L' B' U' R' U' L2
B L U D2 R2 F L'
B L U D2 F L' R2
B L U D2 F R2 L'
B L U' L2 B' U2 L
B L D2 U R2 F L'
B L D2 U F L' R2
B L D2 U F R2 L'
F L F B' R D B2
L' R B' U' R' U' L2
F2 L B' R D F B2
F2 L B' R D B2 F
F2 L B' R F D B2
F L B' F R D B2
B2 L' R' B' U L U
F2 L' U L2 R F B
F2 L' U L2 R B F
F2 L' U R L2 F B
F2 L' U R L2 B F
B2 L' D' R' B' U2 B2
R' L' B' U' R' U' L2
L' R' B' U' R' U' L2
R2 L' B' U' R' U' L2
R L' B' U' R' U' L2
D2 L' B' U' R' U' L2
D' L' B' U' R' U' L2
B' L' B' D' R' U2 B
B L' B' U L2 U L'
D L' B' U' R' U' L2
B L' B' U2 D' L B2
B L' B' D F2 U2 L
B L' B' D' U2 L B2
F2 L2 U L' R F B
F2 L2 U L' R B F
F2 L2 U R L' F B
F2 L2 U R L' B F
F2 L2 U R B L' F
F2 L2 U' L' R F B'
F2 L2 U' L' R B' F
F2 L2 U' L' B' R F
F2 L2 U' R L' F B'
F2 L2 U' R L' B' F
L' R2 B' U' R' U' L2
L' U R U L2 F B
L' U R U L2 B F
L2 U' L U2 L2 F B'
L2 U' L U2 L2 B' F
L2 U' L F U2 L2 F
L2 U' L F B' U2 L2
L2 U' L B' U2 L2 B'
L2 U' L B' F U2 L2
L' U' L' U' B' L' F
L2 U' L' D2 R2 F B'
L2 U' L' D2 R2 B' F
L2 U' L' D2 F R2 B'
L2 U' L' D2 F B' R2
L2 U' L' D2 B' R2 F
L2 U' L' D2 B' F R2
L2 U' L' F D2 R2 B'
L2 U' L' F D2 B' R2
L2 U' L' F B' D2 R2
L2 U' L' B' D2 R2 F
L2 U' L' B' D2 F R2
L2 U' L' B' F D2 R2
B2 R' L' B' U L U
L2 U' B' L' F B' R'
L2 U' B' L' B' R' F
L2 U' B' L' B' F R'
B2 R' D L' F B' U2
B2 R' D L' B' F U2
L2 U' B2 L' R' F B'
L2 U' B2 L' R' B' F
L2 U' B2 L' F R' B'
L2 U' B2 R' L' F B'
L2 U' B2 R' L' B' F
L' U2 L2 F U R U'
L' D' B' U' R' B' U'
L' D2 R2 B' U' R' U'
L' D2 B' R2 U' R U'
B2 D L' R' F B' U2
B2 D L' R' B' F U2
B2 D L' F R' B' U2
B2 D R' L' F B' U2
B2 D R' L' B' F U2
L' F B' U' R' U' L2
B2 D' L' R' B' U2 B2
B2 D' R' L' B' U2 B2
L' F' B' U' R' U' L2
L' F2 B' U' R' U' L2
L' B' R U' R2 U' L2
L' B' R U2 L2 D B2
L' B' R' U2 L2 D' B2
L' B' R2 U' R U' L2
L' B' U' R' U' L2 D
L' B' U' R' U' L2 D'
L' B' U' R' U' L2 D2
L' B' U' R' D' B2 U'
L' B' U' R' B U' L2
L' B' U' R' B' U' L2
L' B' U' R' B2 U' L2
L' B' U' D' R' B2 U'
L' B' U2 L2 U R' U'
L' B' D' U' R' B2 U'
L' B' D2 R2 U' R U'
L' B' F U' R' U' L2
L' B' F' U' R' U' L2
L' B' F2 U' R' U' L2
L2 B2 L' D' R' F B
L2 B2 L' D' R' B F
L2 B2 L' D' F R' B
L2 B2 L' F D' R' B
