U2 L2 R' D F L'
U2 L2 D R' F L'
U2 L2 D F L' R'
U2 L2 D F R' L'
B' R U' B U' R'
U2 R' L2 D F L'
R2 D B' U2 L R
R2 D B' U2 R L
B' U' B U' L R'
B' U' B U' R' L
R B' U' B2 U' R2
R B' U2 R2 D L2
B' L R U' B U' R'
U2 L R' U' F R U
L2 R U' B U' R2 F
L2 R U' B U' F R2
L2 R U2 R2 F D' L2
U2 L U' F R U R2
B' L U' B U' L R'
B' L U' B U' R' L
B2 L B R U' B U'
B2 L B R' U F' U
B2 L B U F' U L'
B2 L B U' B U' L
B' L' R U' B U' R'
B' L' U' B U' L R'
B' L' U' B U' R' L
R L2 U' B U' R2 F
R L2 U' B U' F R2
L2 R2 U2 R F D' L2
R2 L2 U2 R F D' L2
L2 R2 U2 D' R F L'
R2 L2 U2 D' R F L'
R L2 U2 R2 F D' L2
L2 R2 D' U2 R F L'
R2 L2 D' U2 R F L'
B' L2 R U' B U' R'
F' L2 R' F D' B' L2
U2 L2 R' D F L' D
U2 L2 R' D F L' D'
U2 L2 R' D F L' D2
U2 L2 R' D F D L'
U2 L2 R' D F D' L'
U2 L2 R' D F D2 L'
F' L2 R' F B' D' L2
F2 L2 R' F D' L2 B'
F' L2 R' B' F D' L2
U2 L2 R2 D R F L'
B' L2 U' B U' L R'
B' L2 U' B U' R' L
U2 L2 D R F L' R2
U2 L2 D R F R2 L'
U2 L2 D R' F L' D
U2 L2 D R' F L' D'
U2 L2 D R' F L' D2
U2 L2 D R' F D L'
U2 L2 D R' F D' L'
U2 L2 D R' F D2 L'
U2 L2 D F L' R' D
U2 L2 D F L' R' D'
U2 L2 D F L' R' D2
U2 L2 D F L' D R'
U2 L2 D F L' D' R'
U2 L2 D F L' D2 R'
U2 L2 D F R' L' D
U2 L2 D F R' L' D'
U2 L2 D F R' L' D2
U2 L2 D F R' D L'
U2 L2 D F R' D' L'
U2 L2 D F R' D2 L'
U2 L2 D F D L' R'
U2 L2 D F D R' L'
U2 L2 D F D' L' R'
U2 L2 D F D' R' L'
U2 L2 D F D2 L' R'
U2 L2 D F D2 R' L'
U2 L2 D' R' D2 F L'
B' R L U' B U' R'
B' R L' U' B U' R'
B' R L2 U' B U' R'
L' U F' U L' R' F
L' U F' U L' F R'
L' U F' U R' L' F
L2 U F' U L' R' F2
L2 U F' U L' F2 R'
L2 U F' U R' L' F2
L U F' U L' R' F'
L U F' U R' L' F'
B' R U' F B U' R'
B' R U' F' B U' R'
B' R U' F2 B U' R'
B' R U' B U' R' D
B' R U' B U' R' D'
B' R U' B U' R' D2
B' R U' B U' D R'
B' R U' B U' D' R'
B' R U' B U' D2 R'
B' R U' B D U' R'
B' R U' B D' U' R'
B' R U' B D2 U' R'
B' R U' B F U' R'
B' R U' B F' U' R'
B' R U' B F2 U' R'
R U' L2 B U' R2 F
R U' L2 B U' F R2
D' R B' U' B2 U' R2
D2 R B' U' B2 U' R2
D' R B' U2 R2 D L2
D2 R B' U2 R2 D L2
D R B' U' B2 U' R2
D R B' U2 R2 D L2
U2 R' L U' F R U
F' R' L2 F D' B' L2
F' R' L2 F B' D' L2
U2 R' L2 D F L' D
U2 R' L2 D F L' D'
U2 R' L2 D F L' D2
U2 R' L2 D F D L'
U2 R' L2 D F D' L'
