B L U R' F
B L U F R'
B L R U R2 F
B L R U F R2
B L R2 U R F
B L U R F R2
B L U R' D F
B L U R' D' F
B L U R' D2 F
B L U R' F D
B L U R' F D'
B L U R' F D'
B L U R' F D2
B L U D R' F
B L U D F R'
B L U D' R' F
B L U D' F R'
B L U D2 R' F
B L U D2 F R'
B L U F R' D
B L U F R' D'
B L U F R' D2
B L U F D R'
B L U F D' R'
B L U F D2 R'
B L U F' R' F2
B L D U R' F
B L D U F R'
B L D' U R' F
B L D' U F R'
B L D2 U R' F
B L D2 U F R'
L U R F B R'
L U R B R' F
L U R B F R'
B R L U R2 F
B R L U F R2
L U F R B R'
L' U' B' L F U2
D' R' B L U F
B R2 L U R F
B D L U R' F
B D L U F R'
B D' L U R' F
B D' L U F R'
B D2 L U R' F
B D2 L U F R'
R' B L U R' F
R' B L U F R'
R2 B L U R' F
R2 B L U F R'
D B L B' U F
R B L U R' F
R B L U F R'
B L R U R' F R'
B L R U R2 D F
B L R U R2 D' F
B L R U R2 D2 F
B L R U R2 F D
B L R U R2 F D'
B L R U R2 F D2
B L R U F R2 D
B L R U F R2 D'
B L R U F R2 D2
B L R U F' R2 F2
R' L U R F B R'
R' L U R B R' F
R' L U R B F R'
R2 L U R F B R'
R2 L U R B R' F
R2 L U R B F R'
L R U R F B R'
L R U R B R' F
L R U R B F R'
B L R D B2 U F
R L U R F B R'
R L U R B R' F
R L U R B F R'
R' L U F R B R'
R2 L U F R B R'
L R U F R B R'
B L R B U R2 F
B L R B U F R2
R L U F R B R'
B L R B' U R2 F
B L R B' U F R2
B L R B2 U R2 F
B L R B2 U F R2
L' R U' B' L F U2
D' L R2 U F R B
B L R2 U R D F
B L R2 U R D' F
B L R2 U R D2 F
B L R2 U R F D
B L R2 U R F D'
B L R2 U R F D2
B L R2 U R' F R2
B L R2 U R2 F R'
B L R2 U D R F
B L R2 U D' R F
B L R2 U D2 R F
B L R2 D U R F
B L R2 D' U R F
B L R2 D2 U R F
B L R2 B U R F
B L R2 B' U R F
B L R2 B2 U R F
B L U R F R2 D
B L U R F R2 D'
B L U R F R2 D2
B L U R F' R2 F2
B L U R' D F D
B L U R' D F D'
B L U R' D F D2
B L U R' D' F D
B L U R' D' F D'
B L U R' D' F D2
B L U R' D2 F D
B L U R' D2 F D'
B L U R' D2 F D2
B L U R' F2 D F'
B L U R' F2 D' F'
B L U R' F2 D2 F'
B L U R2 D R F
B L U R2 D' R F
B L U R2 D2 R F
B L U D R F R2
B L U D R' D F
B L U D R' D' F
B L U D R' D2 F
B L U D R' F D
B L U D R' F D'
B L U D R' F D2
B L U D F R' D
B L U D F R' D'
B L U D F R' D2
B L U D F D R'
B L U D F D' R'
B L U D F D2 R'
B L U D F' R' F2
B L U D' R F R2
B L U D' R' D F
B L U D' R' D' F
B L U D' R' D2 F
B L U D' R' F D
B L U D' R' F D'
B L U D' R' F D2
B L U D' F R' D
B L U D' F R' D'
B L U D' F R' D2
B L U D' F D R'
B L U D' F D' R'
B L U D' F D2 R'
B L U D' F' R' F2
D2 L U F' R F2 B
D2 L U F' R B F2
B L U D2 R F R2
B L U D2 R' D F
B L U D2 R' D' F
B L U D2 R' D2 F
B L U D2 R' F D
B L U D2 R' F D'
B L U D2 R' F D2
B L U D2 F R' D
B L U D2 F R' D'
B L U D2 F R' D2
B L U D2 F D R'
B L U D2 F D' R'
B L U D2 F D2 R'
B L U D2 F' R' F2
