U2 R U F' L' R'
U2 R U F' R' L'
R2 U' B L R2 U'
R2 U' B R2 L U'
U2 D' F' R U R'
D' U2 F' R U R'
U2 F' R U F' R'
F L U2 F2 U R F'
F2 L2 D F2 B' L U'
F2 L2 D B' L F2 U'
F2 L2 D B' F2 L U'
U2 R U L F' L' R'
U2 R U L F' R' L'
U2 R U L' F' L' R'
U2 R U L' F' R' L'
U2 R U L2 F' L' R'
U2 R U L2 F' R' L'
U2 R U D F' L' R'
U2 R U D F' R' L'
U2 R U D' F' L' R'
U2 R U D' F' R' L'
U2 R U D2 F' L' R'
U2 R U D2 F' R' L'
U2 R U F' L' R' D
U2 R U F' L' R' D'
U2 R U F' L' R' D2
U2 R U F' L' D R'
U2 R U F' L' D' R'
U2 R U F' L' D2 R'
U2 R U F' R' L' D
U2 R U F' R' L' D'
U2 R U F' R' L' D2
U2 R U F' R' D L'
U2 R U F' R' D' L'
U2 R U F' R' D2 L'
U2 R U F' D L' R'
U2 R U F' D R' L'
U2 R U F' D' L' R'
U2 R U F' D' R' L'
U2 R U F' D2 L' R'
U2 R U F' D2 R' L'
U2 R U F2 R' F L'
F' R U2 R' U' R F'
U2 R D U F' L' R'
U2 R D U F' R' L'
U2 R D' U F' L' R'
U2 R D' U F' R' L'
U2 R D2 U F' L' R'
U2 R D2 U F' R' L'
R2 U' L B L R2 U'
R2 U' L B R2 L U'
R2 U' L' B L R2 U'
R2 U' L' B R2 L U'
R2 U' L2 B L R2 U'
R2 U' L2 B R2 L U'
U' R B' U' F' B L
U' R B' U' B L F'
U' R B' U' B F' L
R2 U' D B L U' B
L U' F2 R F' D' L2
R2 U' B L R2 U' D
R2 U' B L R2 U' D'
R2 U' B L R2 U' D2
R2 U' B L R2 D U'
R2 U' B L R2 D' U'
R2 U' B L R2 D2 U'
R2 U' B L U' D B2
R2 U' B L D U' B2
R2 U' B R2 L U' D
R2 U' B R2 L U' D'
R2 U' B R2 L U' D2
R2 U' B R2 L D U'
R2 U' B R2 L D' U'
R2 U' B R2 L D2 U'
R2 U' B R2 D L U'
R2 U' B R2 D' L U'
R2 U' B R2 D2 L U'
R2 U' B D L U' B2
R2 U' B2 R2 B' L U'
R U2 R' U' R F' L'
F R' B U F2 L' U
L2 U2 D' F' R B2 U
L2 U2 D' F' B2 R U
L2 U2 D' B2 F' R U
L U2 F' R U F' R
L U2 F' U R F' R
L U2 F' U F' R F'
B' R2 U' B L R2 U'
B' R2 U' B R2 L U'
B2 R2 U' B L R2 U'
B2 R2 U' B R2 L U'
B R2 U' B L R2 U'
B R2 U' B R2 L U'
U' R2 B R' U' F' B'
U' R2 B R' U' B' F'
R2 D U' B L U' B
L2 D F2 L2 B' L U'
R' D B R' U' R2 U'
R' D B R' U2 D B2
R' D B R' D U2 B2
R' D B R' D' F2 U2
D' U F' L2 R U B'
D' U F' R L2 U B'
D' U F' R U' F U2
U2 D F' B R' U R
U2 D B F' R' U R
L2 D' U2 F' R B2 U
L2 D' U2 F' B2 R U
L2 D' U2 B2 F' R U
L2 D' F' R B2 L U
R2 D' F2 U' B L U'
U2 D' F' R U R' D
U2 D' F' R U R' D'
U2 D' F' R U R' D2
U2 D' F' R U D R'
U2 D' F' R U D' R'
U2 D' F' R U D2 R'
U2 D' F' R D U R'
U2 D' F' R D' U R'
U2 D' F' R D2 U R'
U2 D' F' D R U R'
U2 D' F' D' R U R'
U2 D' F' D2 R U R'
U2 D' F' B R U R'
U2 D' F' B' R U R'
U2 D' F' B2 R U R'
U D' F' L2 R U B'
U D' F' R L2 U B'
U D' F' R U' F U2
U2 D' B F' R U R'
U2 D' B' F' R U R'
U2 D' B2 F' R U R'
D' U2 F' R U R' D
D' U2 F' R U R' D'
D' U2 F' R U R' D2
D' U2 F' R U D R'
D' U2 F' R U D' R'
D' U2 F' R U D2 R'
D' U2 F' R D U R'
D' U2 F' R D' U R'
D' U2 F' R D2 U R'
D' U2 F' D R U R'
D' U2 F' D' R U R'
D' U2 F' D2 R U R'
D' U2 F' B R U R'
D' U2 F' B' R U R'
D' U2 F' B2 R U R'
B' U2 R U F' L' R'
B' U2 R U F' R' L'
B2 U2 R U F' L' R'
B2 U2 R U F' R' L'
D U2 F' B R' U R
F2 U2 R F U R' F2
F2 U2 R F U F2 R'
B U2 R U F' L' R'
B U2 R U F' R' L'
D' U2 B F' R U R'
F U2 R F2 U R' F
F U2 R F2 U F R'
D' U2 B' F' R U R'
D U2 B F' R' U R
D' U2 B2 F' R U R'
B' U2 D' F' R U R'
B2 U2 D' F' R U R'
D' F L' D2 B2 U' R'
B U2 D' F' R U R'
F2 U2 F R U F' R'
B' U2 F' R U F' R'
B2 U2 F' R U F' R'
B U2 F' R U F' R'
U2 F R F2 U R' F
U2 F R F2 U F R'
F U2 F2 R U F' R'
D' F U2 F2 R U R'
R2 F U' B L R2 U'
R2 F U' B R2 L U'
R' F D B R' U2 B
D' F D2 L' B2 U' R'
D' F' R U2 R' U' R
U F' L2 R U F' B'
U F' L2 R U B' F'
U2 F' R U D F' R'
U2 F' R U D' F' R'
U2 F' R U D2 F' R'
U2 F' R U F R' F2
U2 F' R U F' R' D
U2 F' R U F' R' D'
U2 F' R U F' R' D2
U2 F' R U F' D R'
U2 F' R U F' D' R'
U2 F' R U F' D2 R'
U2 F' R U F2 R' F
U2 F' R D U F' R'
U2 F' R D' U F' R'
U2 F' R D2 U F' R'
U2 F' R' U R2 F' R'
U F' R L2 U F' B'
U F' R L2 U B' F'
U2 F' R' U' B U2 R
U F' R U F' D2 B2
U F' R U' F U2 F2
U F' R' U' F B U2
U F' R' U' B F U2
R2 F' U' B L R2 U'
R2 F' U' B R2 L U'
U2 F' D B R' U R
U2 F' B R U F' R'
U2 F' B' R U F' R'
U2 F' B2 R U F' R'
B' D' U2 F' R U R'
B2 D' U2 F' R U R'
B D' U2 F' R U R'
L F2 L' U' R F' L'
U2 F2 R F U R' F2
U2 F2 R F U F2 R'
L F2 L2 B' U' R F'
R2 F2 U' B L R2 U'
R2 F2 U' B R2 L U'
L F2 U' R F' D' L2
F D2 L' B2 U' R' F
F D2 L' B2 U' F R'
U2 B R U F' L' R'
U2 B R U F' R' L'
R' B R' U' B R2 U'
R' B U' R U2 F' U
R' B U' R' B R2 U'
D' B U2 F' R U R'
D B U2 F' R' U R
U2 B D' F' R U R'
U2 B F' R U F' R'
U2 B' R U F' L' R'
U2 B' R U F' R' L'
D' B' U2 F' R U R'
U2 B' D' F' R U R'
U2 B' F' R U F' R'
U2 B2 R U F' L' R'
U2 B2 R U F' R' L'
D' B2 U2 F' R U R'
U2 B2 D' F' R U R'
U2 B2 F' R U F' R'
