F2 U B U L2
F2 L' U B U L'
F L2 B' D' R2 F'
F2 R2 U' F' U' L2
D2 R2 U' F' U' B2
B U L2 D2 F B2
B U L2 D2 B2 F
F2 U D F2 B U
F2 U D B F2 U
F2 U F B U L2
B U F L2 F B'
B U F L2 B' F
F2 U F' B U L2
F2 U F2 B U L2
F2 U F2 B U L2
F2 U B U L2 D
F2 U B U L2 D'
F2 U B U L2 D2
F2 U B D F2 U
F2 U B F U L2
F2 U B F' U L2
F2 U B F2 U L2
F U B U L2 B'
B U' F2 U2 L2 F
B U' F2 B' U2 L2
B U' B' F2 U2 L2
F2 U2 L2 U' B U
F U2 L2 B' D' R2
U F B U L2 B'
F2 D U F2 B U
F2 D U B F2 U
R2 F2 U' F U' L2
F2 D2 R2 U' F' U'
U B U L2 D2 B2
U B U' F2 U2 L2
U B F U L2 B'
B F U L2 F B'
B F U L2 B' F
F B U L2 F B'
F B U L2 B' F
D2 L R2 U' F' U' B2
F2 L R2 U' F' U' L
F2 L U2 L U' B U
F L U2 L B' D' R2
B L D' L2 U L' F
U L D' L2 B U L'
L' R F2 R U' F' U'
R2 L F2 U' F U' L
D2 L' R2 U' F' U' B2
B L' U L' D2 F B2
B L' U L' D2 B2 F
F2 L' U D B U L'
F2 L' U D' B U L'
F2 L' U D2 B U L'
F2 L' U B U L' D
F2 L' U B U L' D'
F2 L' U B U L' D2
F2 L' U B U D L'
F2 L' U B U D' L'
F2 L' U B U D2 L'
F2 L' U B D U L'
F2 L' U B D' U L'
F2 L' U B D2 U L'
F L' U B L U L2
F2 L' U2 L' U' B U
R' L' F2 R U B U
L' R' F2 R U B U
R2 L' F2 R U' F U'
R L' F2 R U' F' U'
F2 L' D U B U L'
F2 L' D' U B U L'
U L' D' B L2 U L
F2 L' D2 U B U L'
U L' D2 B U L' B
U L' D2 B U B L'
U L' B U L' D2 B2
U L' B U D2 L' B2
U L' B U D2 B2 L'
U L' B U' F2 R U2
U L' B D' L2 U L
U L' B D2 U L' B2
U L' B D2 U B2 L'
D2 L2 R2 U' F' U' B2
B' L2 R2 F' D' R2 B
L' R2 F2 R U' F U'
U2 L2 U D R2 F' U'
F2 L2 U B U2 B' U'
L R2 F2 U' F U' L
U2 L2 U' D' L2 B U
U2 L2 U' D' B L2 U
U2 L2 U' D2 B U B
U2 L2 U' B U D2 B2
U2 L2 U' B U' F2 U2
U2 L2 U' B D' L2 U
U2 L2 U' B D2 U B2
U2 L2 U2 F2 U B U
U2 L2 D U R2 F' U'
D' L2 D B U L2 F
B' L2 D' R2 D' F' B2
B' L2 D' R2 D' B2 F'
B' L2 D' R2 F' D' B2
F L2 D B' D' R2 F'
B L2 D' L2 U L2 F
U2 L2 D' U' L2 B U
U2 L2 D' U' B L2 U
U L2 D' L2 B U L2
U2 L2 D' B' D' R2 B2
U2 L2 D' B' D' B2 R2
F L2 D' B' D' R2 F'
U L2 D' B L2 U L2
U2 L2 D2 U' B U B
B L2 D2 F B2 D' R2
U2 L2 D2 B' D' R2 B'
U2 L2 D2 B' D' B' R2
U2 L2 D2 B2 U' B' U
B L2 D2 B2 D' R2 F
B L2 D2 B2 D' F R2
B L2 D2 B2 F D' R2
F L2 D2 B' D' R2 F'
F L2 F B' D' R2 F'
B' L2 F' D' R2 F' B
B' L2 F' D' R2 B F'
F L2 F' B' D' R2 F'
F L2 F2 B' D' R2 F'
U2 L2 B D2 B2 D' R2
U L2 B D' L2 U L2
F' L2 B' D' R2 F' B
F' L2 B' D' R2 B F'
F L2 B' R2 D' F' R2
F L2 B' R2 F' D' R2
U2 L2 B' D' R2 D' B2
U2 L2 B' D2 B2 D R2
F L2 B' D' R2 D F'
F L2 B' D' R2 D' F'
F L2 B' D' R2 D2 F'
F L2 B' D' R2 F' D
F L2 B' D' R2 F' D'
F L2 B' D' R2 F' D2
F L2 B' D' F R2 F'
