F' U R' B' U L'
B2 L R2 F' U' L' B
B2 L R2 F' U' B L'
F' R U R2 B' U L'
F' R U B' R2 U L'
F R F2 U R2 B' U
F R F2 U B' R2 U
U' R' D F' B' L U
U' R' D B' L F' U
U' R' D B' F' L U
U R' D B' L F U
F R' D' F2 B' L2 U
F R' D' B' L2 F2 U
F R' D' B' F2 L2 U
F R' D2 B' U B' L2
U' R' F' D B' L U
F2 R' B' U' F U2 L'
U2 R' B' U' R' U2 B
F R' B' U D2 L2 B2
F R' B' U D2 B2 L2
F R' B' U' R2 F2 U2
F R' B' U' F2 R2 U2
F R' B' D' L2 F2 U
F R' B' D' F2 L2 U
F R' B' D2 U L2 B2
F R' B' D2 U B2 L2
B2 R2 L F' U' L' B
B2 R2 L F' U' B L'
F' R2 U R B' U L'
F' R2 U B' R U L'
B2 R2 F' L U' L2 B
B2 R2 F' L U' B L2
U' R2 B' R F' U B2
R' D F' B' L U L2
F' U R B' R2 U L'
F' U R' D B' U L'
F' U R' D' B' U L'
F' U R' D2 B' U L'
R' D B' L F' U L'
F' U R' B' U L' D
F' U R' B' U L' D'
F' U R' B' U L' D2
F' U R' B' U D L'
F' U R' B' U D' L'
F' U R' B' U D2 L'
F' U R' B' D U L'
F' U R' B' D' U L'
F' U R' B' D2 U L'
R' D B' F' L U L2
F' U R2 B' R U L'
F' U D R' B' U L'
F' U D' R' B' U L'
F' U D2 R' B' U L'
F' U B' U D L' F
F' U B' D U L' F
F' U2 R' B' U L' B
F' U2 R' B' U B L'
R' F B' U' R F' U2
F' D U R' B' U L'
D2 F' U R' B' U L'
D' F' U R' B' U L'
U2 F' U R' F' B' U
U2 F' U R' B' F' U
D F' U R' B' U L'
R' F' D B' L U L2
F' D' U R' B' U L'
R' F2 D2 B' U L B'
F' D2 U R' B' U L'
R2 B' R F' U L' B2
R2 B' R F' U B2 L'
R' B' F U' R F' U2
