L U2 F2 B' U' B
L U2 B' F2 U' B
L' D F U R2 B
D F U L' R2 B
D F U R2 L' B
D F U R2 B L'
R' L U' F2 B' L' U'
R' L U' B' F2 L' U'
U2 L U B' L' F2 U'
U L U F2 R B' U'
U L U F2 B' R U'
U L U B' F2 R U'
U' L U' F2 B' U' B
U' L U' B' F2 U' B
B' L U2 F2 B' U' B
B2 L U2 F2 B' U' B
B' L U2 B' F2 U' B
B L U2 F2 B' U' B
B2 L U2 B' F2 U' B
B L U2 B' F2 U' B
U' L D B' U' R2 F'
D L F U L' R2 B
D L F U R2 L' B
D L F U R2 B L'
U L F2 R B' U' F2
U' L F2 B' U B U2
U L F2 B' R U' F2
U2 L B' L' F2 U' B
F2 L B' U F2 U2 F2
U' L B' U' D R2 F'
U' L B' D U' R2 F'
U' L B' F2 U B U2
U L B' F2 R U' F2
L R' U' F2 B' L' U'
L R' U' B' F2 L' U'
B' L' D F U R2 B
B2 L' D F U R2 B
B L' D F U R2 B
D L' F U L' R2 B
D L' F U R2 L' B
D L' F U R2 B L'
U' L' F2 U2 F' U F
D L2 F U L' R2 B
D L2 F U R2 L' B
D L2 F U R2 B L'
D' L2 B R' U R U
L' U D F U F' R2
F L2 B' U' F' U2 L'
R' U D2 R F' B2 U
R' U D2 R B2 F' U
L' U D2 F B2 U F'
R' U D2 B2 R F' U
L' U D2 B2 F U F'
L' U F U F' D R2
L' U F U2 F U' F2
D2 R U F' R' B2 U
R' U' L F2 B' L' U'
R' U' L B' F2 L' U'
R' U' L2 F2 L' B' U'
L U' D B' U' R2 F'
R' U' F2 L B' L2 U'
R' U' F2 L' U2 F U
L' U' F2 U2 F' U F
L U' F2 B' U B U2
R U' F2 B2 L B' U'
L U' B' U' D R2 F'
L U' B' D U' R2 F'
L U' B' F2 U B U2
R U' B2 L F2 B' U'
R U' B2 L B' F2 U'
R U' B2 F2 L B' U'
L2 U2 R F2 B U' B'
L2 U2 R B F2 U' B'
L U2 R F2 B' U' B
L U2 R B' F2 U' B
L U2 R' F2 B' U' B
L U2 R' B' F2 U' B
L U2 R2 F2 B' U' B
L U2 R2 B' F2 U' B
L U2 D B' U' B R2
L' U2 F2 R2 B U' B'
L2 U2 F2 R B U' B'
L U2 F2 R B' U' B
L2 U2 F2 B' U' B L
L U2 F2 R' B' U' B
L U2 F2 R2 B' U' B
L U2 F2 D B' U' B
L U2 F2 D' B' U' B
L U2 F2 D2 B' U' B
L U2 F2 B' U' D B
L U2 F2 B' U' D' B
L U2 F2 B' U' D2 B
L U2 F2 B' U' B D
L U2 F2 B' U' B D'
L U2 F2 B' U' B D2
L U2 F2 B' D U' B
L U2 F2 B' D' U' B
L U2 F2 B' D2 U' B
L2 U2 B' F2 U' B L
L U2 B' U' D B R2
L U2 B' U' B D R2
L U2 B' D U' B R2
L U2 B' F2 U' D B
L U2 B' F2 U' D' B
L U2 B' F2 U' D2 B
L U2 B' F2 U' B D
L U2 B' F2 U' B D'
L U2 B' F2 U' B D2
L U2 B' F2 D U' B
L U2 B' F2 D' U' B
L U2 B' F2 D2 U' B
L2 D L F U R2 B
L D L2 F U R2 B
L' D U F U F' R2
L' D F L U R2 B
L' D F L' U R2 B
L' D F L2 U R2 B
L D U' B' U' R2 F'
L' D F U R2 D B
L' D F U R2 D' B
L' D F U R2 D2 B
L' D F U R2 B D
L' D F U R2 B D'
L' D F U R2 B D2
L' D F U B R2 B
L' D F U B' R2 B
L' D F U B2 R2 B
L' D F U' F' U2 R2
L' D F B U R2 B
L' D F B' U R2 B
L2 D F U R2 B L
L' D F B2 U R2 B
L D U2 B' U' B R2
D2 U R F' B2 U F
D2 U R B2 F' U F
L' D B F U R2 B
L' D B' F U R2 B
L' D B2 F U R2 B
D U F U L' F' R2
U D F U L' F' R2
R2 D' L2 B R' U2 F2
L D' L2 U F U F'
R2 D' L2 B' U2 L F2
R2 D' L2 B' U2 F2 L
D2 U B2 R F' U F
L' D' F U D2 R2 B
L' D' F U' L2 F' U2
L' D' F U' F' L2 U2
L' D' F D2 U R2 B
R2 D' B L2 R' U2 F2
R2 D' B R' L2 U2 F2
R2 D' B' L2 U2 L' F2
R' D2 U R F' B2 U
R' D2 U R B2 F' U
L' D2 U F B2 U F'
R' D2 U B2 R F' U
L' D2 U B2 F U F'
U D2 R F' B2 U F
U D2 R B2 F' U F
L' D2 F U D' R2 B
L' D2 F D' U R2 B
L' D2 F B2 U' F' U2
L' D2 B2 F U' F' U2
U D2 B2 R F' U F
L D2 B2 U2 B U' B'
D F L U L2 R2 B
D F L U R2 L2 B
D F L U R2 B L2
L' F L' U' F' L' U2
D F L' R2 D' F2 B
D F L' R2 D' B F2
D F L' R2 B D' F2
L' F L2 B' U' F' U2
D F L2 U L R2 B
D F L2 U R2 L B
D F R2 L' D' F2 B
D F R2 L' D' B F2
D F R2 L' B D' F2
D F R2 D' L' F2 B
D F R2 D' L' B F2
D F R2 D' B L' F2
D F R2 B L' D' F2
D F R2 B D' L' F2
D F U L R2 B L2
D F U L' R2 D B
D F U L' R2 D' B
D F U L' R2 D2 B
D F U L' R2 B D
D F U L' R2 B D'
D F U L' R2 B D2
D F U L' B R2 B
D F U L' B' R2 B
D F U L' B2 R2 B
D F U R2 L B L2
D F U R2 L' D B
D F U R2 L' D' B
D F U R2 L' D2 B
D F U R2 L' B D
D F U R2 L' B D'
D F U R2 L' B D2
D F U R2 D L' B
D F U R2 D B L'
D F U R2 D' L' B
D F U R2 D' B L'
D F U R2 D2 L' B
D F U R2 D2 B L'
D F U R2 B L' D
D F U R2 B L' D'
D F U R2 B L' D2
D F U R2 B D L'
D F U R2 B D' L'
D F U R2 B D2 L'
D F U R2 B' L' B2
L' F U' F' U' F2 U'
L' F U' F' U2 D R2
L' F U' F' D U2 R2
L' F U' F' D' L2 U2
D F U B L' R2 B
D F U B R2 L' B
D F U B R2 B L'
D F U B' L' R2 B
D F U B' R2 L' B
D F U B' R2 B L'
D F U B2 L' R2 B
D F U B2 R2 L' B
D F U B2 R2 B L'
L' F U2 R2 F U' B
L' F U2 F U F2 U2
L' F U2 F U' D2 B2
L' F U2 F D R2 U'
L' F U2 F D2 U' B2
D F B U L' R2 B
D F B U R2 L' B
D F B U R2 B L'
D F B' U L' R2 B
D F B' U R2 L' B
D F B' U R2 B L'
D F B2 U L' R2 B
D F B2 U R2 L' B
D F B2 U R2 B L'
B' D F U L' R2 B
B' D F U R2 L' B
B' D F U R2 B L'
B2 D F U L' R2 B
B2 D F U R2 L' B
B2 D F U R2 B L'
B D F U L' R2 B
B D F U R2 L' B
B D F U R2 B L'
D' F' U' L2 U2 B' L
U' F2 L B' U B U2
U' F2 L' U2 F U F'
U2 F2 L B' L' U' B
F2 D' F' L2 B' U L
L' F2 D' F' L2 B' U
U2 F2 D' B' U' L B
U2 F2 D2 R' B U' B'
U2 F2 B U' D' B' L
U2 F2 B D' U' B' L
L F2 B' U F2 U2 F2
D' B L2 R' U R U
U' B L2 F2 U' F' L'
D' B R' L2 U R U
L' B D F U R2 B
L B U2 F2 B2 U' B2
L B U2 B2 F2 U' B2
D B F U L' R2 B
D B F U R2 L' B
D B F U R2 B L'
U2 B F2 U' D' B' L
U2 B F2 D' U' B' L
