F' R D B2 L2 R'
F' R D B2 R' L2
F2 R' B2 U' R' F
F2 R' B2 U' F R'
F R' B2 U' R' F2
F R' B2 U' F2 R'
F' U R' B2 U' R'
R D B2 L2 R' F'
R D B2 R' L2 F'
R D B2 R' F' L2
B2 U2 L U F' R'
R' B2 U' R F' R2
R B2 R2 U' R F'
D' L R2 B U' R U'
B2 L U F R' F2 L'
L2 R D L2 B2 R' F'
F L U' R' B2 U' F2
B2 L F U R' F2 L'
R2 L B U' B R U'
B2 L' U' D' F' R' B2
B2 L' U' F' R' D' B2
B2 L' U' F' D' R' B2
B2 L' U2 L2 U F' R'
L2 R' F2 B2 U' R F'
B2 L' D' U' F' R' B2
L2 R' B2 U' F2 R F'
L2 R' B2 F2 U' R F'
R L2 D L2 B2 R' F'
F' L2 R D L2 B2 R'
F L2 R' B2 U' F2 R
R' L2 F2 B2 U' R F'
B2 L2 U' F' D R' B
B2 L2 U2 L' U F' R'
L R2 B U' B R U'
R' L2 B2 U' F2 R F'
R' L2 B2 F2 U' R F'
B2 L2 F2 R U' R2 F
B2 L2 F2 R U' F R2
D L2 F2 R D F B2
D L2 F2 R D B2 F
D L2 F2 R F D B2
F L2 F2 R D L2 B2
F L2 F2 R D B2 L2
R U R2 B2 U' R' F'
F' R L2 D L2 B2 R'
F' R U R2 B2 U' R'
F' R U B2 R2 U' R
B2 R U2 L U R2 F
B2 R U2 L U F R2
F' R D R B2 L2 R'
F' R D R B2 R' L2
F' R D R' B2 L2 R'
F' R D R' B2 R' L2
F' R D R2 B2 L2 R'
F' R D R2 B2 R' L2
F' R D B L2 B R'
F2 R D F B2 L2 R'
F2 R D F B2 R' L2
F' R D B2 L2 R' D
F' R D B2 L2 R' D'
F' R D B2 L2 R' D2
F' R D B2 L2 D R'
F' R D B2 L2 D' R'
F' R D B2 L2 D2 R'
U' R D B2 L2 R' F'
F' R D B2 R' L2 D
F' R D B2 R' L2 D'
F' R D B2 R' L2 D2
U' R D B2 R' L2 F'
U' R D B2 R' F' L2
U2 R D B2 L2 R' F'
F2 R D B2 R' F L2
U2 R D B2 R' L2 F'
U2 R D B2 R' F' L2
F2 R D B2 F L2 R'
F2 R D B2 F R' L2
U R D B2 L2 R' F'
U R D B2 R' L2 F'
U R D B2 R' F' L2
F2 R F D B2 L2 R'
F2 R F D B2 R' L2
F R F2 D B2 L2 R'
F R F2 D B2 R' L2
U' R B2 R2 U' R F'
F2 R B2 R2 U' R F
U2 R B2 R2 U' R F'
F R B2 R2 U' R F2
U R B2 R2 U' R F'
D' R' U L R' B U2
D' R' U R' L B U2
F R' L2 B2 U' F2 R
D R' U' L2 F2 R F'
L U' B2 U2 L U F'
F' R' F B2 U' F' R'
F R' F B2 U' R' F
F R' F B2 U' F R'
F' R' F' B2 U' R' F
F' R' F' B2 U' F R'
F2 R' F' B2 U' R' F2
F2 R' F' B2 U' F2 R'
F R' F' B2 U' F' R'
F' R' F2 B2 U' R' F2
F' R' F2 B2 U' F2 R'
F2 R' F2 B2 U' F' R'
L U2 R' B2 U' R F'
U' R' B2 U' R F' R2
F2 R' B2 U' R F R2
F2 R' B2 U' R' D F
F2 R' B2 U' R' D' F
F2 R' B2 U' R' D2 F
F2 R' B2 U' R' F D
F2 R' B2 U' R' F D'
F2 R' B2 U' R' F D2
F2 R' B2 U' D R' F
F2 R' B2 U' D F R'
F2 R' B2 U' D' R' F
F2 R' B2 U' D' F R'
F2 R' B2 U' D2 R' F
F2 R' B2 U' D2 F R'
F2 R' B2 U' F R' D
F2 R' B2 U' F R' D'
F2 R' B2 U' F R' D2
F2 R' B2 U' F D R'
F2 R' B2 U' F D' R'
F2 R' B2 U' F D2 R'
F2 R' B2 U' F' R' F2
F' R' B2 F U' F' R'
U2 R' B2 U' R F' R2
F' R' B2 F' U' R' F
F' R' B2 F' U' F R'
F R' B2 L U' R' F2
F R' B2 L U' F2 R'
F2 R' B2 D U' R' F
F2 R' B2 D U' F R'
F' R' B2 F2 U' R' F2
F' R' B2 F2 U' F2 R'
F R' B2 L' U' R' F2
F R' B2 L' U' F2 R'
F2 R' B2 D' U' R' F
F2 R' B2 D' U' F R'
F R' B2 L2 U' R' F2
F R' B2 L2 U' F2 R'
F2 R' B2 D2 U' R' F
F2 R' B2 D2 U' F R'
F2 R' B2 F' U' R' F2
F2 R' B2 F' U' F2 R'
F2 R' B2 F2 U' F' R'
F R' B2 U' R F2 R2
F R' B2 U' R' F2 D
F R' B2 U' R' F2 D'
F R' B2 U' R' F2 D2
F R' B2 U' F R' F
F R' B2 U' F2 R' D
F R' B2 U' F2 R' D'
F R' B2 U' F2 R' D2
F R' B2 U' F2 D R'
F R' B2 U' F2 D' R'
F R' B2 U' F2 D2 R'
U R' B2 U' R F' R2
D' R2 L B U' R U'
F R' B2 D' L2 U' R'
F R' B2 F U' R' F
F R' B2 F U' F R'
F R' B2 F' U' F' R'
F' R2 U R B2 U' R'
L U2 F' U R' B2 U'
