B' U L U2 F2 B'
B' U L U2 B' F2
B L R' F2 D B' L2
B' L U' F2 D R2 B'
B' L U' F2 D B' R2
B' L U' F2 B' D R2
B' L U' B' F2 D R2
B' L U2 F2 D' B' L2
B' L U2 F2 B' D' L2
B' L U2 B' F2 D' L2
B L F2 R' D B' L2
B L F2 D R' B' L2
B2 L F2 B' R' D L2
B2 L F2 B' D L2 R'
B2 L F2 B' D R' L2
B2 L B U' F2 B2 R'
B2 L B U' B2 R' F2
B2 L B U' B2 F2 R'
B2 L B' R' F2 D L2
B2 L B' F2 R' D L2
B2 L B' F2 D L2 R'
B2 L B' F2 D R' L2
B' L' U L2 U2 F2 B'
B' L' U L2 U2 B' F2
B' L' U F L2 B' U2
B' L' U' F2 D2 R2 B
D L2 R2 F L' B' U
D L2 F L' R2 B' U
D L2 F L' B' R2 U
D L2 F R2 L' B' U
B' R U L U2 F2 B'
B' R U L U2 B' F2
L U F2 B L R' B2
L U F2 B R' L B2
L U B L R' F2 B2
L U B L R' B2 F2
L U B L F2 R' B2
L U B R' L F2 B2
L U B R' L B2 F2
L U B R' F2 L B2
L U B F2 L R' B2
L U B F2 R' L B2
B R' L F2 D B' L2
B' R' U L U2 F2 B'
B' R' U L U2 B' F2
B R' F2 L D B' L2
B R' F2 L' D L2 B'
B' R2 U L U2 F2 B'
B' R2 U L U2 B' F2
D R2 L2 F L' B' U
B' U L U2 F2 D B'
B' U L U2 F2 D' B'
B' U L U2 F2 D2 B'
B' U L U2 F2 B' D
B' U L U2 F2 B' D'
B' U L U2 F2 B' D2
B' U L U2 B' F2 D
B' U L U2 B' F2 D'
B' U L U2 B' F2 D2
B' U L D2 B2 U2 B
B' U L F U2 F B'
B' U L F U2 B' F
B' U L F' U2 F' B'
B' U L F' U2 B' F'
B' U L B U2 F2 B2
B' U L B U2 B2 F2
B' U L B2 U2 F2 B
B' U L B2 U2 B F2
B' U L' F L2 B' U2
B' U L2 U2 F2 R B
B' U D2 B2 U2 R' B
B' U F' L U2 F' B'
B' U F' L U2 B' F'
F2 U B' U L U2 B'
B' U' L U2 B' L' F2
B' U' F2 U2 L U2 B'
B' U' F2 D2 B2 R' B
B' U' F2 B2 D2 R' B
B' U' B2 F2 D2 R' B
B' D2 U B2 U2 R' B
D' B R' B2 L2 F U'
F2 B L R' D B' L2
F2 B L D R' B' L2
F2 B L' R' D L2 B'
F2 B L' D L2 R' B'
F2 B L' D R' L2 B'
F2 B R' L D B' L2
F2 B R' L' D L2 B'
F2 B D L2 D R' B
D' B' L2 F2 R F' U'
F2 B D2 R' D' L2 B
F2 B D2 R' D' B L2
F2 B D2 R' B D' L2
U' B' U L U2 F2 B'
U' B' U L U2 B' F2
R' B' U L U2 F2 B'
R' B' U L U2 B' F2
U2 B' U L U2 F2 B'
U2 B' U L U2 B' F2
R2 B' U L U2 F2 B'
R2 B' U L U2 B' F2
U B' U L U2 F2 B'
U B' U L U2 B' F2
R B' U L U2 F2 B'
R B' U L U2 B' F2
B' F' U L U2 F' B'
B' F' U L U2 B' F'
F' B' U L U2 F' B'
F' B' U L U2 B' F'
B2 F2 L B' R' D L2
B2 F2 L B' D L2 R'
B2 F2 L B' D R' L2
F2 B2 L B' R' D L2
F2 B2 L B' D L2 R'
F2 B2 L B' D R' L2
B F2 L R' D B' L2
B F2 L D R' B' L2
B F2 L' R' D L2 B'
B F2 L' D L2 R' B'
B F2 L' D R' L2 B'
B F2 R' L D B' L2
B F2 R' L' D L2 B'
B F2 D L2 D R' B
B F2 D2 R' D' L2 B
B F2 D2 R' D' B L2
B F2 D2 R' B D' L2
