L B' U2 L D' R2
L B' U2 D' L R2
L B' U2 D' R2 L
L B' D L2 U2 L'
L B' D' U2 L R2
L B' D' U2 R2 L
B L R' B' U B U
B' L D L2 U2 F L2
B' L D B' L2 U2 L2
R2 L B' U' F' U' L
B' L' U B2 U F L2
B' L' U2 F L2 D' R2
B' L' F L2 D' R2 B
L R2 B' U' F' U' L
F' L2 B' L D' R2 F
F' L2 B' L D' F R2
F' L2 B' L F D' R2
F' L2 B' D' L R2 F
F' L2 B' D' L F R2
F' L2 B' D' R2 L F
L' U D2 B U F L'
L' U B U' R' U2 F
L U B U' R' B2 U2
L U B U' B2 U2 L
B R' L B' U B U
B U L2 D' B2 L F
D' U B R F' R2 U
D' U B R' U2 B U'
B2 U B' U F' L' F
U D' B R F' R2 U
U D' B R' U2 B U'
L' D2 U B U F L'
B' U2 L' F L2 D' R2
B' D L2 U2 D' L' F
B' D L2 D' U2 L' F
L' F B' L D' R2 B
L' F B' D' L R2 B
L' F B' D' R2 L B
R2 F' U' L2 B' L F
B D2 R' B U B' U
D' B R' U2 B U' B'
L B R' B2 U B2 U
L B R' B2 U2 D' R2
L B R' B2 D L2 U2
L B R' B2 D' U2 R2
U B R2 U F2 L' F
U B R2 F2 U L' F
U B U' D2 R' B U2
U B D2 U' R' B U2
L2 B' L D' F R2 B
L2 B' L F D' R2 B
L B' L D L2 U2 L2
L B' L' U B2 U L2
L B' L' U2 L2 D' R2
L B' L2 U B2 U L'
L B' L2 U2 L' D' R2
L B' L2 U2 D' L' R2
L B' L2 U2 D' R2 L'
L B' L2 D L2 U2 L
L B' L2 D' U2 L' R2
L B' L2 D' U2 R2 L'
L B' R U2 L D' R2
L B' R U2 D' L R2
L B' R U2 D' R2 L
L B' R D L2 U2 L'
L B' R D' U2 L R2
L B' R D' U2 R2 L
L B' R' U2 L D' R2
L B' R' U2 D' L R2
L B' R' U2 D' R2 L
L B' R' D L2 U2 L'
L B' R' D' U2 L R2
L B' R' D' U2 R2 L
L B' R2 U2 L D' R2
L B' R2 U2 D' L R2
L B' R2 U2 D' R2 L
L B' R2 D L2 U2 L'
L B' R2 D' U2 L R2
L B' R2 D' U2 R2 L
L' B' U2 D' R2 F L
L' B' U2 D' F L R2
L' B' U2 D' F R2 L
L' B' U2 F L D' R2
L' B' U2 F D' L R2
L' B' U2 F D' R2 L
L B' U B2 U' R' U2
L' B' D L2 B' U2 L'
L B' U' D2 F2 U' L
L2 B' D L2 U2 L' F
L B' U2 L R D' R2
L B' U2 L R' D' R2
L B' U2 L R2 D' R2
L B' U2 L U' B2 U
L B' U2 L D' R2 D
L B' U2 L D' R2 D'
L B' U2 L D' R2 D2
L B' U2 L2 D' L' R2
L B' U2 L2 D' R2 L'
L B' U2 R L D' R2
L B' U2 R D' L R2
L B' U2 R D' R2 L
L B' U2 R' L D' R2
L B' U2 R' D' L R2
L B' U2 R' D' R2 L
L B' U2 R2 L D' R2
L B' U2 R2 D' L R2
L B' U2 R2 D' R2 L
L B' U2 D' L R2 D
L B' U2 D' L R2 D'
L B' U2 D' L R2 D2
L B' U2 D' R2 L D
L B' U2 D' R2 L D'
L B' U2 D' R2 L D2
L B' U2 D' R2 D L
L B' U2 D' R2 D' L
L B' U2 D' R2 D2 L
L' B' D' U2 R2 F L
L' B' D' U2 F L R2
L' B' D' U2 F R2 L
L B' U2 D2 L D R2
L' B' D' F L R2 B
L' B' D' F R2 L B
L2 B' D' L F R2 B
L B' D L2 R U2 L'
L B' D L2 R' U2 L'
L B' D L2 R2 U2 L'
L B' D L2 U2 L' D
L B' D L2 U2 L' D'
L B' D L2 U2 L' D2
L B' D L2 U2 D L'
L B' D L2 U2 D' L'
L B' D L2 U2 D2 L'
L B' D L2 D U2 L'
L B' D L2 D' U2 L'
L B' D L2 D2 U2 L'
L B' D R L2 U2 L'
L B' D R' L2 U2 L'
L B' D R2 L2 U2 L'
L' B' F L D' R2 B
L B' D' L' U2 L2 R2
L B' D' L' U2 R2 L2
L B' D' L2 U2 L' R2
L B' D' L2 U2 R2 L'
L B' D' R U2 L R
L B' D' R U2 R L
L B' D' R' U2 L R'
L B' D' R' U2 R' L
L B' D' U2 L R2 D
L B' D' U2 L R2 D'
L B' D' U2 L R2 D2
L B' D' U2 R2 L D
L B' D' U2 R2 L D'
L B' D' U2 R2 L D2
L B' D' U2 R2 D L
L B' D' U2 R2 D' L
L B' D' U2 R2 D2 L
L' B' F D' L R2 B
L' B' F D' R2 L B
L B' D2 U' F2 U' L
L B' D2 U2 L D R2
L2 B2 U B' R' F' U
