B D F' U2 L2 R
B D F' U2 R L2
B D' R2 U2 B R'
R2 B D L2 F' R
R2 B D F' L2 R
R2 B D F' R L2
B' L' F U F2 B2 U2
B' L' F U B2 F2 U2
B' L' F U' D2 F2 B2
B' L' F U' D2 B2 F2
B' L' F D L2 R2 U'
B' L' F D R2 L2 U'
B' L' F D2 U' F2 B2
B' L' F D2 U' B2 F2
B L' F' U' F2 B2 U'
B L' F' U' B2 F2 U'
B L' F' U2 D L2 R2
B L' F' U2 D R2 L2
B L' F' D U2 L2 R2
B L' F' D U2 R2 L2
B L' F' D' L2 R2 U2
B L' F' D' R2 L2 U2
R2 U B D L2 F' R
R2 U B D F' L2 R
R2 U B D F' R L2
R2 U' B D L2 F' R
R2 U' B D F' L2 R
R2 U' B D F' R L2
R2 U2 B D L2 F' R
R2 U2 B D F' L2 R
R2 U2 B D F' R L2
D' R2 F' B R' D L2
D' R2 F' B D L2 R'
D' R2 F' B D R' L2
D R2 F' B R D L2
D R2 F' B D L2 R
D R2 F' B D R L2
D' R2 B D L2 F' R'
D' R2 B D F' L2 R'
D' R2 B D F' R' L2
U' R2 B D L2 F' R
U' R2 B D F' L2 R
U' R2 B D F' R L2
D' R2 B F' R' D L2
D' R2 B F' D L2 R'
D' R2 B F' D R' L2
U2 R2 B D L2 F' R
U2 R2 B D F' L2 R
U2 R2 B D F' R L2
D' R2 B' U' F' B2 R'
D' R2 B' U' B2 F' R'
D R2 B F' R D L2
D R2 B F' D L2 R
D R2 B F' D R L2
U R2 B D L2 F' R
U R2 B D F' L2 R
U R2 B D F' R L2
D R2 B' U' F' R B2
D R2 B' U' F' B2 R
D R2 B' U' B2 F' R
R2 D F' B R D L2
R2 D F' B D L2 R
R2 D F' B D R L2
R2 D B F' R D L2
R2 D B F' D L2 R
R2 D B F' D R L2
R2 D B' U' F' R B2
R2 D B' U' F' B2 R
R2 D B' U' B2 F' R
B' U B2 D F' U2 R
R2 D' F' B R' D L2
R2 D' F' B D L2 R'
R2 D' F' B D R' L2
R2 D' B D L2 F' R'
R2 D' B D F' L2 R'
R2 D' B D F' R' L2
R2 D' B F' R' D L2
