D' L' F B' L2 R'
D' L' F B' R' L2
D' L' B' R' F L2
D' L' B' F L2 R'
D' L' B' F R' L2
F L U L2 U' B' R'
U' L U F L' U' B'
D' L U2 F B' U2 R
D L U2 F U2 R F'
D' L U2 B' F U2 R
U2 L D F R F' B
U2 L D F R B F'
U' L F L' R U' L
U' L F R L' U' L
D' L' R F B' L2 R'
D' L' R F B' R' L2
D' L' R B' R' F L2
D L' R F' B' L2 R'
D L' R F' B' R' L2
D' L' R B' F L2 R'
D' L' R B' F R' L2
D L' R B' L2 F' R'
D L' R B' F' L2 R'
D L' R B' F' R' L2
D' L' R' F B' L2 R'
D' L' R' F B' R' L2
D' L' R' B' R' F L2
D' L' R' B' F L2 R'
D' L' R' B' F R' L2
D' L' R2 F B' L2 R'
D' L' R2 F B' R' L2
D' L' R2 B' R' F L2
D' L' R2 B' F L2 R'
D' L' R2 B' F R' L2
D L' R2 B' L2 R' F'
D L' R2 B' R' L2 F'
D L' R2 B' R' F' L2
D' L' U2 F R B' L2
D' L' U2 F B' L2 R
D' L' U2 F B' R L2
D' L' U2 B' F L2 R
D' L' U2 B' F R L2
F L' D' B2 U' B R'
D' L' F R B' L2 R'
D' L' F R B' R' L2
D' L' F R' B' L2 R'
D' L' F R' B' R' L2
D' L' F R2 B' L2 R'
D' L' F R2 B' R' L2
D' L' F B' L2 R' D
D' L' F B' L2 R' D'
D' L' F B' L2 R' D2
D' L' F B' L2 D R'
D' L' F B' L2 D' R'
D' L' F B' L2 D2 R'
D' L' F B' R' L2 D
D' L' F B' R' L2 D'
D' L' F B' R' L2 D2
D' L' F B2 L2 B R'
D' L' F' B' L2 R' F2
D' L' F' B' L2 F2 R'
D' L' F' B' R' L2 F2
D' L' F' B' R' F2 L2
D' L' F2 B' L2 F' R'
F L' B U' B2 L2 R'
F L' B U' B2 R' L2
F' L' B' L2 R' D' F2
D' L' B' R F L2 R2
D' L' B' R F R2 L2
D' L' B' R' F L2 D
D' L' B' R' F L2 D'
D' L' B' R' F L2 D2
F' L' B' R' L2 D' F2
D' L' B' R' F' L2 F2
D' L' B' R' F2 L2 F'
D L' B' L2 R F' R2
D L' B' R L2 F' R2
F L' B' L2 R' D F2
F L' B' L2 D R' F2
F L' B' L2 D F2 R'
D L' B' R F' L2 R2
D L' B' R F' R2 L2
F L' B' R' L2 D F2
D' L' B' F L2 R' D
D' L' B' F L2 R' D'
D' L' B' F L2 R' D2
D' L' B' F L2 D R'
D' L' B' F L2 D' R'
D' L' B' F L2 D2 R'
