U2 B' R' U L
U2 R B' R' U L
U2 R B' R' U L
U2 R' B' R' U L
U2 R2 B' R' U L
F U2 R B' U L
F U2 B' R U L
U2 F B' R' U L
U2 F' B' R' U L
U2 F2 B' R' U L
U2 B' R' U L D
U2 B' R' U L D'
U2 B' R' U L D2
U2 B' R' U D L
U2 B' R' U D' L
U2 B' R' U D2 L
U2 B' R' D U L
U2 B' R' D' U L
U2 B' R' D2 U L
U2 B' R' F U L
U2 B' R' F' U L
U2 B' R' F2 U L
U2 B' D R' U L
U2 B' D' R' U L
U2 B' D2 R' U L
U2 B' F R' U L
U2 B' F' R' U L
U2 B' F2 R' U L
F' L2 D F L B' U'
F' L2 D2 F L U' L2
F' L2 F L B' U' L
F2 L2 F L' B' U' L
D2 L2 F U2 R U L'
D' L2 F U2 R F' U
F' L2 F D L B' U'
L U L' B' U2 L R'
L U L' B' U2 R' L
F' L2 F B' U' L F
D2 L2 F' L' F2 U' L'
F2 L2 F B' L' U' L2
D L2 F' L' F2 B' U'
D L2 F' L' B' F2 U'
F' L2 B' F U' L F
F2 L2 B' F L' U' L2
U R U B' R' U L
L U B L R' U2 F
B' R U2 R' U' L F
L U B R' L U2 F
L U B' U2 L R' F'
L U B' U2 R' L F'
L U B' U2 R' F' L
U2 R F B' R' U L
U2 R F' B' R' U L
U2 R F2 B' R' U L
U2 R B' R' U L D
U2 R B' R' U L D'
U2 R B' R' U L D2
U2 R B' R' U D L
U2 R B' R' U D' L
U2 R B' R' U D2 L
U2 R B' R' D U L
U2 R B' R' D' U L
U2 R B' R' D2 U L
U2 R B' R' F U L
U2 R B' R' F' U L
U2 R B' R' F2 U L
U2 R B' D R' U L
U2 R B' D' R' U L
U2 R B' D2 R' U L
U2 R B' F R' U L
F R B' U D L B'
U2 R B' F' R' U L
U2 R B' F2 R' U L
F R B' D U L B'
F R B2 L B U L
U R' U B' R' U L
U' R' U' B' U L F'
U' R' U' B' U F' L
B' R' U2 R U' L F
U2 R' F B' R' U L
U' R' F' U' B' U L
U2 R' F' B' R' U L
U2 R' F2 B' R' U L
U' R' B' U L F' B
U' R' B' U L B F'
U' R' B' U F' L B
U2 R' B' R' U L D
U2 R' B' R' U L D'
U2 R' B' R' U L D2
U2 R' B' R' U D L
U2 R' B' R' U D' L
U2 R' B' R' U D2 L
U2 R' B' R' D U L
U2 R' B' R' D' U L
U2 R' B' R' D2 U L
U2 R' B' R' F U L
U2 R' B' R' F' U L
U2 R' B' R' F2 U L
U2 R' B' D R' U L
U2 R' B' D' R' U L
U2 R' B' D2 R' U L
U2 R' B' F R' U L
U2 R' B' F' R' U L
U2 R' B' F2 R' U L
B' R2 U L D F B2
B' R2 U L D B2 F
B' R2 U L F D B2
B' R2 U D L F B2
B' R2 U D L B2 F
U R2 U B' R' U L
B' R2 U2 R2 U' L F
B' R2 D U L F B2
B' R2 D U L B2 F
U2 R2 F B' R' U L
U2 R2 F' B' R' U L
U2 R2 F2 B' R' U L
U2 R2 B' R' U L D
U2 R2 B' R' U L D'
U2 R2 B' R' U L D2
U2 R2 B' R' U D L
U2 R2 B' R' U D' L
U2 R2 B' R' U D2 L
U2 R2 B' R' D U L
U2 R2 B' R' D' U L
U2 R2 B' R' D2 U L
U2 R2 B' R' F U L
U2 R2 B' R' F' U L
U2 R2 B' R' F2 U L
U2 R2 B' D R' U L
U2 R2 B' D' R' U L
U2 R2 B' D2 R' U L
U2 R2 B' F R' U L
U2 R2 B' F' R' U L
U2 R2 B' F2 R' U L
B' U L R2 F R2 B
B' U L F R2 B R2
B' U L F U2 F' U2
B' U L F2 D2 F' B2
B' U L F2 D2 B2 F'
