F' L D B R' U
D' L F' B R U
D L F' B R' U
F' L B R U F'
D' L B F' R U
D L B F' R' U
L D F' B R' U
L D B F' R' U
L D' F' B R U
L D' B F' R U
F' D L B R' U
D' F' L B R U
D F' L B R' U
L F' D B R' U
L F' B R U F'
L B R U F' L'
L B D' F' R U
L B F' R U F'
F' L R U D' F' R
F' L R D' U F' R
L R U D' F' L' R
L R U D' F' R L'
R L U D' F' L' R
R L U D' F' R L'
F' L R' U' B L U2
F' L U R D' F' R
L R D' U F' L' R
L R D' U F' R L'
R L D' U F' L' R
R L D' U F' R L'
U' L D F' B R' U
U2 L D F' B R' U
F' L D B R' U D
F' L D B R' U D'
F' L D B R' U D2
F' L D B R' D U
F' L D B R' D' U
F' L D B R' D2 U
F' L D B D R' U
F' L D B D' R' U
F' L D B D2 R' U
U' L D B F' R' U
U2 L D B F' R' U
U L D F' B R' U
U L D B F' R' U
U' L D' F' B R U
U2 L D' F' B R U
U' L D' B F' R U
U2 L D' B F' R U
U L D' F' B R U
U L D' B F' R U
D' L D2 F' B R' U
D L D2 F' B R U
D' L D2 B F' R' U
D L D2 B F' R U
D L F B R' F2 U
D' L F' D B R U
D' L F' D' B R U
U2 L F' D B R' U
U' L F' D B R' U
D' L F' D2 B R U
D2 L F' B U D2 F2
D2 L F' B U' B2 U2
D' L F' B R U D
D' L F' B R U D'
D' L F' B R U D2
D' L F' B R D U
D' L F' B R D' U
D' L F' B R D2 U
D2 L F' B D' R2 U
D2 L F' B D2 U F2
D' L F' B D R U
D' L F' B D' R U
D' L F' B D2 R U
D' L F' B' R B2 U
U2 L F' B R U F'
U' L F' B R U F'
D' L F' B2 R B' U
D L F' B R' U D
D L F' B R' U D'
D L F' B R' U D2
D L F' B R' D U
D L F' B R' D' U
D L F' B R' D2 U
D L F' B D R' U
D L F' B D' R' U
D L F' B D2 R' U
U L F' D B R' U
U L F' B R U F'
F L F2 D B R' U
D L F2 B R' F U
F L F2 B R U F'
F' L B R U D F'
F' L B R U D' F'
F' L B R U D2 F'
F' L B R U F' D
F' L B R U F' D'
F' L B R U F' D2
F' L B R D U F'
F' L B R D' U F'
F' L B R D2 U F'
F' L B R' U' B U2
U' L B R U F' L'
U2 L B R U F' L'
F' L B U R F' R'
F L B R F2 U F
