F L' B2 U' R'
F L' F B2 U' R'
F L' F' B2 U' R'
F L' F2 B2 U' R'
F2 L' B2 U' R' F'
F L' B2 U' R' D
F L' B2 U' R' D'
F L' B2 U' R' D2
F L' B2 U' D R'
F L' B2 U' D' R'
F L' B2 U' D2 R'
F L' B2 D U' R'
F L' B2 D' U' R'
F L' B2 D2 U' R'
F L' B2 F U' R'
F L' B2 F' U' R'
F L' B2 F2 U' R'
F U' L' B2 U' B2
F U' B2 L' U' B2
L' F B2 L' U' R'
L' F2 B2 U' R' F'
B2 F L' U L U2
B2 F' U2 R U R'
F B2 L' U L U2
L' B2 F L' U' R'
F' B2 U2 R U R'
L' B2 F2 U' R' F'
D' L U R2 B' L' U2
B2 L U D' L' U2 F
D' L U B' L' R2 U2
D' L U B' R2 L' U2
B2 L U' D F2 R F'
F L U' D F2 L2 R
F L U' D F2 R L2
D L U' F2 L R F'
D L U' F2 R L F'
D L U' F2 R F' L
B2 L D U' F2 R F'
F L D U' F2 L2 R
F L D U' F2 R L2
B2 L D F2 U' R F'
B2 L D' U L' U2 F
B2 L F L' F U' R
F' L F2 L' B2 U' R
F L F2 L2 B2 U' R
D L F2 U' L R F'
D L F2 U' R L F'
D L F2 U' R F' L
B2 L F2 U' R' F' R2
F' L F2 B2 L' U' R
F L F2 B2 L2 U' R
F L B2 L2 U L U2
F2 L B2 U L' B' U2
F L B2 U' D F2 R
F L B2 D U' F2 R
F' L B2 F2 L' U' R
F L B2 F2 L2 U' R
F L' R' B2 R U' R2
F L' R2 B2 R2 U' R
F L' U L U' B2 U'
F L' U L U2 D L2
F L' U L D U2 L2
F L' U L D' R2 U2
B2 L' U D' L B' U2
F L' U D L U2 L
F L' U D' L R2 U2
F L' U D' R2 L U2
F L' D U L U2 L
D' L' D B2 U' R' F
D' L' D B2 U' F R'
F L' D B2 U' L2 R'
F L' D B2 U' R' L2
B2 L' D' U L B' U2
F L' D' U L R2 U2
F L' D' U R2 L U2
B2 L' F L' U L2 U2
B2 L' F L' U' D2 R2
B2 L' F L' D F2 U'
B2 L' F L' D2 U' R2
F L' F B2 U' R' D
