L D F U2 L'
R' L D F U2 L'
R2 L D F U2 L'
L R D F U2 L'
R L D F U2 L'
F' L U2 D' L2 B'
F' L D R2 F U2
F' L D F R2 U2
D' L D F U2 L'
D L D F U2 L'
D2 L D F U2 L'
F' L D' U2 L2 B'
F' L D' F U2 L2
F2 L F U F2 U
F' L F U F U
F2 L F U2 D' L2
F2 L F D R2 U2
F L F U F' U
F2 L F D' U2 L2
L R' D F U2 L'
L R2 D F U2 L'
L U2 D' L2 B' L
L D R F U2 L'
L D R' F U2 L'
L D R2 F U2 L'
L D F R U2 L'
L D F R' U2 L'
L D F R2 U2 L'
L D F U2 L' D
L D F U2 L' D'
L D F U2 L' D2
L D F U2 D L'
L D F U2 D' L'
L D F U2 D2 L'
L D F D U2 L'
L D F D' U2 L'
L D F D2 U2 L'
L D F' R F2 U2
L D' U2 L2 B' L
F' D L R2 F U2
F' D L F R2 U2
U F U' L F U2
F' D R2 L F U2
F' D' L F U2 L
L F2 D F' R U2
F' L R U2 D' L2 B'
F' L R D R2 F U2
F' L R D F R2 U2
D2 L R D F U2 L'
D' L R D F U2 L'
F' L R D' U2 L2 B'
F' L R D' F U2 L2
D L R D F U2 L'
F' L R F U F U
F L R F U F' U
F' L R' U2 D' L2 B'
F' L R' D R2 F U2
F' L R' D F R2 U2
D' L R' D F U2 L'
D2 L R' D F U2 L'
F' L R' D' U2 L2 B'
F' L R' D' F U2 L2
D L R' D F U2 L'
F2 L R' D' F U2 L'
F' L R' F U F U
F L R' F U F' U
F' L R2 U2 D' L2 B'
F' L R2 D R2 F U2
F' L R2 D F R2 U2
D' L R2 D F U2 L'
F' L R2 D' U2 L2 B'
F' L R2 D' F U2 L2
D2 L R2 D F U2 L'
D L R2 D F U2 L'
F' L R2 F U F U
F2 L R2 F U' B U'
F L R2 F U F' U
R' L U2 D' L2 B' L
R2 L U2 D' L2 B' L
L R U2 D' L2 B' L
F' L U L2 F2 U B'
F2 L U L2 F' U B'
R L U2 D' L2 B' L
F L U L2 U B' L2
R' L D R F U2 L'
F' L U F2 U' F' U2
R' L D R' F U2 L'
F2 L U F' U D2 B2
F2 L U F' U' F2 U2
F2 L U F' D' L2 U
F2 L U F' D2 U B2
R' L D R2 F U2 L'
R2 L D R F U2 L'
L R D R F U2 L'
R2 L D R' F U2 L'
L R D R' F U2 L'
R2 L D R2 F U2 L'
L R D R2 F U2 L'
R L D R F U2 L'
R' L D F R U2 L'
R' L D F R' U2 L'
