F' U L' R' B2 U2
F' U L' B2 U2 L
F' U R' L' B2 U2
F' U R' B2 L' U2
F U R' B2 U2 R2
F' U B2 L' U2 L2
F U B2 U2 L R
F U B2 U2 R L
F U' R D2 L2 F2
F U' R D2 F2 L2
U L R' B2 U' F U'
F' L U L2 R' B2 U2
F' L U L2 B2 U2 L
F' L U R' L2 B2 U2
F' L U R' B2 L2 U2
F L U R' B2 U2 R2
F' L U B2 L2 U2 L'
F L U B2 U2 L R
F L U B2 U2 R L
F L U' R D2 L2 F2
F L U' R D2 F2 L2
F' L U' D2 R2 F2 L'
F' L D2 U' R2 F2 L'
U L B2 U' F U' L
F' L' R' B2 U' R U'
U L' R' B2 U B U
F L' U R' B2 U2 R2
F L' U B2 U2 L R
F L' U B2 U2 R L
F L' U' R D2 L2 F2
F L' U' R D2 F2 L2
F' L2 U L R' B2 U2
F' L2 U L B2 U2 L
F' L2 U R' L B2 U2
F' L2 U R' B2 U2 R'
F L2 U R' B2 U2 R2
F' L2 U B2 U2 L R'
F' L2 U B2 U2 R' L
F L2 U B2 U2 L R
F L2 U B2 U2 R L
F L2 U' R D2 L2 F2
F L2 U' R D2 F2 L2
D L2 F U R' U2 R2
D L2 F U' R D2 L2
D L2 F B2 U' L R
D L2 F B2 U' R L
D L2 F' U L' R' U2
D L2 F' U R' L' U2
D L2 B2 F U' L R
D L2 B2 F U' R L
B2 R U' R' F' U' L
F' R' L' B2 U' R U'
U R' L B2 U' F U'
U R' L' B2 U B U
F' R' B2 L' U' R U'
U' R' B2 U' F' U' B2
U R' B2 L U' F U'
U R' B2 L' U B' U
F R' B2 U' R U' R
U R' B2 U B' U R'
U R' B2 U' F U' R
F' U L R' B2 L2 U2
F' U L B2 L2 U2 L'
F' U L' R B2 R2 U2
F' U L' R' U2 D2 F2
F' U L' R' D2 U2 F2
F' U L' R' B2 U2 D
F' U L' R' B2 U2 D'
F' U L' R' B2 U2 D2
F' U L' R' B2 D U2
F' U L' R' B2 D' U2
F' U L' R' B2 D2 U2
F' U L' R2 B2 R U2
F U L R' B2 U2 R2
F' U L' D2 R' U2 F2
F' U L' B2 R U2 L
F' U L' B2 R' U2 L
F' U L' B2 R2 U2 L
F' U L' B2 U2 L D
F' U L' B2 U2 L D'
F' U L' B2 U2 L D2
F' U L' B2 U2 D L
F' U L' B2 U2 D' L
F' U L' B2 U2 D2 L
F' U L' B2 D U2 L
F' U L' B2 D' U2 L
F' U L' B2 D2 U2 L
F U L B2 U2 L R
F U L B2 U2 R L
F' U L2 R' B2 U2 R'
F U L' R' B2 U2 R2
F' U L2 B2 U2 L R'
F' U L2 B2 U2 R' L
F' U R L' B2 R2 U2
F U L' B2 U2 L R
F U L' B2 U2 R L
F U L2 R' B2 U2 R2
F' U R B2 L' R2 U2
F' U R B2 R2 L' U2
F' U R' L B2 L2 U2
F' U R' L' U2 D2 F2
F' U R' L' D2 U2 F2
F' U R' L' B2 U2 D
F' U R' L' B2 U2 D'
F' U R' L' B2 U2 D2
F U L2 B2 U2 L R
F' U R' L' B2 D U2
F' U R' L' B2 D' U2
F' U R' L' B2 D2 U2
F U L2 B2 U2 R L
F' U R' L2 B2 U2 R'
F' U R' U2 D2 F2 R
F' U R' D2 L' U2 F2
F' U R' D2 U2 F2 R
F' U R' B L' B U2
F' U R' B2 L' U2 D
F' U R' B2 L' U2 D'
F' U R' B2 L' U2 D2
F' U R' B2 L' D U2
F' U R' B2 L' D' U2
F' U R' B2 L' D2 U2
F' U R' B2 D L' U2
F' U R' B2 D' L' U2
F' U R' B2 D2 L' U2
F' U R2 L' B2 R U2
F U R B2 R2 U2 R2
F U R' L B2 U2 R2
F U R' L' B2 U2 R2
F U R' L2 B2 U2 R2
F U R' U2 R2 D2 F2
F U R' D2 L2 U2 F2
F' U R2 B2 L' R U2
F' U R2 B2 R L' U2
F U R' B U2 R2 F'
F U R' B2 L U2 R2
F U R' B2 L' U2 R2
F U R' B2 L2 U2 R2
F U R' B2 U2 R2 D
F U R' B2 U2 R2 D'
F U R' B2 U2 R2 D2
F U R' B2 D2 L2 U2
F U R2 B2 L R U2
F U R2 B2 R L U2
F' U D2 L' R' U2 F2
F' U D2 R' L' U2 F2
F' U D2 R' U2 F2 R
F U D2 R' U2 R2 F2
F U D2 R' U2 F2 R2
F' U B L' B U2 L
F' U B2 L' R U2 L2
