D2 U B U' R' B
U D2 B U' R' B
R2 L U' F' U R B'
R2 L U' F' U B' R
D2 L U B U' R' B
R2 L F' U R F B'
R2 L F' U R B' F
R2 L F' U B' R F
B L F' U' R F B'
B L F' U' R B' F
B L F' U' B' R F
R2 L B' U' F' U R
D' L' U F B R' U'
D2 L' U B U' R' B
D' L' U B R' F U'
D' L' U B F R' U'
U2 L' F L' U' B U'
F L' F U' B U' F2
L2 R2 U' F' L' U R
R2 L2 U' F' L' U R
L R2 U' F' U R B'
L R2 U' F' U B' R
D' L' B R' F U' F'
L R2 F' U R F B'
L R2 F' U R B' F
L R2 F' U B' R F
D2 L2 U B U' R' B
L R2 B' U' F' U R
L U D2 B U' R' B2
L U F' B U' R B2
L U F' B U' B2 R
L' U B U F L' U2
L U B F' U' R B2
L U B F' U' B2 R
R2 U' L F' U R B'
R2 U' L F' U B' R
F' R F L D B' L
R2 U' F' L U R B'
R2 U' F' L U B' R
D2 R' B R' U' F' U
L' U2 F L' U' B U'
D2 U R' U' B L R'
D2 U R' U' B R' L
D2 U F B U' R' B
D2 U F' B U' R' B
D U F' B R F' U'
D2 U F2 B U' R' B
U D F' B R F' U'
D2 U B R U' R2 B
D2 U B U' R' D B
D2 U B U' R' D' B
D2 U B U' R' D2 B
D2 U B U' R' B D
D2 U B U' R' B D'
D2 U B U' R' B D2
D2 U B F U' R' B
D2 U B F' U' R' B
D2 U B F2 U' R' B
D U B R F' R U'
U D B R F' R U'
D U B F' R F' U'
U D B F' R F' U'
L D2 U B U' R' B2
U D2 R' U' B L R'
U D2 R' U' B R' L
U D2 F B U' R' B
U D2 F' B U' R' B
U D2 F2 B U' R' B
U D2 B R U' R2 B
L D2 B R' B2 D L2
U D2 B U' R' D B
U D2 B U' R' D' B
U D2 B U' R' D2 B
U D2 B U' R' B D
U D2 B U' R' B D'
U D2 B U' R' B D2
U D2 B F U' R' B
U D2 B F' U' R' B
U D2 B F2 U' R' B
L D2 B' U B2 U' R'
L' F L' U' B U' F'
U2 F L' F U' B U'
B' D L2 D R' B R'
B' D L2 D B R' B
B D R F' R U' F
D2 F B U' F' R' B
U F B U L' F U2
B D F' R F' U' F2
L2 F' R D' F L' B'
L F' R D F B' L
L F' R D B' F L
L F' R D' F B' L'
L F' R D' B' F L'
L F' R F D B' L
L F' R B' D' F L'
D2 F' B U' R' F B
D2 F' B U' R' B F
D2 F' B U' F R' B
U F' D' B R' U' R2
D F' B R F' U' F2
L F' B U' R F B2
L F' B U' R B2 F
L F' B U' B2 R F
L F' B' R D F L2
L F' B' R F D L2
L F' B' D R F L2
F' D' B R' U' R2 F
F' D' B R' U' F R2
B' D2 R' B R' D' L2
B' D2 R' B D' L2 R'
B' D2 R' B D' R' L2
D2 F2 B U' R' F2 B
D2 F2 B U' R' B F2
D2 F2 B U' F2 R' B
B2 D2 R' B R' D L2
B2 D2 R' B D L2 R'
B2 D2 R' B D R' L2
D' B L' R' F U' F'
D' B R' L' F U' F'
B' D2 B R' D' L2 B
B' D2 B R' D' B L2
B' D2 B R' B D' L2
D2 B R' B U B' U'
D2 B R' B2 D B' L2
D B R F' R U' F
B2 D2 B R' D L2 B
B2 D2 B R' D B L2
B D2 B R' B D L2
U B U L' F L' U2
U B U F L' F U2
U B U' D2 R' B R'
U B U' D2 B R' B
U B D R F' R U'
U B D F' R F' U'
D2 B F U' F' R' B
D2 B F' U' R' F B
D2 B F' U' R' B F
D2 B F' U' F R' B
U B D2 R' U' B R'
U B D2 U' R' B R'
U B D2 U' B R' B
D2 B F2 U' R' F2 B
D2 B F2 U' R' B F2
D2 B F2 U' F2 R' B
U B F U L' F U2
D B F' R F' U' F2
B F U L' F U2 F2
L B F' U' R F B2
L B F' U' R B2 F
F B U L' F U2 F2
L B F' U' B2 R F
D2 B' U B2 U' R' B
L B' U F' B2 U' R
L B' U B2 F' U' R
D B' D L2 R' B R'
D B' D L2 B R' B
D B' D R' L2 B R'
D B' D R' B L2 R'
D B' D R' B R' L2
D B' D B L2 R' B
D B' D B R' L2 B
D B' D B R' B L2
L B' F' R D F L2
L B' F' R F D L2
L B' F' D R F L2
L B2 D2 B R' D L2
L B2 D2 B D L2 R'
L B2 D2 B D R' L2
