L' D' B R' F' U2
B D L' U2 L' B'
B L' R U' B2 U' B'
B L' R U2 D L2 B
B L' R U2 D B L2
B L' R D U2 L2 B
B L' R D U2 B L2
B L' R D' R2 F' U2
R' L' D F' R B U2
L' R' D F' R B U2
B L' R' D F' U2 L2
B L' R' D' R2 U2 B
B L' R' D' F' R2 U2
B L' R' F' U' B2 U'
B L' R' F' U2 D L2
B L' R' F' D U2 L2
B L' R' F' D' R2 U2
B L' U' B' R' B' U'
B L' U2 L D L2 B'
B L' U2 L' D B' L2
B L' U2 D L' B' L'
B L' D R U2 L2 B
B L' D R U2 B L2
B L' D R' F' U2 L2
B L' D U2 L' B' L'
B L' D' R' F' R' U2
D2 L' D' B R' F' U2
D' L' D' B R' F' U2
U2 L' D' B R' U2 B2
U2 L' D' B U2 B2 L
D L' D' B R' F' U2
B R L' U' B2 U' B'
B R L' U2 D L2 B
B R L' U2 D B L2
B R L' D U2 L2 B
B R L' D U2 B L2
B R L' D' R2 F' U2
B' R U L' B2 U2 B'
B' R U' D2 F2 B R
B' R U' D2 B F2 R
B R D L' U2 L' B
B R D L' U2 B L'
B R D' L' R2 F' U2
B R D' R2 L' F' U2
B' R D2 U' F2 B R
B' R D2 U' B F2 R
B R' L' D F' U2 L2
B R' L' D' R2 U2 B
B R' L' D' F' R2 U2
B R' L' F' U' B2 U'
B R' L' F' U2 D L2
B R' L' F' D U2 L2
B R' L' F' D' R2 U2
B' R' U L' F' B2 U2
B' R' U L' B2 F' U2
B' R' U B2 L' F' U2
B R' D' L' R2 U2 B
B R' D' L' F' R2 U2
B R' D' R2 L' U2 B
F2 R2 F' R' B D L2
L' D R' F' R B U2
L' D F B U2 L' B'
L' D F' B R U2 B
L' D B R' F' R U2
L' D B F U2 L' B'
L' D B F' R U2 B
L' D' F B R' F' U2
L' D' F' B R' F' U2
L' D' F2 B R' F' U2
L' D' B R' D F' U2
L' D' B R' D' F' U2
L' D' B R' D2 F' U2
L' D' B R' F' U2 D
L' D' B R' F' U2 D'
L' D' B R' F' U2 D2
L' D' B R' F' D U2
L' D' B R' F' D' U2
L' D' B R' F' D2 U2
L' D' B D R' F' U2
L' D' B D' R' F' U2
L' D' B D2 R' F' U2
L' D' B F R' F' U2
L' D' B F' R' F' U2
L' D' B F2 R' F' U2
B D L' R U2 L' B
B D L' R U2 B L'
B D L' U2 L' D B'
B D L' U2 L' D' B'
B D L' U2 L' D2 B'
B D L' U2 L' B' D
B D L' U2 L' B' D'
B D L' U2 L' B' D2
B D L' U2 D L' B'
B D L' U2 D' L' B'
B D L' U2 D2 L' B'
B D L' U2 B L' B'
B D L' U2 B' L' B'
B D L' U2 B2 L' B'
B D L' D U2 L' B'
B D L' D' U2 L' B'
B D L' D2 U2 L' B'
B D L' F2 R U2 B
L' F D' B R' F' U2
B D R L' U2 L' B
B D R L' U2 B L'
B D F2 R B L2 F
B D' L' R' F' R' U2
L' F' D' B R' F' U2
B D' R' L' F' R' U2
B D' R2 D2 L' F U2
B D' F2 R2 U2 R' B
B' D2 R U' F2 B R
B' D2 R U' B F2 R
L' F2 D' B R' F' U2
R F2 B R D L2 F'
R F2 B R D F' L2
R F2 B R F' D L2
U' B L' D F2 U2 L2
U' B L' D' R2 U2 B2
R F2 B' U' R F' B2
R F2 B' U' R B2 F'
R F2 B' U' B2 R F'
U2 B L' U' B2 U' B
U2 B L' U2 D B' L2
U2 B L' D U2 B' L2
U2 B L' D' R2 U2 B'
L' B R' D F' R U2
L' B U F' L' F U
L' B U2 D' L' B' L
D2 B D L' U2 L' B'
D' B D L' U2 L' B'
L' B D R' F' R U2
L' B D F U2 L' B'
L' B D F' R U2 B
U2 B D L' U2 B' L'
D B D L' U2 L' B'
L' B D' U2 L' B' L
U2 B D' L' R2 U2 B'
U2 B D' R2 L' U2 B'
F2 B R D B L2 F
R B F2 R D L2 F'
R B F2 R D F' L2
R B F2 R F' D L2
F2 B D R B L2 F
U' B' R' U L' B2 U2
U' B' R' U B2 L' U2
U' B' R' U' D2 F2 R
F2 B D' R2 U2 R' B
U' B' R' D2 U' F2 R
U B' U L' B2 U2 B
U B' U B2 L' U2 B'
U B' U' D2 F2 R B
R B' U' F2 R F' B2
R B' U' F2 R B2 F'
R B' U' F2 B2 R F'
R B' U' B2 F2 R F'
U' B' D2 R' U' F2 R
U B' D2 U' F2 R B
R B' F2 U' R F' B2
R B' F2 U' R B2 F'
R B' F2 U' B2 R F'
B F2 R D B L2 F
B F2 D R B L2 F
B F2 D' R2 U2 R' B
