U2 L' F U L' R2
U2 L' F U R2 L'
F R U' L' R B
F R U' R L' B
F R U' R B L'
F U L' B' R2 F'
F U' L' R B R
F U' R L' B R
F U' R B L' R
F U' R B R L'
U2 F U L' R2 B'
U2 F U L' B' R2
U2 F U R2 L' B'
U2 L F L2 U L R2
U2 L F L2 U R2 L
D' L B' L' F2 R U'
D L' R F' B2 R' U
D L' R B2 F' R' U
D L' R2 B2 R' F' U
U2 L' U R2 F L' F'
U2 L' U F L' F' R2
U2 L' U2 F U' L' R2
U2 L' U2 F U' R2 L'
D' L' D2 F B2 R' U
D' L' D2 B2 R' F U
D' L' D2 B2 F R' U
U' L' F U L' F' R2
D' L' F U2 F L U'
U2 L' F U L' R2 D
U2 L' F U L' R2 D'
U2 L' F U L' R2 D2
U2 L' F U R2 L' D
U2 L' F U R2 L' D'
U2 L' F U R2 L' D2
U2 L' F U R2 D L'
U2 L' F U R2 D' L'
U2 L' F U R2 D2 L'
U2 L' F D B2 U L'
U2 L' F B U L' R2
U2 L' F B U R2 L'
U2 L' F B' U L' R2
U2 L' F B' U R2 L'
U2 L' F B2 U L' R2
U2 L' F B2 U R2 L'
U2 L' F' U' R U2 R
U2 L' B F U L' R2
U2 L' B F U R2 L'
U2 L' B' F U L' R2
U2 L' B' F U R2 L'
D L' B2 R F' R2 U
D L' B2 R' U2 B U'
U2 L' B2 F U L' R2
U2 L' B2 F U R2 L'
U2 L2 F L U L2 R2
U2 L2 F L U R2 L2
L' U R2 F L' D F2
L' U F L' R2 D F2
L' U F R2 L' D F2
D R L' F' B2 R' U
D R L' B2 F' R' U
F2 R U' R U B U'
F R U' L R B L2
F R U' L' R D B
F R U' L' R D' B
F R U' L' R D2 B
F R U' L' R B D
F R U' L' R B D'
F R U' L' R B D2
F R U' L' D R B
F R U' L' D' R B
F R U' L' D2 R B
F R U' L' B R B
F R U' L' B' R B
F R U' L' B2 R B
F R U' R L B L2
F R U' R L' D B
F R U' R L' D' B
F R U' R L' D2 B
F R U' R L' B D
F R U' R L' B D'
F R U' R L' B D2
F R U' R D L' B
F R U' R D B L'
F R U' R D' L' B
F R U' R D' B L'
F R U' R D2 L' B
F R U' R D2 B L'
F R U' R B L' D
F R U' R B L' D'
F R U' R B L' D2
F R U' R B D L'
F R U' R B D' L'
F R U' R B D2 L'
F R U' R B' L' B2
F R U' D L' R B
F R U' D R L' B
F R U' D R B L'
F R U' D' L' R B
F R U' D' R L' B
F R U' D' R B L'
F R U' D2 L' R B
F R U' D2 R L' B
F R U' D2 R B L'
F R U' B L' R B
F R U' B R L' B
F R U' B R B L'
D R U2 L' F' B2 U
F R U' B' L' R B
D R U2 L' B2 F' U
F R U' B' R L' B
F R U' B' R B L'
F R U' B2 L' R B
F R U' B2 R L' B
F R U' B2 R B L'
F2 R U2 B U L R
F2 R U2 B U R L
D R U2 B2 L' F' U
F R D U' L' R B
F R D U' R L' B
F R D U' R B L'
F R D' U' L' R B
F R D' U' R L' B
F R D' U' R B L'
F R D2 U' L' R B
F R D2 U' R L' B
F R D2 U' R B L'
R2 U' L' F U L' F'
F R B U' L' R B
F R B U' R L' B
F R B U' R B L'
F R B' U' L' R B
F R B' U' R L' B
F R B' U' R B L'
R2 U' D' L' F U F'
F R B2 U' L' R B
F R B2 U' R L' B
F R B2 U' R B L'
R2 U' F U L' F' B'
R2 U' F U L' B' F'
F R' U' L' R B R2
F R' U' R L' B R2
F R' U' R B L' R2
F R' U' R B R2 L'
L' U2 L F U' L' R2
L' U2 L F U' R2 L'
R' U2 L' F U L' R'
R' U2 L' F U R' L'
D R' D2 F2 B R U'
D R' D2 B F2 R U'
F2 R' F' R2 U' L' R
F2 R' F' R2 U' R L'
D R' B U2 L' B U
D R' B U2 B L' U
R' U2 D' L' F U R'
L' U2 D' L F2 B' U'
L' U2 D' L B' F2 U'
L' U2 D' F2 L B' U'
L' U2 F L U' L2 R2
L' U2 F L U' R2 L2
R' U2 F U L' R' B'
R' U2 F U R' L' B'
D R2 L' B2 R' F' U
U' R2 U' L' F U L'
U' R2 U' D' L' F U
U' R2 U' F U L' B'
U' R2 D' U' L' F U
U' R2 D2 B' L D' B2
D R2 D2 F2 R B U'
F2 R2 F' R' U' L' R
F2 R2 F' R' U' R L'
L' D R F' B2 R' U
L' D R B2 F' R' U
L' D R2 B2 R' F' U
F U L U2 L2 R2 B'
F U L U2 L2 B' R2
F U L U2 R2 L2 B'
F U L F U2 L2 R2
F U L F U2 R2 L2
F U L' F B' R2 F'
F U L' F' B' R2 F'
F U L' F2 B' R2 F'
F U L' B' R2 D F'
F U L' B' R2 D' F'
F U L' B' R2 D2 F'
F U L' B' R2 F' D
F U L' B' R2 F' D'
F U L' B' R2 F' D2
F U L' B' F R2 F'
F U L' B' F' R2 F'
F U L' B' F2 R2 F'
F U L2 U2 L R2 B'
F U L2 U2 L B' R2
F U L2 U2 R2 L B'
F U R U2 L' R B
F U R U2 R L' B
F U R U2 R B L'
L' D B2 R F' R2 U
L' D B2 R' U2 B U'
L' D' L F2 R B' U'
L' D' L F2 B' R U'
L' D' L B' F2 R U'
F U D2 L2 U2 L B'
F U F2 R U2 R B
U2 D B2 D2 L' F U
F U B' L' R2 F' B'
F U B' L' R2 B' F'
U2 D' L' D F U R2
U2 D' L' D2 F B2 U
U2 D' L' D2 B2 F U
U2 D' L' F U2 F U'
F U B' R2 L' F' B'
F U B' R2 L' B' F'
R' D' U2 L' F U R'
L' D' U2 L F2 B' U'
R2 D' U' L' F U F'
L' D' U2 L B' F2 U'
L' D' U2 F2 L B' U'
F U' L R B L2 R
F U' L R B R L2
F U' L' R D B R
F U' L' R D' B R
F U' L' R D2 B R
F U' L' R B R D
F U' L' R B R D'
F U' L' R B R D2
F U' L' R B D R
F U' L' R B D' R
F U' L' R B D2 R
F U' L' R B' R B2
F U' L' R B2 R B'
F U' L' B R B R
F U' L' B' R B R
F U' L' B2 R B R
F U' L2 R2 D2 L B'
F U' R L B L2 R
F U' R L B R L2
F U' R L' D B R
F U' R L' D' B R
F U' R L' D2 B R
F U' R L' B R D
F U' R L' B R D'
F U' R L' B R D2
F U' R L' B D R
F U' R L' B D' R
F U' R L' B D2 R
F U' R L' B' R B2
F U' R L' B2 R B'
F U' R D L' B R
F U' R D B L' R
F U' R D B R L'
F U' R D' L' B R
F U' R D' B L' R
F U' R D' B R L'
F U' R D2 L' B R
F U' R D2 B L' R
F U' R D2 B R L'
F U' R B L' R D
F U' R B L' R D'
F U' R B L' R D2
F U' R B L' D R
F U' R B L' D' R
F U' R B L' D2 R
F U' R B R L' D
F U' R B R L' D'
F U' R B R L' D2
F U' R B R D L'
F U' R B R D' L'
F U' R B R D2 L'
F U' R B D L' R
F U' R B D R L'
F U' R B D' L' R
F U' R B D' R L'
F U' R B D2 L' R
F U' R B D2 R L'
F U' R B' L' R B2
F U' R B' L' B2 R
F U' R B' R L' B2
F U' R B' R B2 L'
F U' R B2 R B' L'
F2 U' R2 U R' B U'
F' U' R2 D' B2 L B'
F' U' R2 B2 D' L B'
F U' R2 L2 D2 L B'
F U' R2 D2 L B' L2
D2 U' B' L D' B2 R'
D' U2 L' D F U R2
D' U2 L' D2 F B2 U
D' U2 L' D2 B2 F U
D' U2 L' F U2 F U'
F U' B L' R B R
F U' B R L' B R
F U' B R B L' R
F U' B R B R L'
F U' B' L' R B R
F U' B' R L' B R
F U' B' R B L' R
F U' B' R B R L'
F U' B2 L' R B R
F U' B2 R L' B R
F U' B2 R B L' R
F U' B2 R B R L'
B' U2 L' F U L' R2
B' U2 L' F U R2 L'
B2 U2 L' F U L' R2
B2 U2 L' F U R2 L'
B U2 L' F U L' R2
B U2 L' F U R2 L'
U' D2 B' L D' B2 R'
D U2 B2 D2 L' F U
B' U2 F U L' R2 B'
B' U2 F U L' B' R2
B' U2 F U R2 L' B'
B2 U2 F U L' R2 B'
B2 U2 F U L' B' R2
B2 U2 F U R2 L' B'
B U2 F U L' R2 B'
B U2 F U L' B' R2
B U2 F U R2 L' B'
L F L2 U L R2 F
L F L2 U L F R2
L F L2 U R2 L F
F' U2 F2 U L' R2 B'
F' U2 F2 U L' B' R2
F' U2 F2 U R2 L' B'
R' F R2 U' L' R B
R' F R2 U' R L' B
R' F R2 U' R B L'
R2 F R' U' L' R B
R2 F R' U' R L' B
R2 F R' U' R B L'
U' F U L' F' R2 B'
U' F U L' F' B' R2
U' F U L' B' F' R2
F U2 B L U L2 R2
F U2 B L U R2 L2
L' F U L' R2 D F2
L' F U R2 L' D F2
U2 F U L' R B' R
U2 F U L' R2 D B'
U2 F U L' R2 D' B'
U2 F U L' R2 D2 B'
U2 F U L' R2 B' D
U2 F U L' R2 B' D'
U2 F U L' R2 B' D2
U2 F U L' B R2 B2
U2 F U L' B' R2 D
U2 F U L' B' R2 D'
U2 F U L' B' R2 D2
U2 F U R L' B' R
R' F U' L' R B R2
U2 F U R2 L' D B'
U2 F U R2 L' D' B'
U2 F U R2 L' D2 B'
U2 F U R2 L' B' D
U2 F U R2 L' B' D'
U2 F U R2 L' B' D2
U2 F U R2 D L' B'
U2 F U R2 D' L' B'
U2 F U R2 D2 L' B'
U2 F U R2 B L' B'
U2 F U R2 B' L' B'
U2 F U R2 B2 L' B'
R' F U' R L' B R2
R' F U' R B L' R2
R' F U' R B R2 L'
U2 F U B L' R2 B'
U2 F U B L' B' R2
U2 F U B R2 L' B'
U2 F U B' L' R2 B'
U2 F U B' L' B' R2
U2 F U B' R2 L' B'
U2 F U B2 L' R2 B'
U2 F U B2 L' B' R2
U2 F U B2 R2 L' B'
L' F U2 L U' L2 R2
L' F U2 L U' R2 L2
D' F D F R U' L'
L' F D B2 R' U L'
U2 F D B2 U L' B'
U2 F B U L' R2 B'
U2 F B U L' B' R2
U2 F B U R2 L' B'
U2 F B' U L' R2 B'
U2 F B' U L' B' R2
U2 F B' U R2 L' B'
L' F B2 R' U L' R'
L' F B2 R' U R' L'
U2 F B2 U L' R2 B'
U2 F B2 U L' B' R2
U2 F B2 U R2 L' B'
D' F2 L R B' L' U'
D' F2 L B' L' R U'
D' F2 L B' R L' U'
D' F2 R L B' L' U'
D' F2 R D' B' U' L
R' F2 R F' U' L' R2
R' F2 R F' U' R2 L'
F' D' F2 U' L B' L2
D F2 R U2 F' B2 U
D F2 R U2 B2 F' U
R2 F2 R F' U' L' R'
R2 F2 R F' U' R' L'
D' F2 R2 D2 R' B U'
D F2 R' B R2 F' U'
D' F2 U2 F2 L' F U
U F2 U' R B U' R
D' F2 D' R B' U' L
D' F2 D' B' R U' L
D' F2 D2 R U2 F' U
D' F2 D2 R' B R2 U'
F D2 U L2 U2 L B'
U2 B L' F U L' R2
U2 B L' F U R2 L'
B' F R U' L' R B
B' F R U' R L' B
B' F R U' R B L'
B2 F R U' L' R B
B2 F R U' R L' B
B2 F R U' R B L'
B F R U' L' R B
B F R U' R L' B
B F R U' R B L'
F B R U' L' R B
F B R U' R L' B
F B R U' R B L'
U2 B F U L' R2 B'
U2 B F U L' B' R2
U2 B F U R2 L' B'
B' F U L' B' R2 F'
B2 F U L' B' R2 F'
B' F U' L' R B R
B' F U' R L' B R
B' F U' R B L' R
B' F U' R B R L'
B2 F U' L' R B R
B F U L' B' R2 F'
B2 F U' R L' B R
B2 F U' R B L' R
B2 F U' R B R L'
F B U L' B' R2 F'
B F U' L' R B R
B F U' R L' B R
B F U' R B L' R
B F U' R B R L'
F B U' L' R B R
F B U' R L' B R
F B U' R B L' R
F B U' R B R L'
U2 B' L' F U L' R2
U2 B' L' F U R2 L'
D2 B' U' L D' B2 R'
D2 B' D F2 R U' L
F B' R U' L' R B
F B' R U' R L' B
F B' R U' R B L'
F B' U L' B' R2 F'
U2 B' F U L' R2 B'
U2 B' F U L' B' R2
U2 B' F U R2 L' B'
F B' U' L' R B R
F B' U' R L' B R
F B' U' R B L' R
F B' U' R B R L'
U2 B2 L' F U L' R2
U2 B2 L' F U R2 L'
L' B2 R' F U L' R'
L' B2 R' F U R' L'
F B2 R U' L' R B
F B2 R U' R L' B
F B2 R U' R B L'
F B2 U L' B' R2 F'
F B2 U' L' R B R
F B2 U' R L' B R
F B2 U' R B L' R
F B2 U' R B R L'
L' B2 F R' U L' R'
L' B2 F R' U R' L'
U2 B2 F U L' R2 B'
U2 B2 F U L' B' R2
U2 B2 F U R2 L' B'
