U R' U B' L B2
U L R' U B' L B2
L2 R' U B' L B2 R'
U L' R' U B' L B2
L2 R' B' U L B2 R'
R' L2 U B' L B2 R'
U L2 R' U B' L B2
R' L2 B' U L B2 R'
R2 U R U L' B' L
R U R2 U B' L B2
R2 U D' R F' L' U
U R' L U B' L B2
U R' L' U B' L B2
U R' L2 U B' L B2
U R' U L B' L B2
U R' U L' B' L B2
U R' U L2 B' L B2
U2 R' U B R D2 L2
U2 R' U B' L R B2
U2 R' U B' L B2 R
U2 R' U B' R L B2
B R' U' L U' F B
B R' U' L U' B F
U R' U B U2 R' U2
U R' U B' L B2 D
U R' U B' L B2 D'
U R' U B' L B2 D2
U R' U B' L' B2 L2
U R' U B' L2 B2 L'
U R' U2 B' U' L B2
U R' D L' F U B
U R' D L2 U B L
U R' D2 F U L' B
U R' D2 F U B L'
U R' F U B' L B2
U R' F' U B' L B2
U R' F2 U B' L B2
U2 R' B' U L R B2
U2 R' B' U L B2 R
U2 R' B' U R L B2
B R' B' U R' U B2
U R2 D' R F' U B
F' U R' U B' L B2
F2 U R' U B' L B2
F U R' U B' L B2
R D B2 D F' R U2
U' D B2 L B' R' U'
R2 D' U R F' L' U
D U' B2 L B' R' U'
R D2 F' R U' L2 U'
R D2 F' R U2 D F2
R D2 F' R D U2 F2
R D2 F' R D' B2 U2
R D2 F' U2 D F2 L'
R D2 F' D R U2 F2
R D2 F' D U2 F2 L'
R D2 F' D' R B2 U2
R D2 F' D' B2 R U2
U F R' U B' L B2
U F' R' U B' L B2
R F' B R' U R' U
R F' B D R' B2 U2
R F' B D B2 U2 L
R F' B D' R' U2 F2
R F' B' U R2 U L
R F' B' U2 L D' F2
R F' B' U2 D' L F2
R F' B' U2 D' F2 L
R F' B' D B2 R' U2
R F' B' D' U2 L F2
R F' B' D' U2 F2 L
U F2 R' U B' L B2
R2 B R' U R2 U B
R2 B R' D F' B2 U2
R2 B R' D B2 F' U2
R2 B R' D' F' U2 F'
R2 B R' F' U R2 U
R2 B R' F' U2 D' F2
R2 B R' F' D B2 U2
R2 B R' F' D' U2 F2
U' B U R' U2 F' B
U' B U R' U2 B F'
R B R' U R' U B
R B D F' R' B2 U2
R B D F' B2 U2 L
R B D B2 F' U2 L
R' B' L' U B2 L2 R'
R' B' L' U B2 R' L2
R B F' R' U R' U
R B F' D R' B2 U2
R B F' D B2 U2 L
R B F' D' R' U2 F2
R' B' U L B2 D' R2
R B' U R2 U L B
R B' D F' B2 R' U2
R B' D B2 F' R' U2
R B' D' F' U2 L F'
R B' D' F' U2 F' L
R B' F' U R2 U L
R B' F' U2 L D' F2
R B' F' U2 D' L F2
R B' F' U2 D' F2 L
R B' F' D B2 R' U2
R B' F' D' U2 L F2
R B' F' D' U2 F2 L
R B2 D' F' U2 F' L'
