U R' F L2 U F2
B' U R' F L2 U
B' U F L2 R' U
B' U F R' L2 U
U2 F L2 R U R'
U2 F R L2 U R'
U F L2 R' U F'
U F R' L2 U F'
U L2 R' U2 B' U' F'
F L2 U R D2 R2 F'
F L2 U R' D2 F' R2
F L2 U R' F' D2 R2
F L2 U D2 R' F' R'
F L2 U' L' B' L' U2
U L2 U2 B' L U' F
F L2 D' B' R' B' U
F L2 D2 R' U R' F'
F L2 D2 U R' F' R'
F L2 D2 B' R' U R'
R' U R' F L2 U F2
R2 U R' F L2 U F2
R U R' F L2 U F2
F L2 B D' B2 R' U
F L2 B' R' U D2 R2
F L2 B' R' U' L2 U2
F L2 B' R' D' B2 U
F L2 B' R' D2 U R2
F L2 B' D' R' B2 U
F L2 B' D2 R' U R'
R' U F L2 R' U F'
R' U F R' L2 U F'
R2 U F L2 R' U F'
R2 U F R' L2 U F'
R U F L2 R' U F'
R U F R' L2 U F'
B' R U R2 F L2 U
B' R U F L2 R2 U
B' R U F R2 L2 U
U2 R F L2 R U R2
U2 R F R L2 U R2
U R F L2 R2 U F'
U R F L2 U' B U2
U R F R2 L2 U F'
U R' L2 U2 B' U' F'
B' R' U F L2 U F'
U R' U F' D' L2 B2
U R' U F' D' B2 L2
U R' D' F U F2 B2
U R' D' F U B2 F2
B' R' F L2 U D2 R2
B' R' F L2 U' L2 U2
B' R' F L2 D' B2 U
B' R' F L2 D2 U R2
U R' F L2 R U F2
U R' F L2 R' U F2
U R' F L2 R2 U F2
U R' F L2 U F2 D
U R' F L2 U F2 D'
U R' F L2 U F2 D2
U R' F L2 D R2 U
U R' F R L2 U F2
U R' F R' L2 U F2
U R' F R2 L2 U F2
U R' F U F2 D' B2
U R' F' L2 F2 U F2
R' U2 F L2 R U R'
R' U2 F R L2 U R'
R2 U2 F L2 R U R'
R2 U2 F R L2 U R'
R U2 F L2 R U R'
R U2 F R L2 U R'
B' R2 U R F L2 U
D2 R2 U2 F R U R'
U2 R2 F L2 R U R
U2 R2 F R L2 U R
U R2 F L2 R U F'
U R2 F R L2 U F'
B' U L2 R' U2 B' U'
F' U L2 R' F2 U F
B2 U L2 U2 B' L U'
F' U L2 F2 R' U F'
F2 U L2 F' R' U F'
B U L2 U2 B' L' U'
F U L2 R' U L2 F'
F U L2 R' U F' L2
B' U R F L2 R2 U
B' U R F R2 L2 U
B' U R' L2 U2 B' U'
F' U R' L2 F2 U F
B' U R' D' F U B2
D' U R' F U F2 B2
D' U R' F U B2 F2
B' U R' F L2 U D
B' U R' F L2 U D'
B' U R' F L2 U D2
B' U R' F L2 D U
B' U R' F L2 D' U
B' U R' F L2 D2 U
B' U R' F U D' B2
