F' L' D B U L2
F' L' D2 F2 B U
F' L' D2 B F2 U
F' L' B U2 B U'
D L' B U L' B'
B R2 F' L' R2 U
B R2 F' R2 L' U
B U L' B' D L2
B U2 B U2 L U
B U2 B' R' B2 U'
F' D L' B U L'
D2 F' L' F' B U
D2 F' L' B F' U
D F' L' B U L'
F' D B L' U L'
D2 F' B L' F' U
D F' B L' U L'
F' D2 L' F2 B U
F' D2 L' B F2 U
D B L' U L' B'
F' D2 B L' F2 U
F D2 F2 L' B U
F D2 F2 B L' U
F D2 B F2 L' U
D B U L' B' L'
F' B L' U2 B U'
D2 B F' L' F' U
D B F' L' U L'
B F U2 B R U'
F B U2 B R U'
B F' L' U2 B U'
U2 B2 U2 B' L U
B L R2 F' L' R2 U
B L R2 F' R2 L' U
B L U L' B' D L2
B L U2 B U2 L U
B L U2 B' R' B2 U'
U L D L2 B' D' R2
F L D2 F2 L' B U
F L D2 F2 B L' U
F L D2 B F2 L' U
B L F U2 B R U'
D2 L F' L' F' B U
D2 L F' L' B F' U
D L F' L' B U L2
B L F' L' U2 B U'
D2 L F' B L' F' U
F' L B L2 U2 B U'
D L B U L' B' L
F L B U2 B R U'
D2 L B F' L' F' U
F' L B' L2 F B2 U
F' L B' L2 B2 F U
B L' R2 F' L' R2 U
B L' R2 F' R2 L' U
D L' U L' B' D' R2
B L' U L' B' D L2
F' L' U2 B2 U2 B' U
B L' U2 B U2 L U
B L' U2 B' R' B2 U'
F' L' D F B U L2
F' L' D F' B U L2
F' L' D F2 B U L2
F' L' D B U L2 D
F' L' D B U L2 D'
F' L' D B U L2 D2
F' L' D B D F2 U
F' L' D B F U L2
F' L' D B F' U L2
F' L' D B F2 U L2
D L' D B U L' B'
U L' D B' L2 D' R2
F' L' D' B U D2 L2
F' L' D' B U' R2 U2
F' L' D' B D' F2 U
F' L' D' B D2 U L2
D L' D' B U L' B'
F' L' D2 F2 D B U
F' L' D2 F2 D' B U
F' L' D2 F2 D2 B U
F' L' D2 F2 B U D
F' L' D2 F2 B U D'
F' L' D2 F2 B U D2
F' L' D2 F2 B D U
F' L' D2 F2 B D' U
F' L' D2 F2 B D2 U
F' L' D2 B U D' L2
F' L' D2 B D' U L2
F' L' D2 B F2 U D
F' L' D2 B F2 U D'
F' L' D2 B F2 U D2
F' L' D2 B F2 D U
F' L' D2 B F2 D' U
F' L' D2 B F2 D2 U
D L' D2 B U L' B'
F L' D2 F2 L' B U
F L' D2 F2 B L' U
F L' D2 B F2 L' U
U L' D2 B' D' L2 R2
U L' D2 B' D' R2 L2
F' L' F D B U L2
F' L' F D2 F2 B U
F' L' F D2 B F2 U
F' L' F B U2 B U'
B L' F U2 B R U'
D2 L' F' L' F' B U
D2 L' F' L' B F' U
B' L' F' L' F B2 U
B' L' F' L' B2 F U
B L' F' L' U2 B U'
F' L' F' D B U L2
D2 L' F' B L' F' U
F' L' F' D2 F2 B U
F' L' F' D2 B F2 U
F' L' F' B U2 B U'
B' L' F' B2 L' F U
F' L' F2 D B U L2
F' L' F2 D2 F2 B U
F' L' F2 D2 B F2 U
F' L' F2 B U2 B U'
F' L' B R2 F' R2 U
F' L' B U2 D B U'
F' L' B U2 D' B U'
F' L' B U2 D2 B U'
F' L' B U2 B U' D
F' L' B U2 B U' D'
F' L' B U2 B U' D2
F' L' B U2 B D U'
F' L' B U2 B D' U'
F' L' B U2 B D2 U'
F' L' B D U2 B U'
D L' B U L' D B'
D L' B U L' D' B'
D L' B U L' D2 B'
D L' B U L' B' D
D L' B U L' B' D'
D L' B U L' B' D2
F' L' B D' U2 B U'
D L' B U D L' B'
D L' B U D' L' B'
D L' B U D2 L' B'
D L' B U B L' B'
D L' B U B' L' B'
D L' B U B2 L' B'
F' L' B D2 U2 B U'
D2 L' B F' L' F' U
F' L' B F U2 B U'
F' L' B F' U2 B U'
D L' B D U L' B'
F' L' B F2 U2 B U'
F L' B U2 B R U'
D L' B D' U L' B'
D L' B D2 U L' B'
B' L' B2 F' L' F U
B L2 R2 F' L' R2 U
B L2 R2 F' R2 L' U
B L2 U L' B' D L2
B L2 U2 B U2 L U
B L2 U2 B' R' B2 U'
F' L2 D2 L F2 B U
F' L2 D2 L B F2 U
F' L2 D2 F2 L B U
F L2 D2 F2 L' B U
F L2 D2 F2 B L' U
F L2 D2 B F2 L' U
B2 L2 F R U2 R' U
B' L2 F B2 U2 R U'
B L2 F U2 B R U'
D2 L2 F' L' F' B U
D2 L2 F' L' B F' U
B' L2 F' L' F2 B2 U
B' L2 F' L' B2 F2 U
B L2 F' L' U2 B U'
D2 L2 F' B L' F' U
B' L2 F' B2 L' F2 U
D L2 F' B L' U L
D L2 B L U L' B'
F' L2 B U2 B R' U'
D2 L2 B F' L' F' U
F L2 B U2 B R U'
D L2 B F' L' U L
B' L2 B2 F U2 R U'
B' L2 B2 F' L' F2 U
U' R U2 D L2 B R'
U' R U2 D B L2 R'
U' R U2 D B R' L2
U' R D U2 L2 B R'
U' R D U2 B L2 R'
U' R D U2 B R' L2
U' R D B L2 R' F
U' R D B L2 F R'
U' R D B R' L2 F
U' R D' R2 F' U2 R
U2 R' B' R' F' B' U'
U2 R' B' R' B' F' U'
B R2 L F' L' R2 U
B R2 L F' R2 L' U
B R2 L' F' L' R2 U
B R2 L' F' R2 L' U
B R2 L2 F' L' R2 U
B R2 L2 F' R2 L' U
L' U2 B2 U2 B' L U
L2 U2 B2 U2 B' L U
L U2 B2 U2 B' L U
B R2 D' F' L' U F'
