B L' U' L' R' B'
B L' U' R' L' B'
L' R' B U' L' R'
L' R' B U' R' L'
R' L' B U' L' R'
R' L' B U' R' L'
R' B L' U' L' R'
R' B L' U' R' L'
L' B U' L' R' B'
L' B U' R' L' B'
D' L R' B2 L2 F U'
B' L U2 D L F2 B'
B' L U2 D L B' F2
B' L U2 D F2 L B'
B' L D L F2 R B'
B' L D L F2 B' R
B' L D L B' F2 R
B' L D U2 L F2 B'
B' L D U2 L B' F2
B' L D U2 F2 L B'
B' L D' B2 R' U2 B
L' R B R2 U' L' R
L' R B R2 U' R L'
L' R' U' L' B R' B'
R' L' U' L' B R' B'
R' L' U' B R' B' L'
L' R' U' B R' B' L'
R' L' U2 B U L' R'
R' L' U2 B U R' L'
L' R' U2 B U L' R'
L' R' U2 B U R' L'
B L' R U' L' R2 B'
B L' R U' L' B' R2
B L' R U' R2 L' B'
D' L' R F' R2 B2 U'
D' L' R F' B2 R2 U'
D' L' R B2 F' R2 U'
D L' R' D' F U' L2
D L' R' D2 F B2 U'
D L' R' D2 B2 F U'
D L' R' F U2 F U
U' L' R' B U' L' R'
U' L' R' B U' R' L'
D' L' R' B2 U2 B' U
U2 L' R' B U' L' R'
U2 L' R' B U' R' L'
U L' R' B U' L' R'
U L' R' B U' R' L'
B L' R2 U' L' R B'
B L' R2 U' L' B' R
B L' R2 U' R L' B'
B L' U' L' R B' R2
B L' U' L' R' D B'
B L' U' L' R' D' B'
B L' U' L' R' D2 B'
B L' U' L' R' B' D
B L' U' L' R' B' D'
B L' U' L' R' B' D2
B L' U' L' R2 B' R
B L' U' L' D R' B'
B L' U' L' D' R' B'
B L' U' L' D2 R' B'
B L' U' R L' B' R2
B L' U' R' L' D B'
B L' U' R' L' D' B'
B L' U' R' L' D2 B'
B L' U' R' L' B' D
B L' U' R' L' B' D'
B L' U' R' L' B' D2
B L' U' R' D L' B'
B L' U' R' D' L' B'
B L' U' R' D2 L' B'
B L' U' R' B L' B'
B L' U' R' B' L' B'
B L' U' R' B2 L' B'
B L' U' R2 L' B' R
B L' U' D L' R' B'
B L' U' D R' L' B'
B L' U' D' L' R' B'
B L' U' D' R' L' B'
B L' U' D2 L' R' B'
B L' U' D2 R' L' B'
B L' U' B L' B' R'
B L' D U' L' R' B'
B L' D U' R' L' B'
R' L' B U' L' R' D
R' L' B U' L' R' D'
R' L' B U' L' R' D2
R' L' B U' L' D R'
R' L' B U' L' D' R'
R' L' B U' L' D2 R'
R' L' B U' R' L' D
R' L' B U' R' L' D'
R' L' B U' R' L' D2
R' L' B U' R' D L'
R' L' B U' R' D' L'
R' L' B U' R' D2 L'
R' L' B U' D L' R'
R' L' B U' D R' L'
R' L' B U' D' L' R'
R' L' B U' D' R' L'
R' L' B U' D2 L' R'
R' L' B U' D2 R' L'
R2 L' B R U' L' R2
R2 L' B R U' R2 L'
L' R' B U' L' R' D
L' R' B U' L' R' D'
L' R' B U' L' R' D2
L' R' B U' L' D R'
L' R' B U' L' D' R'
L' R' B U' L' D2 R'
L' R' B U' R' L' D
L' R' B U' R' L' D'
L' R' B U' R' L' D2
L' R' B U' R' D L'
L' R' B U' R' D' L'
L' R' B U' R' D2 L'
L' R' B U' D L' R'
L' R' B U' D R' L'
L' R' B U' D' L' R'
L' R' B U' D' R' L'
L' R' B U' D2 L' R'
L' R' B U' D2 R' L'
R' L' B D U' L' R'
R' L' B D U' L' R'
R' L' B D U' R' L'
L' R' B D U' L' R'
L' R' B D U' R' L'
R' L' B D' U' L' R'
R' L' B D' U' R' L'
D L' D' R' F U' L2
L' R' B D' U' L' R'
L' R' B D' U' R' L'
R' L' B D2 U' L' R'
R' L' B D2 U' R' L'
R L' B R2 U' L' R
R L' B R2 U' R L'
L' R' B D2 U' L' R'
L' R' B D2 U' R' L'
B L' D' U' L' R' B'
B L' D' U' R' L' B'
D L' D' F R' U' L2
R' L' B' U L U2 L2
L' R' B' U L U2 L2
R' L' B' U' L' D2 R2
L' R' B' U' L' D2 R2
D L' D2 R' F B2 U'
D L' D2 R' B2 F U'
B L' D2 U' L' R' B'
B L' D2 U' R' L' B'
D L' D2 F R' B2 U'
D L' F R' U2 F U
U' L' B U' L' R' B'
U' L' B U' R' L' B'
U2 L' B U' L' R' B'
U2 L' B U' R' L' B'
U L' B U' L' R' B'
U L' B U' R' L' B'
L' R2 B R U' L' R2
L' R2 B R U' R2 L'
D' R L' F' R2 B2 U'
B R L' U' L' R2 B'
B R L' U' L' B' R2
D' R L' F' B2 R2 U'
B R L' U' R2 L' B'
D' R L' B2 F' R2 U'
D' R B2 L' F' R2 U'
D' R' L B2 L2 F U'
U' R' L' B U' L' R'
U' R' L' B U' R' L'
D' R' L' B2 U2 B' U
D R' L' D' F U' L2
D R' L' D2 F B2 U'
D R' L' D2 B2 F U'
D R' L' F U2 F U
U2 R' L' B U' L' R'
U2 R' L' B U' R' L'
U R' L' B U' L' R'
U R' L' B U' R' L'
U' R' B L' U' L' R'
U' R' B L' U' R' L'
U2 R' B L' U' L' R'
U2 R' B L' U' R' L'
U R' B L' U' L' R'
U R' B L' U' R' L'
F R' B U' L2 R' F'
F R' B U' R' L2 F'
F R' B U' R' F' L2
D' R' B2 L2 F L U'
B R2 L' U' L' R B'
B R2 L' U' L' B' R
B R2 L' U' R L' B'
R' D L' D' F U' L2
R' D L' D2 F B2 U'
R' D L' D2 B2 F U'
R' D L' F U2 F U
R2 D' L' R F' B2 U'
R2 D' L' R B2 F' U'
R2 D' L' B2 R F' U'
R2 D' R L' F' B2 U'
R2 D' R L' B2 F' U'
L' D' R' U2 B U L'
R2 D' R B2 L' F' U'
B U' L' U' R' B' L'
R' D' B2 D2 L' F U'
R2 D' B2 L' R F' U'
R2 D' B2 R L' F' U'
R' F B U' L2 R' F'
R' F B U' R' L2 F'
R' F B U' R' F' L2
B' D' B2 L' U' R' B
D F2 B2 L R B' U
D F2 B2 L B' R U
D F2 B2 R L B' U
U' B L' U' L' R' B'
U' B L' U' R' L' B'
R' B L' U' L' R' D
R' B L' U' L' R' D'
R' B L' U' L' R' D2
R' B L' U' L' D R'
R' B L' U' L' D' R'
R' B L' U' L' D2 R'
R' B L' U' R' L' D
R' B L' U' R' L' D'
R' B L' U' R' L' D2
R' B L' U' R' D L'
R' B L' U' R' D' L'
R' B L' U' R' D2 L'
R' B L' U' D L' R'
R' B L' U' D R' L'
R' B L' U' D' L' R'
R' B L' U' D' R' L'
R' B L' U' D2 L' R'
R' B L' U' D2 R' L'
R' B L' D U' L' R'
R' B L' D U' R' L'
R' B L' D' U' L' R'
R' B L' D' U' R' L'
R' B L' D2 U' L' R'
R' B L' D2 U' R' L'
U2 B L' U' L' R' B'
U2 B L' U' R' L' B'
R2 B L' R U' L' R2
R2 B L' R U' R2 L'
U B L' U' L' R' B'
U B L' U' R' L' B'
L' B R U' L' R2 B'
L' B R U' L' B' R2
L' B R U' R2 L' B'
R B L' R2 U' L' R
R B L' R2 U' R L'
R2 B R L' U' L' R2
R2 B R L' U' R2 L'
L' B R2 U' L' R B'
L' B R2 U' L' B' R
L' B R2 U' R L' B'
L' B U' L' R B' R2
L' B U' L' R' D B'
L' B U' L' R' D' B'
L' B U' L' R' D2 B'
L' B U' L' R' B' D
L' B U' L' R' B' D'
L' B U' L' R' B' D2
L' B U' L' R2 B' R
L' B U' L' D R' B'
L' B U' L' D' R' B'
L' B U' L' D2 R' B'
L' B U' R L' B' R2
L' B U' R' L' D B'
L' B U' R' L' D' B'
L' B U' R' L' D2 B'
L' B U' R' L' B' D
L' B U' R' L' B' D'
L' B U' R' L' B' D2
L' B U' R' D L' B'
L' B U' R' D' L' B'
L' B U' R' D2 L' B'
L' B U' R' B L' B'
L' B U' R' B' L' B'
L' B U' R' B2 L' B'
L' B U' R2 L' B' R
L' B U' D L' R' B'
L' B U' D R' L' B'
R B R2 L' U' L' R
R B R2 L' U' R L'
L' B U' D' L' R' B'
L' B U' D' R' L' B'
L' B U' D2 L' R' B'
L' B U' D2 R' L' B'
L' B U' B L' B' R'
L' B D U' L' R' B'
L' B D U' R' L' B'
L' B D' U' L' R' B'
L' B D' U' R' L' B'
L' B D2 U' L' R' B'
L' B D2 U' R' L' B'
R' B F U' L2 R' F'
R' B F U' R' L2 F'
R' B F U' R' F' L2
R' B' L' U L2 U2 L
R' B' L' U' D2 L' R2
R' B' L' U' D2 R2 L'
R' B' L' D2 U' L' R2
R' B' L' D2 U' R2 L'
R' B' D' B2 L' U' R'
R' B2 L' B' U' L' R'
R' B2 L' B' U' R' L'
D B2 F2 L R B' U
D B2 F2 L B' R U
D B2 F2 R L B' U
