R' L F U' L2 B
R' L F U' B L2
D2 L F U' B' L2
L R' F U' L2 B
L R' F U' B L2
L F R' U' L2 B
L F R' U' B L2
D2 L R F U' B' L2
R' L U' L2 B D' R2
F' L R' F U' L' B
F' L R' F U' B L'
D2 L R' F U' B' L2
U2 L R' F' U' L2 B
U2 L R' F' U' B L2
D2 L R2 F U' B' L2
U2 L U' L2 B' R' B
U2 L U' B' L2 R' B
U2 L U' B' R' L2 B
U2 L U' B' R' B L2
R' L D' F B2 U' B'
R' L D' B2 F U' B'
R2 L F R U' L2 B
R2 L F R U' B L2
R' L F U' L' B L'
R' L F U' L2 D B
R' L F U' L2 D' B
R' L F U' L2 D2 B
R' L F U' L2 B D
R' L F U' L2 B D'
R' L F U' L2 B D2
R' L F U' B L2 D
R' L F U' B L2 D'
R' L F U' B L2 D2
R' L F U' B' L2 B2
L R F U F2 U2 L2
L R F U' L2 D2 B2
R' L F D' B2 U' B'
R L F U F2 U2 L2
R L F U' L2 D2 B2
R' L F B' U' L2 B2
R' L F B' U' B2 L2
R' L F B2 U' B' L2
D2 L D' F B2 U' B
D2 L D' B2 F U' B
D2 L F R U' B' L2
D2 L F R' U' B' L2
F' L F R' U' L' B
F' L F R' U' B L'
D2 L F R2 U' B' L2
D2 L F U' B L2 B2
D2 L F U' B' L2 D
D2 L F U' B' L2 D'
D2 L F U' B' L2 D2
D2 L F U' B2 L2 B
D' L F U2 L' U L'
F L F U R F' U2
D2 L F D' B2 U' B
D2 L F B U' L2 B2
D2 L F B U' B2 L2
D L F B R' U' L2
D2 L F B2 U' L2 B
D2 L F B2 U' B L2
D' L F' R F2 U' L2
R' L B' F U' L2 B2
R' L B' F U' B2 L2
R' L B2 F U' B' L2
D L B R' F U' L2
R' L' U L2 F U' B
L' R' U L2 F U' B
R2 L' U L2 F R U'
D2 L B F U' L2 B2
D2 L B F U' B2 L2
D L B F R' U' L2
L R' U' L2 B D' R2
U L B' U' L2 R' B
U L B' U' R' L2 B
U L B' U' R' B L2
D2 L B2 F U' L2 B
D2 L B2 F U' B L2
R' L' D F2 B D' R2
L' R' D F2 B D' R2
R' L' D B F2 D' R2
L' R' D B F2 D' R2
R' L' D' B D' R2 F'
L' R' D' B D' R2 F'
L R' D' F B2 U' B'
L R' D' B2 F U' B'
D2 L' U L2 F U' B'
R' L' D2 B D' R2 F2
R' L' D2 B D' F2 R2
L' R' D2 B D' R2 F2
L' R' D2 B D' F2 R2
B2 L' U' R' B' U B2
L R' F U' L' B L'
L R' F U' L2 D B
L R' F U' L2 D' B
L R' F U' L2 D2 B
L R' F U' L2 B D
L R' F U' L2 B D'
L R' F U' L2 B D2
L R' F U' B L2 D
L R' F U' B L2 D'
L R' F U' B L2 D2
L R' F U' B' L2 B2
L R' F D' B2 U' B'
L R' F B' U' L2 B2
L R' F B' U' B2 L2
L R' F B2 U' B' L2
R' L' B D F2 D2 R2
R' L' B D' R2 D2 F2
L' R' B D F2 D2 R2
L' R' B D' R2 D2 F2
L R' B' F U' L2 B2
L R' B' F U' B2 L2
L' R2 U L2 F R U'
L R' B2 F U' B' L2
U L' B' R' D F2 B
U L' B' R' D B F2
U L' B' R' B D F2
L R2 F R U' L2 B
L R2 F R U' B L2
L' U L2 R' F U' B
L' U L2 F R' U' B
L' U R' L2 F U' B
D2 R L F U' B' L2
L U' L2 R' B D' R2
L U' R' L2 B D' R2
L' U' D B' L U F2
D2 R' L F U' B' L2
F' R' L F U' L' B
F' R' L F U' B L'
U2 R' L F' U' L2 B
U2 R' L F' U' B L2
B2 R' U L' B' R' B2
B2 R' U B L' D2 R2
B2 R' U B' L' R' B2
B2 R' U B' R' L' B2
B2 R' U B' R' B2 L'
R' U' B D L' F R
R2 U2 L U' L2 B' R'
U' R' B D L' F R
B2 R' B2 U B' L' R'
B2 R' B2 U B' R' L'
D2 R2 L F U' B' L2
R' D L F U' L2 B
R' D L F U' B L2
L' D U' B' L U F2
B' U L' B' R' F' B
B' U L' B' R' B F'
L' D F2 U' B' L U
L' D B' L U L' F2
R' D' L F U' L2 B
R' D' L F U' B L2
B' U B' L' R' F' B
B' U B' L' R' B F'
B' U B' R' L' F' B
B' U B' R' L' B F'
B' U B' R' B L' F'
L D' F B2 U2 L' U
L D' F' R F2 B2 U'
L D' F' R B2 F2 U'
L D' F' B2 R F2 U'
R' D2 L F U' L2 B
R' D2 L F U' B L2
L D' B2 F U2 L' U
L D' B2 F' R F2 U'
D2 U2 L U' B' L2 R'
D2 U2 L U' B' R' L2
U2 D2 L U' B' L2 R'
U2 D2 L U' B' R' L2
L F R U F' U2 L2
L F R' U' L' B L'
L F R' U' L2 D B
L F R' U' L2 D' B
L F R' U' L2 D2 B
L F R' U' L2 B D
L F R' U' L2 B D'
L F R' U' L2 B D2
L F R' U' B L2 D
L F R' U' B L2 D'
L F R' U' B L2 D2
L F R' U' B' L2 B2
L F R' D' B2 U' B'
L F R' B' U' L2 B2
L F R' B' U' B2 L2
L F R' B2 U' B' L2
L F U R F' U2 L2
L F U R' U2 L2 B
L F U R' U2 B L2
L F U' L D2 L B'
L F U' L2 R' B R
L F U' R' L2 B R
L F U' R' B L2 R
L F U' R' B R L2
L F B R' U' L2 B
L F B R' U' B L2
D' F' L R F U' L'
R' F' L F U' L' B
R' F' L F U' B L'
L F B' R' U' L2 B
L F B' R' U' B L2
D2 F' L F U' B' L'
L F B2 R' U' L2 B
L F B2 R' U' B L2
D' F' R L F U' L'
L F' R F2 U' L2 B'
L F' R' F2 U' L2 B
L F' R' F2 U' B L2
F' D2 L F U' B' L
L F2 D' F' R B2 U'
L F2 D' F' B2 R U'
L F2 D' B2 F' R U'
L' B R' D' B R2 F'
L B R' F U' L2 B
L B R' F U' B L2
L B F R' U' L2 B
L B F R' U' B L2
L B' R' F U' L2 B
L B' R' F U' B L2
U B' R' B L' D F2
U B' U L' R' F' B
U B' U L' R' B F'
U B' U R' L' F' B
U B' U R' L' B F'
U B' U R' B L' F'
L B' F R' U' L2 B
L B' F R' U' B L2
R' B2 R' U B' L' R'
R' B2 R' U B' R' L'
U B2 R' U L' B R'
U B2 R' U B L' R'
U B2 R' U B R' L'
L B2 R' F U' L2 B
L B2 R' F U' B L2
L B2 F R' U' L2 B
L B2 F R' U' B L2
