L R D F2 L2 B' U'
R L D F2 L2 B' U'
R' L' U' B R2 U' F'
L' R' U' B R2 U' F'
B2 L' R' U' B R2 U'
B2 L' U' R U2 F' U
B2 L' U' R' B R2 U'
R' L' B2 U' R2 B' U'
L' R' B2 U' R2 B' U'
R' L' B2 U' B' R2 U'
L' R' B2 U' B' R2 U'
R U L' B2 U F' U
R U B2 L' U F' U
L' U' R' B R2 U' F'
B2 R' L' U' B R2 U'
R U2 D2 F' U F' R
R' D L2 B U' B R'
R D F2 L2 B' U' R
R D2 U2 F' U F' R
R' F' B R2 U' F' R
D2 F2 L' F U F' R
D2 F2 R U' L' F U
R F2 D L2 B' U' R
R' F2 B R2 U' F' R'
R' B R2 U L' U2 F'
R' B R2 U' F2 R F
R' B R2 F2 U' R F
R' B F' R2 U' F' R
R' B F2 R2 U' F' R'
R' B' D L2 F B2 R'
R' B' D L2 B2 R' F
R' B' D L2 B2 F R'
L' B2 R' U' B R2 U'
L' B2 U' R U2 F' U
L' B2 U' R' B R2 U'
