R U R' U F' B
R U R' U B F'
B' R U R2 U B2
B' R U2 B2 D' F2
B2 D' R U2 F' B'
B2 D' R U2 B' F'
U2 F2 D' L' F B
U2 F2 D' L' B F
U2 F2 D' B L' F
U2 F2 B D' L' F
U2 B F2 D' L' F
R B' U R' U B
U' L U' F2 L' F' B
U' L U' F2 L' B F'
U' L U' F2 B L' F'
U' L U' B F2 L' F'
U2 L F2 D' L' F B
U2 L F2 D' L' B F
U2 L F2 D' B L' F
U2 L F2 B D' L' F
U2 L B F2 D' L' F
U' L' U B' R U2 B2
U' L' U' B D2 F2 L'
B L' D L2 F2 L' R
B L' D L2 F2 R L'
B L' D F2 L' D2 R2
U2 L' F2 D' L' F B
U2 L' F2 D' L' B F
U2 L' F2 D' B L' F
U2 L' F2 B D' L' F
U2 L' B F2 D' L' F
U' L2 U' F2 L' F B
U' L2 U' F2 L' B F
U' L2 U' F2 B L' F
U' L2 U' B F2 L' F
R U L R' U F' B
R U L R' U B F'
R U L' R' U F' B
R U L' R' U B F'
R U L2 R' U F' B
R U L2 R' U B F'
R U R U' F' B U2
R U R U' B F' U2
U2 L2 F2 D' L' F B
U2 L2 F2 D' L' B F
U2 L2 F2 D' B L' F
U2 L2 F2 B D' L' F
R U R' L U F' B
R U R' L U B F'
R U R' L' U F' B
R U R' L' U B F'
R U R' L2 U F' B
R U R' L2 U B F'
R U R' U D F' B
R U R' U D B F'
R U R' U D' F' B
R U R' U D' B F'
R U R' U D2 F' B
R U R' U D2 B F'
R U R' U F' D B
R U R' U F' D' B
R U R' U F' D2 B
R U R' U F' B D
R U R' U F' B D'
R U R' U F' B D2
R U R' U B D F'
R U R' U B D' F'
R U R' U B D2 F'
R U R' U B F' D
R U R' U B F' D'
R U R' U B F' D2
R U R' D U F' B
R U R' D U B F'
R U R' D' U F' B
R U R' D' U B F'
R U R' D2 U F' B
R U R' D2 U B F'
U2 L2 B F2 D' L' F
B' R U L R2 U B2
B' R U L' R2 U B2
B' R U L2 R2 U B2
D2 R U R' U F' B
D2 R U R' U B F'
D' R U R' U F' B
D' R U R' U B F'
B' R U R2 L U B2
B' R U R2 L' U B2
B' R U R2 L2 U B2
B' R U R2 U B2 D
B' R U R2 U B2 D'
B' R U R2 U B2 D2
B' R U R2 D L2 U
D R U R' U F' B
D R U R' U B F'
B R U' L U2 L' U
B' R U' D' R2 U' F2
B' R U2 D' F2 D B2
B' R U2 F B2 D' F2
B' R U2 F' B2 D' F2
B' R U2 F2 B2 D' F2
B' R U2 B D' F2 B
B' R U2 B D' B F2
B' R U2 B' D' F2 B'
B' R U2 B' D' B' F2
B' R U2 B2 U' R2 U
B' R U2 B2 D' F2 D
B' R U2 B2 D' F2 D'
B' R U2 B2 D' F2 D2
B' R U2 B2 F D' F2
B' R U2 B2 F' D' F2
B' R U2 B2 F2 D' F2
B2 R U2 B' U L U'
B' R D B2 U L2 U
B' R D B2 U2 D' B2
B' R D B2 D F2 U2
B' R D B2 D' U2 B2
B' R D' U' R2 U' F2
B' R D' U2 F2 D B2
R U' L R' U' F B
R U' L R' U' B F
B' R D2 F2 U' L2 U'
B' R D2 F2 U2 D F2
B' R D2 F2 D U2 F2
B' R D2 F2 D' B2 U2
B' R F U R2 U B2
B' R F U2 B2 D' F2
L U' L' B' R U2 B2
B' R F' U R2 U B2
B' R F' U2 B2 D' F2
B' R F2 U R2 U B2
B' R F2 U2 B2 D' F2
R U' R' L U' F B
R U' R' L U' B F
B' R B U2 D' F2 B
B' R B U2 D' B F2
B' R B U2 B D' F2
B2 R B U R' U B2
B' R B D B2 U2 B'
B' R B D' U2 F2 B
B' R B D' U2 B F2
D' R B' U R' U B
D2 R B' U R' U B
B' R B' U R2 U B'
B' R B' U2 D' F2 B'
B' R B' U2 D' B' F2
B' R B' U2 B' D' F2
B' R B' D B2 U2 B
B' R B' D' U2 F2 B'
B' R B' D' U2 B' F2
D R B' U R' U B
B' R B2 D B2 U2 B2
B R B2 U R' U B2
R U' D2 L U' F B'
R U' D2 L U' B' F
U R2 U' F' R' B U2
B2 R2 D' R' B U2 B2
B U L U R U2 R'
B' U R' U B2 D2 L2
B' U R' U' R2 U2 B2
R D B U' L R' U'
R D B U' R' L U'
R D B' U L R' U
R D B' U R' L U
U2 D F2 D' L' F B
U2 D F2 D' L' B F
U2 D F2 D' B L' F
U2 D F2 B D' L' F
U2 D B F2 D' L' F
B' U F2 R' U L' B2
B' U F2 R' U B2 L'
F' U' L U' F B L
F' U' L U' B F L
F2 U' L U' F L2 B
F2 U' L U' F B L2
F2 U' L U' B F L2
F U' L U' F L' B
F U' L U' F B L'
F U' L U' B F L'
U2 D' F2 D' L' F B
U2 D' F2 D' L' B F
U2 D' F2 D' B L' F
U2 D' F2 B D' L' F
U2 D' B F2 D' L' F
R D2 U' L U' F B'
R D2 U' L U' B' F
D' U2 F2 D' L' F B
D' U2 F2 D' L' B F
D' U2 F2 D' B L' F
D2 U2 F2 D' L' F B
D2 U2 F2 D' L' B F
D' U2 F2 B D' L' F
D2 U2 F2 D' B L' F
D2 U2 F2 B D' L' F
U2 D2 F2 D' L' F B
U2 D2 F2 D' L' B F
U2 D2 F2 D' B L' F
B U2 R U' L U' R'
U2 D2 F2 B D' L' F
D' U2 B F2 D' L' F
D U2 F2 D' L' F B
D U2 F2 D' L' B F
D U2 F2 D' B L' F
D2 U2 B F2 D' L' F
D U2 F2 B D' L' F
U2 D2 B F2 D' L' F
D U2 B F2 D' L' F
R D2 B U' L U' B'
B2 U2 D F2 B' L' F
B2 U2 D B' F2 L' F
F' U2 F' B L D F2
B' U2 F2 B2 L' D F2
B2 U2 F2 D B' L' F
B2 U2 F2 B' L' D F2
F' U2 B F' L D F2
B2 U2 B' L' D F2 L'
B' U2 B2 L' D F2 L'
B2 U2 B' F2 L' D F2
B' U2 B2 F2 L' D F2
R F U R' U F' B
R F U R' U B F'
B' D R U L2 R2 U
B' D R U R2 L2 U
B' D R U2 D' F2 B2
B' D R U2 D' B2 F2
B' D R D F2 B2 U2
B' D R D B2 F2 U2
B' D R D' U2 F2 B2
B' D R D' U2 B2 F2
R F B' U R' U B
B2 D U2 F2 B' L' F
B2 D U2 B' F2 L' F
B2 D F2 U2 B' L' F
R2 F' R' U R' U F'
R2 F' R' U' L U' F
R2 F' R' B U' L U'
R2 F' R' B' U R' U
U2 F' U L' B' U' B2
R F' U R' U F' B
R F' U R' U B F'
B2 D' R U2 D F' B'
B2 D' R U2 D B' F'
B2 D' R U2 D' F' B'
B2 D' R U2 D' B' F'
B2 D' R U2 D2 F' B'
B2 D' R U2 D2 B' F'
B2 D' R U2 F' D B'
B2 D' R U2 F' D' B'
B2 D' R U2 F' D2 B'
B2 D' R U2 F' B' D
B2 D' R U2 F' B' D'
B2 D' R U2 F' B' D2
B2 D' R U2 B' D F'
B2 D' R U2 B' D' F'
B2 D' R U2 B' D2 F'
B2 D' R U2 B' F' D
B2 D' R U2 B' F' D'
B2 D' R U2 B' F' D2
B2 D' R D U2 F' B'
B2 D' R D U2 B' F'
B2 D' R D' U2 F' B'
B2 D' R D' U2 B' F'
B2 D' R D2 U2 F' B'
B2 D' R D2 U2 B' F'
B2 D' R F U2 F2 B'
B2 D' R F U2 B' F2
B2 D' R F2 U2 F B'
B2 D' R F2 U2 B' F
B2 D' R B U2 F' B2
B2 D' R B U2 B2 F'
B2 D' R B2 U2 F' B
B2 D' R B2 U2 B F'
B2 D' R' B R2 U2 B2
U2 F' B U L' B' U'
R F' B' U R' U B
B2 D' B R U2 F' B2
B2 D' B R U2 B2 F'
R F2 U R' U F' B
R F2 U R' U B F'
U2 F2 D B D2 L' F
U2 F2 D' L' D F B
U2 F2 D' L' D B F
U2 F2 D' L' D' F B
U2 F2 D' L' D' B F
U2 F2 D' L' D2 F B
U2 F2 D' L' D2 B F
U2 F2 D' L' F D B
U2 F2 D' L' F D' B
U2 F2 D' L' F D2 B
U2 F2 D' L' F B D
U2 F2 D' L' F B D'
U2 F2 D' L' F B D2
U2 F2 D' L' B D F
U2 F2 D' L' B D' F
U2 F2 D' L' B D2 F
U2 F2 D' L' B F D
U2 F2 D' L' B F D'
U2 F2 D' L' B F D2
B' D2 R F2 U R2 U
B' D2 R F2 U2 D' F2
B' D2 R F2 D B2 U2
B' D2 R F2 D' U2 F2
U2 F2 D' B L' D F
U2 F2 D' B L' D' F
U2 F2 D' B L' D2 F
U2 F2 D' B L' F D
U2 F2 D' B L' F D'
U2 F2 D' B L' F D2
U2 F2 D' B' L' F B2
U2 F2 D' B' L' B2 F
L2 F2 B L' D F2 R
U2 F2 B D' L' D F
U2 F2 B D' L' D' F
U2 F2 B D' L' D2 F
U2 F2 B D' L' F D
