L2 U L' F U
L2 R U L' F U
L2 R' U L' F U
R' L2 U L' F U
L2 R2 U L' F U
R2 L2 U L' F U
R L2 U L' F U
F' L2 U L' F U
F2 L2 U L' F U
F L2 U L' F U
L2 U L' D F U
L2 U L' D' F U
L2 U L' D2 F U
L2 U L' F U D
L2 U L' F U D'
L2 U L' F U D2
L2 U L' F D U
L2 U L' F D' U
L2 U L' F D2 U
L2 R U L' D F U
L2 R U L' D' F U
L2 R U L' D2 F U
L2 R U L' F U D
L2 R U L' F U D'
L2 R U L' F U D2
L2 R U L' F D U
L2 R U L' F D' U
L2 R U L' F D2 U
D' L U F B2 U B2
D' L U B2 F U B2
U L U' L U F U
D2 L F U R2 D' F2
D L F U2 F U' F'
D2 L F B' U R2 F'
D' L F B2 U D2 F2
D' L F B2 U' B2 U2
D' L F B2 D' R2 U
D' L F B2 D2 U F2
L2 R' U L' D F U
L2 R' U L' D' F U
L2 R' U L' D2 F U
L2 R' U L' F U D
L2 R' U L' F U D'
L2 R' U L' F U D2
L2 R' U L' F D U
L2 R' U L' F D' U
L2 R' U L' F D2 U
D2 L B' F U R2 F'
D' L B2 D' R2 F U
D' L B2 D' F R2 U
D' L B2 D2 F U F
D' L B2 F U D2 F2
D' L B2 F U' B2 U2
D' L B2 F D' R2 U
D' L B2 F D2 U F2
D2 L' U L2 F U R2
D' L' U L2 F B2 U
D' L' U L2 B2 F U
R' L2 U L' D F U
R' L2 U L' D' F U
R' L2 U L' D2 F U
R' L2 U L' F U D
R' L2 U L' F U D'
R' L2 U L' F U D2
R' L2 U L' F D U
R' L2 U L' F D' U
R' L2 U L' F D2 U
R2 L2 U L' D F U
L2 R2 U L' D F U
R2 L2 U L' D' F U
L2 R2 U L' D' F U
R2 L2 U L' D2 F U
L2 R2 U L' D2 F U
R2 L2 U L' F U D
R2 L2 U L' F U D'
R2 L2 U L' F U D2
R2 L2 U L' F D U
R2 L2 U L' F D' U
R2 L2 U L' F D2 U
L2 R2 U L' F U D
L2 R2 U L' F U D'
L2 R2 U L' F U D2
L2 R2 U L' F D U
L2 R2 U L' F D' U
L2 R2 U L' F D2 U
R L2 U L' D F U
R L2 U L' D' F U
R L2 U L' D2 F U
R L2 U L' F U D
R L2 U L' F U D'
R L2 U L' F U D2
R L2 U L' F D U
R L2 U L' F D' U
R L2 U L' F D2 U
F' L2 R U L' F U
F2 L2 R U L' F U
F L2 R U L' F U
F' L2 R' U L' F U
F2 L2 R' U L' F U
F L2 R' U L' F U
F' L2 R2 U L' F U
F2 L2 R2 U L' F U
F L2 R2 U L' F U
D2 L2 U L' F U R2
D' L2 U L' F B2 U
D' L2 U L' B2 F U
F' L2 U L' D F U
F' L2 U L' D' F U
F' L2 U L' D2 F U
F' L2 U L' F U D
F' L2 U L' F U D'
F' L2 U L' F U D2
F' L2 U L' F D U
F' L2 U L' F D' U
F' L2 U L' F D2 U
F2 L2 U L' D F U
F2 L2 U L' D' F U
F2 L2 U L' D2 F U
F2 L2 U L' F U D
F2 L2 U L' F U D'
F2 L2 U L' F U D2
F2 L2 U L' F D U
F2 L2 U L' F D' U
F2 L2 U L' F D2 U
F L2 U L' D F U
F L2 U L' D' F U
F L2 U L' D2 F U
F L2 U L' F U D
F L2 U L' F U D'
F L2 U L' F U D2
F L2 U L' F D U
F L2 U L' F D' U
F L2 U L' F D2 U
D' L2 U B2 L' F U
L2 U L F L2 F U
L2 U L F' L2 F U
L2 U L F2 L2 F U
L2 U L' R F R' U
L2 U L' R2 F R2 U
L2 U L' D F U D
L2 U L' D F U D'
L2 U L' D F U D2
L2 U L' D F D U
L2 U L' D F D' U
