U' L' U' F' B' R'
U' L' U' B' F' R'
U2 F' U' L' B' U
U' L U F U2 R F2
U' L' U' R B' R' F'
U' L' U' D F' B' R'
U' L' U' D B' F' R'
U' L' U' D' F' B' R'
U' L' U' D' B' F' R'
U' L' U' D2 F' B' R'
U' L' U' D2 B' F' R'
U' L' U' F B' R' F2
U' L' U' F' R B' R'
U' L' U' F' R' B' R'
U' L' U' F' R2 B' R'
U' L' U' F' D B' R'
U' L' U' F' D' B' R'
U' L' U' F' D2 B' R'
U' L' U' F' B' R' D
U' L' U' F' B' R' D'
U' L' U' F' B' R' D2
U' L' U' F' B' D R'
U' L' U' F' B' D' R'
U' L' U' F' B' D2 R'
U' L' U' F2 B' R' F
U' L' U' B' D F' R'
U' L' U' B' D' F' R'
U' L' U' B' D2 F' R'
U' L' U' B' F R' F2
U' L' U' B' F' R' D
U' L' U' B' F' R' D'
U' L' U' B' F' R' D2
U' L' U' B' F' D R'
U' L' U' B' F' D' R'
U' L' U' B' F' D2 R'
U' L' U' B' F2 R' F
U' L' U' B' F2 R' F
U' L' D U' F' B' R'
U' L' D U' B' F' R'
U' L' D' U' F' B' R'
U' L' D' U' B' F' R'
U' L' D2 U' F' B' R'
U' L' D2 U' B' F' R'
U' L' F U' F2 B' R'
U' L' F U' B' R' F2
U' L' F U' B' F2 R'
U' L' F2 U' F B' R'
U' L' F2 U' B' R' F
U' L' F2 U' B' F R'
B L2 U L' B' U F'
L' U' L' U' F' B' R'
L' U' L' U' B' F' R'
L2 U' L' U' F' B' R'
L2 U' L' U' B' F' R'
L U' L' U' F' B' R'
L U' L' U' B' F' R'
F R F2 B2 D L B'
F R B2 F2 D L B'
F R' U' F2 L' R2 B'
F R' U' F2 L' B' R2
F R' U' F2 R2 L' B'
L' U2 F' U' L' B' U
L2 U2 F' U' L' B' U
L U2 F' U' L' B' U
B U L U F' D R2
B U L U2 F U' F2
U' D L' U' F' B' R'
U' D L' U' B' F' R'
B2 U L' B' L U F'
B U L' B' L2 U F'
F U R F2 D' L2 B
F U R F2 D' B L2
F U R F2 B D' L2
F U R B F2 D' L2
F U R' U R2 F2 B
F U R' U R2 B F2
F U R2 U R' F2 B
F U R2 U R' B F2
F U R2 U F2 R' B
F U D R2 U R' B
U2 D F' U' L' B' U
U' D' L' U' F' B' R'
D' U' L' U' F' B' R'
U' D' L' U' B' F' R'
D' U' L' U' B' F' R'
D2 U' L' U' F' B' R'
D2 U' L' U' B' F' R'
D U' L' U' F' B' R'
D U' L' U' B' F' R'
F U' L' U' R F2 B'
F U' L' U' R B' F2
F U' L' U' B' R F2
U2 D' F' U' L' B' U
B' U' F R' F' U' F'
B' U' F' R' F' U' F
U' D2 L' U' F' B' R'
U' D2 L' U' B' F' R'
B' U' F2 R' F' U' F2
D' U2 F' U' L' B' U
D2 U2 F' U' L' B' U
U2 D2 F' U' L' B' U
D U2 F' U' L' B' U
F U2 R2 F2 D R' B
B2 U2 D' F' B' R' B
B2 U2 D' B' F' R' B
U' F L' U' F2 B' R'
U' F L' U' B' R' F2
U' F L' U' B' F2 R'
B' U2 F' U R' F' U'
B' U2 F' B' D' R' B
B2 U2 F' D' B' R' B
B' U2 B' D' F' R' B
B' U2 B' F' D' R' B
B2 D L U2 F' B' R'
B2 D L U2 B' F' R'
B2 D L' F U2 R F2
U2 F B' R' F2 D B2
F D U R2 U R' B
B2 D F' L' F U2 F'
U2 F' R U' L' B' U
U2 F' R' U' L' B' U
U2 F' R2 U' L' B' U
U2 F' U' L' D B' U
U2 F' U' L' D' B' U
U2 F' U' L' D2 B' U
U2 F' U' L' B' U D
U2 F' U' L' B' U D'
U2 F' U' L' B' U D2
U2 F' U' L' B' D U
U2 F' U' L' B' D' U
U2 F' U' L' B' D2 U
U2 F' U' D L' B' U
U2 F' U' D' L' B' U
U2 F' U' D2 L' B' U
U2 F' U' B L' B' U
U2 F' U' B' L' B' U
U2 F' U' B2 L' B' U
U F' U' F U R B
U2 F' D U' L' B' U
U2 F' D' U' L' B' U
U2 F' D2 U' L' B' U
U2 F' B' R' U' L' U
U2 F' B' U' L' U R'
B2 D' U2 F' B' R' B
B2 D' U2 B' F' R' B
U2 F2 D F B' R' B
U2 F2 D B' R' F B
U2 F2 D B' R' B F
U2 F2 D B' F R' B
U2 F2 B' D R' F B
U2 F2 B' D R' B F
U2 F2 B' D F R' B
F' B L' D F2 U2 F2
B' F R F2 D B2 L
B' F R' U' F2 L' R2
B' F R' U' F2 R2 L'
B' F U' R' U' R2 F2
B' F U' R' U' F2 R2
B F U L U R F2
F B U L U R F2
B' F U2 R F2 D B2
B F' L' D F2 U2 F2
F B' R F2 D B2 L
F B' R' U' F2 L' R2
F B' R' U' F2 R2 L'
U2 B' F R' F2 D B2
U2 B' F' R' U' L' U
U2 B' F' U' L' U R'
F B' U' R' U' R2 F2
F B' U' R' U' F2 R2
B2 F' D L' F U2 F'
U2 B' F2 D R' F B
U2 B' F2 D R' B F
U2 B' F2 D F R' B
F B' U2 R F2 D B2
F' B2 D L' F U2 F'
