F' L' B2 U' L B2
B2 F' L' U' L2 B2
B2 F' L' U' B2 L2
F' B2 L' U' L2 B2
F' B2 L' U' B2 L2
B2 L F' L' U' L B2
U L F' U R' U2 F2
U L F' B2 U' L F2
U L F' B2 U' F2 L
F' L F2 D R2 F2 L'
F' L B2 L2 U' L' B2
F' L B2 L2 U' B2 L'
U L B2 F' U' L F2
U L B2 F' U' F2 L
F' L' R D B2 U' B2
F' L' U R' U' R U'
F' L' U' L2 D' B2 L
F' L' D B2 U' L B2
F' L' D' B2 U' L B2
F' L' D2 B2 U' L B2
B2 L' F' L' U' L' B2
B2 L' F' L' U' B2 L'
U L' F' U R' B' U2
F' L' B' U' B' L B2
F' L' B2 R U' L B2
F' L' B2 R' U' L B2
F' L' B2 R2 U' L B2
F' L' B2 U' L B2 D
F' L' B2 U' L B2 D'
F' L' B2 U' L B2 D2
F' L' B2 U' L' B2 L2
F' L' B2 U' L2 B2 L'
F' L' B2 D' R2 U' L
F' R L' D B2 U' B2
B2 R U L F R B2
B2 R U L F B2 R
B2 R U L B2 F R
U' R U' B L R2 U2
U' R U' B R2 L U2
F' R D L' B2 U' B2
F' R D B2 L' U' B2
F R D2 B2 U L2 B2
F R D2 B2 U B2 L2
U2 R' U R' B U F'
U R' U' R F' L' U'
F R' D R2 D2 L2 F2
F R' D R2 D2 F2 L2
F R' D B2 U2 R2 B2
F R' D B2 U2 B2 R2
U2 R' B' U R' B U
U' R2 B U' R U2 F'
B R2 B U L F B2
B R2 B U L B2 F
B2 U L F B2 D R2
F' U L' U L R' U2
F' U L' U R' L U2
B2 U L B2 F D R2
F' U L' B2 U' L R'
F' U L' B2 U' R' L
F' U R' U' L' R U'
F' U R' U' R L' U'
F2 U F L' U R' U2
F2 U F L' B2 U' L
F2 U F B2 L' U' L2
F U F2 L' U R' U2
F U F2 L' B2 U' L
F U F2 B2 L' U' L2
F2 U B2 F L' U' L2
F U B2 F2 L' U' L2
F U' R D2 B2 U L2
F U' D2 B2 R U L
F2 U2 R' U' F L' U'
F U2 R' D B2 U2 R2
F U2 R' D' L2 U2 F2
B2 U2 F' U' L F B2
B2 U2 F' U' L B2 F
F' D L' B2 U' L B2
F D R' D' R' F2 L'
D2 F' L' B2 U' L B2
D' F' L' B2 U' L B2
U F' L U R' U2 F
L' F' L' B2 U' L B2
L2 F' L' B2 U' L B2
U F' L B2 U' F L
U F' L' U R' B' U2
D F' L' B2 U' L B2
L F' L' B2 U' L B2
