R F' U' F2 U'
R F' U2 D R2
R F' D U2 R2
R F' D' L2 U2
L R D F' U2 R
R L D F' U2 R
L2 R F' U B' U
R L2 F' U B' U
R U' R2 F U' B
R U' F U F2 U2
R U' F U' D2 B2
R U' F D R2 U'
R U' F D2 U' B2
R D F' U' F2 U'
R D F' U2 D R2
R D F' D U2 R2
R D F' D' L2 U2
R D' F' U' F2 U'
R D' F' U2 D R2
R D' F' D U2 R2
R D' F' D' L2 U2
R D2 F' U' F2 U'
R D2 F' U2 D R2
R D2 F' D U2 R2
R D2 F' D' L2 U2
R F' L U' F2 U'
R F' L U2 D R2
R F' L D U2 R2
R F' L D' L2 U2
R F' L' U' F2 U'
R F' L' U2 D R2
R F' L' D U2 R2
R F' L' D' L2 U2
R F' L2 U' F2 U'
R F' L2 U2 D R2
R F' L2 D U2 R2
R F' L2 D' L2 U2
R F' U D2 B2 U
R F' U' F2 U' D
R F' U' F2 U' D'
R F' U' F2 U' D2
R F' U' F2 D U'
R F' U' F2 D' U'
R F' U' F2 D2 U'
R F' U2 R D R2
R F' U2 R' D R2
R F' U2 R2 D R2
R F' U2 D R2 D
R F' U2 D R2 D'
R F' U2 D R2 D2
R F' D L U2 R2
R F' D L' U2 R2
R F' D L2 U2 R2
R F' D U2 R2 D
R F' D U2 R2 D'
R F' D U2 R2 D2
R F' D' L2 U2 D
R F' D' L2 U2 D'
R F' D' L2 U2 D2
R F' D' L2 D U2
R F' D' L2 D' U2
R F' D' L2 D2 U2
R F' D2 U B2 U
L2 R U B' U' F' U2
L' R U2 R2 D B R'
L R U2 R2 D' B R'
L2 R U2 R2 B D' R2
L R U2 D' R2 B R'
R L U2 R2 D' B R'
R L U2 D' R2 B R'
L2 R U2 B D' R2 B
L R D L F' U2 R
L R D L' F' U2 R
L R D L2 F' U2 R
R L D L F' U2 R
R2 L D R' F' U2 R
R L D L' F' U2 R
R L D L2 F' U2 R
L R D F L' F2 U2
L R D F' L U2 R
L R D F' L' U2 R
L R D F' L2 U2 R
L2 R D F' U B' U
L R D F' U2 R D
L R D F' U2 R D'
L R D F' U2 R D2
L R D F' U2 D R
L R D F' U2 D' R
L R D F' U2 D2 R
L R D F' D U2 R
L R D F' D' U2 R
L R D F' D2 U2 R
R L D F L' F2 U2
R L D F' L U2 R
R L D F' L' U2 R
R L D F' L2 U2 R
R L D F' U2 R D
R L D F' U2 R D'
R L D F' U2 R D2
R L D F' U2 D R
R L D F' U2 D' R
R L D F' U2 D2 R
R L D F' D U2 R
R L D F' D' U2 R
R L D F' D2 U2 R
L R D' U2 R2 B R'
L2 R D' F' U B' U
R L D' U2 R2 B R'
D' L D R F' U2 R
L2 R D2 F' U B' U
L' R F' L U' F U'
L' R F' L' U B' U
L R F' L U B' U
L R F' L' U' F U'
R L F' L U B' U
L2 R F' L2 U' F U'
R L F' L' U' F U'
L' R F' U B' U R'
L' R F' U' F U' R
L2 R F' U D B' U
L2 R F' U D' B' U
L2 R F' U D2 B' U
L2 R F' U B' U D
L2 R F' U B' U D'
L2 R F' U B' U D2
L2 R F' U B' D U
L2 R F' U B' D' U
L2 R F' U B' D2 U
L2 R F' D U B' U
L2 R F' D' U B' U
L2 R F' D2 U B' U
L R F2 D F L' U2
R L F2 D F L' U2
R L' U2 R2 D B R'
U L' U' R F' L' U2
R L' F' L U' F U'
R L' F' L' U B' U
R L' F' U B' U R'
R L' F' U' F U' R
R L2 U B' U' F' U2
R L2 U2 R2 B D' R2
R L2 U2 B D' R2 B
L R2 D R' F' U2 R
R L2 D F' U B' U
R L2 D' F' U B' U
D L2 R U B' L U
R L2 D2 F' U B' U
R L2 F' L2 U' F U'
R L2 F' U D B' U
R L2 F' U D' B' U
R L2 F' U D2 B' U
R L2 F' U B' U D
R L2 F' U B' U D'
R L2 F' U B' U D2
R L2 F' U B' D U
R L2 F' U B' D' U
R L2 F' U B' D2 U
R L2 F' D U B' U
R L2 F' D' U B' U
R L2 F' D2 U B' U
R U L' U' F' L' U2
R U L2 B' U' F' U2
U L2 B' U' R F' U2
D R L2 U B' L U
D R U L2 B' L U
D' R U' F U2 L' U
D' R U' F' R F2 U'
F' R U2 D R2 B L
L2 U B' U' R F' U2
F' R D U2 R2 B L
F' R D F' U2 L' R2
F' R D F' U2 R2 L'
F' R D' L2 F' U2 L'
F' R D' F' L2 U2 L
D' R F' U' R F2 U'
U' R F' U' F2 U' F2
U2 R F' U' F2 U' F'
U2 R F' U2 D R2 F
U2 R F' U2 D F R2
F R F' R U' F U'
U2 R F' D U2 R2 F
U2 R F' D U2 F R2
U2 R F' D' L2 B' U2
B2 R F' B2 U' F2 U'
B2 R F' B2 U2 D R2
B2 R F' B2 D U2 R2
B R F' D B' U2 R2
B2 R F' B2 D' L2 U2
B R F' D' L2 U2 F
B R F' D' B' L2 U2
B R F' B' U' F2 U'
B R F' B' U2 D R2
B R F' B' D U2 R2
B R F' B' D' L2 U2
R U' R F R U' B
R U' R' F R' U' B
R U' R2 D F U' B
R' U' D F B2 U' B'
R U' R2 D' F U' B
R U' R2 D2 F U' B
R U' R2 F U' D B
R U' R2 F U' D' B
R U' R2 F U' D2 B
R U' R2 F U' B D
R U' R2 F U' B D'
R U' R2 F U' B D2
R U' R2 F D U' B
R U' R2 F D' U' B
R U' R2 F D2 U' B
R' U' D B2 F U' B'
B R B' F' U' F2 U'
B R B' F' U2 D R2
B R B' F' D U2 R2
B R B' F' D' L2 U2
R U' D R2 F U' B
R U' D F U F2 U2
R U' D F U' D2 B2
R U' D F D R2 U'
R U' D F D2 U' B2
B2 R B2 F' U' F2 U'
B2 R B2 F' U2 D R2
B2 R B2 F' D U2 R2
B2 R B2 F' D' L2 U2
R' U' D2 F U' L2 B
R' U' D2 F U' B L2
R U' D' R2 F U' B
R U' D' F U F2 U2
R U' D' F U' D2 B2
R U' D' F D R2 U'
R U' D' F D2 U' B2
R' U' F U R2 F' U2
R' U' F U' D2 L2 B
