B R B U L R2
B R B U R2 L
R D2 F' U L2 R
R D2 F' U R L2
R B U D2 L2 R'
R B U D2 R' L2
R B U' R2 U2 R
R B D' F2 U R'
R B D2 U L2 R'
R B D2 U R' L2
R B' U' L R2 U2
R B' U' R2 L U2
B2 L U' L' R B' U
B2 L U' L' B' R U
B2 L U' R L' B' U
R' U R2 B U R' B'
R U D2 L2 F' R F
R U D2 F' R F L2
R U F D2 L2 F' R
R U F D2 F' L2 R
R U F D2 F' R L2
D' R U' R2 U B U
R' U B R2 U R B'
R' U B R2 U B' R
D' R U2 D F' B2 U'
D' R U2 D B2 F' U'
D' R U2 D2 F' U' L2
R U B R' B2 L B
D' R U2 F' U R2 U2
D' R U2 F' U' D2 L2
D' R U2 F' D B2 U'
D' R U2 F' D2 U' L2
B2 R U2 F U' L R
B2 R U2 F U' R L
R U B D2 R' B' L2
B R U2 F' U' L' R2
B R U2 F' U' R2 L'
D' R D U2 F' B2 U'
D' R D U2 B2 F' U'
D' R D' F2 U2 F U'
D R D' F2 B U R'
D R D' B F2 U R'
D' R D2 U2 F' U' L2
D2 R D2 B U L2 R'
D2 R D2 B U R' L2
D2 R F U' L' R2 U2
D2 R F U' R2 L' U2
D2 R F D' F2 U R
D' R F D2 B2 U L2
D2 R F' U D2 L2 R
D2 R F' U D2 R L2
B R F B U L R2
B R F B U R2 L
D2 R F' U' R2 U2 R'
D' R F' U' R2 U2 R2
D2 R F' D2 U L2 R
D2 R F' D2 U R L2
B R F' B U L R2
B R F' B U R2 L
B R F2 B U L R2
B R F2 B U R2 L
B R B U L R2 D
B R B U L R2 D'
B R B U L R2 D2
B R B U R2 L D
B R B U R2 L D'
B R B U R2 L D2
B R B U R2 D L
B R B U R2 D' L
B R B U R2 D2 L
B R B F U L R2
B R B F U R2 L
B R B F' U L R2
B R B F' U R2 L
B R B F2 U L R2
B R B F2 U R2 L
R U' R2 U B U R'
R U' R2 U2 B R' B'
B R B' U' R' U2 R'
R U' R2 B' L B U2
B R B' D B2 U L
R U' F R2 U2 B R'
U' R' U R2 B U R'
D' R' U B R2 U B'
U' R' U B R2 U R
R U' B R2 B' U2 R
R U' B' L R2 U2 F'
R U' B' L B R2 U2
R U' B' R2 L U2 F'
D' R' B R2 U D2 L2
D' R' B R2 U' R2 U2
D' R' B R2 D' F2 U
D' R' B R2 D2 U L2
U' R' B U R2 U R
U' R' B U2 D' R' F2
U' R' B U2 D' F2 R'
U' R' B D B2 L U2
U' R' B D' U2 R' F2
U' R' B D' U2 F2 R'
B R' B R2 U L R2
B R' B R2 U R2 L
U' R' B' L U R2 U
U' R' B' L U2 D' F2
U' R' B' L D B2 U2
U' R' B' L D' U2 F2
U' R' B' D L B2 U2
U' R' B' D B2 U2 R'
U' R' B' D' L U2 F2
R U2 D2 F' U' L2 R
R U2 D2 F' U' R L2
F' R2 U' R B U2 R'
R U2 B U R2 U2 R
R U2 B U' D2 L2 R'
R U2 B U' D2 R' L2
R U2 B D2 U' L2 R'
R U2 B D2 U' R' L2
R U2 B' U L R2 U2
R U2 B' U R2 L U2
R U2 B' D B2 U' R'
B2 U R B U B' L
B U R' U' F' R2 U
B U R' F D' L2 F2
B U R' F D' F2 L2
R' D' R' B U F2 L'
R2 D' R' D' F2 B U
R2 D' R' D' B F2 U
R2 D' R' D2 B U L2
R2 D' R' B U D2 L2
R2 D' R' B U' R2 U2
R2 D' R' B D' F2 U
R2 D' R' B D2 U L2
R D' R' B R F2 U
U' D' R' U B R2 U
D' U' R' U B R2 U
F' U' R B R2 U2 R
R2 D' F2 R' B U L'
R D' F' D' F' U R
F' U' R' U2 D2 F' R
F' U' R' D2 U2 F' R
R D' F2 R' B R U
F' U' R' B U2 F' R'
F' U' R' B' L U2 F'
R D' F2 D B U R'
F' U' D2 R' U2 F' R
F' U' B2 U2 L F R
R D2 U L2 F' R F
R D2 U F' R F L2
R D2 U2 F' U' L2 R
R D2 U2 F' U' R L2
R D2 F U' L' U2 L'
R D2 F D F2 U R
R D2 F' U L2 R D
R D2 F' U L2 R D'
R D2 F' U L2 R D2
R D2 F' U L2 D R
R D2 F' U L2 D' R
R D2 F' U L2 D2 R
R D2 F' U R L2 D
R D2 F' U R L2 D'
R D2 F' U R L2 D2
R D2 F' B U L2 R
R D2 F' B U R L2
R D2 F' B' U L2 R
R D2 F' B' U R L2
R D2 F' B2 U L2 R
R D2 F' B2 U R L2
R D2 B F' U L2 R
R D2 B F' U R L2
R D2 B' F' U L2 R
R D2 B' F' U R L2
R D2 B2 F' U L2 R
R D2 B2 F' U R L2
B U2 F' U' L' R' F'
B U2 F' U' R' L' F'
B D R B U L R2
B D R B U R2 L
R F D2 F' U L2 R
R F D2 F' U R L2
R F B U D2 L2 R'
R F B U D2 R' L2
R F B U' R2 U2 R
R F B D' F2 U R'
R F B D2 U L2 R'
R F B D2 U R' L2
R F B' U' L R2 U2
R F B' U' R2 L U2
D2 F' U' R' U2 F' R2
B' D' R F' U' L U2
B' D' R F' B2 U R'
B' D' R B2 F' U R'
B D' R B U L R2
B D' R B U R2 L
R F' D2 F' U L2 R
R F' D2 F' U R L2
D2 F' B2 U L R F
D2 F' B2 U R L F
R F' B U D2 L2 R'
R F' B U D2 R' L2
R F' B U' R2 U2 R
R F' B D' F2 U R'
R F' B D2 U L2 R'
R F' B D2 U R' L2
R F' B' U' L R2 U2
R F' B' U' R2 L U2
R2 F2 R' B U L' R'
R2 F2 R' B U R' L'
B' D' B2 R F' U R2
R2 F2 D' R' B U L'
B D2 R B U L R2
B D2 R B U R2 L
R2 F2 B U L' R' F'
R2 F2 B U R' L' F'
R F2 D2 F' U L2 R
R F2 D2 F' U R L2
F' D2 U' R' U2 F' R
R F2 B U D2 L2 R'
R F2 B U D2 R' L2
R F2 B U' R2 U2 R
