B R2 U' L F' B'
B R2 U' L B' F'
B R2 U' F' L B'
B U' L B' D2 F2
U' L F' B' D' L2 F
B L F2 D R2 F' B'
B L F2 D R2 B' F'
U' L B' F' D' L2 F
B L B' D2 F2 D R2
B L' R2 U' L2 F' B'
B L' R2 U' L2 B' F'
B L' U F B U2 L2
B L' U B U2 L2 B'
B L' U B F U2 L2
B L' U' L2 B' D2 F2
B L' U' B2 L2 F B'
B L' U' B2 L2 B' F
B L' B2 U' L2 F B'
B L' B2 U' L2 B' F
D L2 D' B U' L B'
D L2 D2 B R' U' L
D L2 B U' D' L B'
D L2 B D' U' L B'
L U' B' L2 D F L'
D2 R' F2 D B L R2
D2 R' F2 D B R2 L
D2 R' F2 B L D R2
D2 R' F2 B D L R2
D2 R' F2 B D R2 L
D2 R' B L F2 D R2
D' R' B R' U' L F
D2 R' B F2 L D R2
D2 R' B F2 D L R2
D2 R' B F2 D R2 L
D2 R' B' U' F2 B2 L
D2 R' B' U' B2 L F2
D2 R' B' U' B2 F2 L
D2 R' B2 U' F2 B' L
D2 R' B2 U' B' L F2
D2 R' B2 U' B' F2 L
B R2 L' U' L2 F' B'
B R2 L' U' L2 B' F'
B R2 U' L D F' B'
B R2 U' L D B' F'
B R2 U' L D' F' B'
B R2 U' L D' B' F'
B R2 U' L D2 F' B'
B R2 U' L D2 B' F'
B R2 U' L F' D B'
B R2 U' L F' D' B'
B R2 U' L F' D2 B'
B R2 U' L F' B' D
B R2 U' L F' B' D'
B R2 U' L F' B' D2
B R2 U' L B' D F'
B R2 U' L B' D' F'
B R2 U' L B' D2 F'
B R2 U' L B' F' D
B R2 U' L B' F' D'
B R2 U' L B' F' D2
B R2 U' F L F2 B'
B R2 U' F L B' F2
B R2 U' F' L D B'
B R2 U' F' L D' B'
B R2 U' F' L D2 B'
B R2 U' F' L B' D
B R2 U' F' L B' D'
B R2 U' F' L B' D2
L' D L2 B U' L B2
L2 D L2 B U' L B'
B U L B' D2 F2 R
L' D B L2 U' B' L'
B U R' U2 L F B'
B U R' U2 L B' F
L D B L2 U' L' B2
L D B L2 U' B2 L'
B U R2 U2 L F' B'
B U R2 U2 L B' F'
B U R2 U2 F' L B'
L' D B2 L2 U' B' L
B' U D2 R' B' U2 B2
B' U B' U2 L B' L
B U B U2 L B' L
B' U B' U2 B' L B'
B U B U2 B' L B'
B' U' L B2 L F B
B' U' L B2 L B F
B2 U' L B' L D F2
B U' L R2 F' R2 B'
B U' L R2 F' B' R2
B U' L R2 B' F' R2
B U' L U2 B U2 B2
B U' L D B' D2 F2
B U' L D' B' D2 F2
B U' L D2 B' D2 F2
B U' L F B' D2 F2
B U' L F' B' D2 F2
B U' L F2 B' D2 F2
B U' L B' U2 B2 U2
B U' L B' D2 F2 D
B U' L B' D2 F2 D'
B U' L B' D2 F2 D2
B U' L B' F D2 F2
B U' L B' F' D2 F2
B U' L B' F2 D2 F2
B U' L' B2 L2 F B'
B U' L' B2 L2 B' F
B U' R2 L F' R2 B'
B U' R2 L F' B' R2
B U' R2 L B' F' R2
B U' R2 F' L R2 B'
B U' R2 F' L B' R2
B U' R2 F' R2 L B'
B U' F L B' D2 F2
B U' F' L B' D2 F2
B U' F2 L B' D2 F2
B' U' B2 L B' D2 F2
L' D2 F2 D R2 B L
L D2 B U' L F2 B2
L D2 B U' L B2 F2
L D2 B U' F2 L B2
B U2 R2 U L F' B'
B U2 R2 U L B' F'
B U2 R2 U F' L B'
B2 U2 B' L B' D' R2
U2 F' L U B' L2 F
U2 F' U L B' L2 F
D2 F2 R D R2 B L
D2 F2 R' D B L R2
D2 F2 R' D B R2 L
D2 F2 R' B L D R2
D2 F2 R' B D L R2
D2 F2 R' B D R2 L
B' D2 U R' B' U2 B2
L B L' U' B2 L2 F
D2 B R' U' L F2 B
D2 B R' U' L B F2
D2 B R' U' F2 L B
D' B R' U2 R' U L
R' B R2 U' L F' B'
R' B R2 U' L B' F'
R' B R2 U' F' L B'
R2 B R2 U' L F' B'
R2 B R2 U' L B' F'
R2 B R2 U' F' L B'
R' B U' L B' D2 F2
L B R2 U' L F' B2
L B R2 U' L B2 F'
L B R2 U' F' L B2
D2 B U' F2 D2 L B'
R B R2 U' L F' B'
R B R2 U' L B' F'
R B R2 U' F' L B'
R2 B U' L B' D2 F2
F2 B L D R2 F' B'
F2 B L D R2 B' F'
L B U' L' B2 L2 F
R B U' L B' D2 F2
D' B D' R' U' L F2
D' B D' R' U' F2 L
D' B D2 L2 R' U' L'
D' B D2 R' L2 U' L'
L B D' R2 U' L F'
L B D' R2 U' F' L
U' B' L2 D F L' B'
D2 B' U R' U2 F2 B
D2 B' U R' U2 B F2
L' B' U R' F B' U2
L' B' U R' B' F U2
L' B' U F R' B' U2
B F2 L D R2 F' B'
B F2 L D R2 B' F'
U B2 U' B U' L B'
