L U' B2 L R B'
L U' B2 L B' R
L U' B2 R L B'
R' F U' L U' R2
L B2 U' L R B'
L B2 U' L B' R
L B2 U' R L B'
F2 L U L2 F' R' U2
F2 L U F' L2 R' U2
F2 L U F' R' L2 U2
D2 L U' B2 L R B'
D' L U' B2 L R B'
D2 L U' B2 L B' R
D' L U' B2 L B' R
U' L U' B2 L R B'
U' L U' B2 L B' R
D2 L U' B2 R L B'
D' L U' B2 R L B'
U' L U' B2 R L B'
U2 L U' B2 L R B'
U2 L U' B2 L B' R
U2 L U' B2 R L B'
D L U' B2 L R B'
D L U' B2 L B' R
D L U' B2 R L B'
U L U' B2 L R B'
U L U' B2 L B' R
U L U' B2 R L B'
D2 L B2 U' L R B'
D2 L B2 U' L B' R
D2 L B2 U' R L B'
D' L B2 U' L R B'
D' L B2 U' L B' R
D' L B2 U' R L B'
U' L B2 U' L R B'
U' L B2 U' L B' R
U' L B2 U' R L B'
U2 L B2 U' L R B'
U2 L B2 U' L B' R
U2 L B2 U' R L B'
D L B2 U' L R B'
D L B2 U' L B' R
D L B2 U' R L B'
U L B2 U' L R B'
U L B2 U' L B' R
U L B2 U' R L B'
R2 L' D F2 L' R' B'
R2 L' D F2 R' L' B'
F2 L' D' F' R' B2 U2
F2 L' D' F' B2 U2 L
F2 L' D' B2 F' U2 L
F2 L' F' R' U' L2 U'
F2 L' F' R' U2 D F2
F2 L' F' R' D U2 F2
F2 L' F' R' D' B2 U2
F2 L' F' D R' U2 F2
F2 L' F' D' R' B2 U2
F2 L' F' D' B2 U2 L
L' R2 D F2 L' R' B'
L' R2 D F2 R' L' B'
B2 L2 R D' B' L' F2
B2 L2 R B' L' D' F2
B2 L2 R B' D' L' F2
B2 L2 R' U R2 B' L'
B2 L2 R' U B' L' R2
B2 L2 R' U B' R2 L'
B' L2 U' R B' L F
B' L2 U' B' L R F
B' L2 U' B' R L F
L U L R' U2 R2 B'
L U L R' U2 B' R2
L U L' R' F U2 R2
L U R' L U2 R2 B'
L U R' L U2 B' R2
L U R' L' F U2 R2
B' L2 B' L R D' F2
B' L2 B' R L D' F2
B' L2 B' R D' L F2
B' L2 B' R D' F2 L
B2 L2 B' L' D' R F'
B2 L2 B' R D L' F
B2 L2 B' D L' R F
B2 L2 B' D R L' F
B2 L2 B' D' L' R F'
B2 L2 B' D' R L' F'
R U D2 L U' L B'
L U D2 R' U2 B R2
B2 R L2 D' B' L' F2
B2 R L2 B' L' D' F2
B2 R L2 B' D' L' F2
L U F2 L' R' F U2
L U F2 L' F R' U2
L U F2 R' L' F U2
B2 R D' L2 B' L' F2
L U' L R D2 B' L2
L U' L R B' D2 L2
L U' L B2 L B R
L U' L' R D2 L2 B'
L U' R L D2 B' L2
L U' R L B' D2 L2
