B U2 R' U' F
B L' U2 R' U' F'
B R U D F B2
B R U D B2 F
B R U F D B2
B R U2 R2 U' F
B R D U F B2
B R D U B2 F
D' R' U F B R
D' R' U B F R
B R2 U2 R U' F
B U F U R' U'
L D' B R' U B
B U2 R' U' D F
B U2 R' U' D' F
B U2 R' U' D2 F
B U2 R' U' F D
B U2 R' U' F D'
B U2 R' U' F D2
B U2 R' D U' F
B U2 R' D' U' F
B U2 R' D2 U' F
B U2 D R' U' F
B U2 D' R' U' F
B U2 D2 R' U' F
B D U2 R' U' F
B D' U2 R' U' F
B D2 U2 R' U' F
D' B R' U F B
D' B R' U B F
L' B U2 R' U' F'
L' B' L B2 U F
R' B2 U F R B
B L U2 L' R' U' F
B L U2 R' L' U' F
B' L D' B R' U R'
D L D' B R' U B2
D L B L' U F B2
D L B L' U B2 F
B' L B D' B R' U
B' L B2 U L' F L
B' L B2 U2 L' U' F
B' L B2 D2 R U F'
B L' U2 L R' U' F'
B L' U2 L' R' U' F'
B L' U2 L2 R' U' F'
B L' U2 R' L U' F'
B L' U2 R' L' U' F'
B L' U2 R' L2 U' F'
B L' U2 R' U' D F'
B L' U2 R' U' D' F'
B L' U2 R' U' D2 F'
B L' U2 R' U' F' D
B L' U2 R' U' F' D'
B L' U2 R' U' F' D2
B L' U2 R' D U' F'
B L' U2 R' D' U' F'
B L' U2 R' D2 U' F'
B L' U2 D R' U' F'
B L' U2 D' R' U' F'
B L' U2 D2 R' U' F'
B L' D U2 R' U' F'
R' L' B' L U F R
B L' D' U2 R' U' F'
L' R' B' L U F R
B L' D2 U2 R' U' F'
B2 L' B L B' U F
B L' B2 L B2 U F
B L2 R D2 L2 U F
B L2 R' U' B' U2 B
B L2 U2 L2 R' U' F
B L2 U2 R' L2 U' F
B L2 U2 R' U B' U2
U' L2 B' U L B2 U
B' L2 B2 L' R2 U F'
B' L2 B2 L' U' B U2
B' L2 B2 R2 L' U F'
R' U D' R' F B R
R' U D' R' B F R
R' U D' R2 F R B
R' U D' F R' B R2
R' U F R2 D' R' B
R' U F D' R' B R2
R' U F B R D B2
B R L2 D2 L2 U F
B R U D F B2 D
B R U D F B2 D'
B R U D F B2 D2
B R U D B2 D F
B R U D B2 D' F
B R U D B2 D2 F
B R U D B2 F D
B R U D B2 F D'
B R U D B2 F D2
B R U D2 F D' B2
B R U F U R2 U'
B R U F D B2 D
B R U F D B2 D'
B R U F D B2 D2
B R U F B D B2
B R U F B' D B2
B R U F B2 D B2
B R U F2 D F' B2
B R U F2 D B2 F'
B R U B D F B2
B R U B D B2 F
B R U B F D B2
B R U B' D F B2
B R U B' D B2 F
B R U B' F D B2
B R U B2 D F B2
B R U B2 D B2 F
B R U B2 F D B2
B R U' D' F2 U2 F'
R' U B F R D B2
B R U2 R2 U' D F
B R U2 R2 U' D' F
B R U2 R2 U' D2 F
B R U2 R2 U' F D
B R U2 R2 U' F D'
B R U2 R2 U' F D2
B R U2 R2 D U' F
B R U2 R2 D' U' F
B R U2 R2 D2 U' F
B R D R U F B2
B R D R U B2 F
B R D R' U F B2
B R D R' U B2 F
B R D R2 U F B2
B R D R2 U B2 F
B R D U F B2 D
B R D U F B2 D'
B R D U F B2 D2
B R D U B2 D F
B R D U B2 D' F
B R D U B2 D2 F
B R D U B2 F D
B R D U B2 F D'
B R D U B2 F D2
B R D' U' F2 U2 F'
B R D2 L2 U' B' U2
B R D2 U F D' B2
