R' U F' B L U'
R' U B L F' U'
R' U B F' L U'
R' L U F' B U' F2
R' L U B F' U' F2
D' L R' F L' D R2
D' L R' F D L' R2
D' L R' F D R2 L'
L R U' F' B U F2
L R U' B F' U F2
R L U' F' B U F2
R L U' B F' U F2
R' L F U F2 B U'
R' L F U B F2 U'
L R F U' F2 B U
L R F U' B F2 U
R L F U' F2 B U
R L F U' B F2 U
R' L F' B U' F2 B'
R' L F' B U' B' F2
L R F' B U F2 B'
L R F' B U B' F2
R L F' B U F2 B'
R L F' B U B' F2
R' L B F' U' F2 B'
R' L B F' U' B' F2
L R B F' U F2 B'
L R B F' U B' F2
R L B F' U F2 B'
R L B F' U B' F2
L R' U F' B U' F2
L R' U B F' U' F2
L R' F U F2 B U'
L R' F U B F2 U'
L R' F' B U' F2 B'
L R' F' B U' B' F2
L R' B F' U' F2 B'
L R' B F' U' B' F2
R' U L F' B L U'
R' U L B L F' U'
R' U L B F' L U'
R' U L' F' B L U'
R' U L' B L F' U'
R' U L' B F' L U'
R' U L2 F' B L U'
R' U L2 B L F' U'
R' U L2 B F' L U'
R' U D F' B L U'
R' U D B L F' U'
R' U D B F' L U'
R' U D' F' B L U'
R' U D' B L F' U'
R' U D' B F' L U'
R' U D2 F' B L U'
R' U D2 B L F' U'
R' U D2 B F' L U'
R' U F B L F2 U'
R' U F' L B L U'
R' U F' L' B L U'
R' U F' L2 B L U'
R' U F' D B L U'
R' U F' D' B L U'
R' U F' D2 B L U'
R' U F' B L U' D
R' U F' B L U' D'
R' U F' B L U' D2
R' U F' B L D U'
R' U F' B L D' U'
R' U F' B L D2 U'
R' U F' B D L U'
R' U F' B D' L U'
R' U F' B D2 L U'
R' U B L D F' U'
R' U B L D' F' U'
R' U B L D2 F' U'
R' U B L F' U' D
R' U B L F' U' D'
R' U B L F' U' D2
R' U B L F' D U'
R' U B L F' D' U'
R' U B L F' D2 U'
R' U B L' F' L2 U'
R' U B D L F' U'
R' U B D F' L U'
R' U B D' L F' U'
R' U B D' F' L U'
R' U B D2 L F' U'
R' U B D2 F' L U'
R' U B F L F2 U'
R' U B F' L U' D
R' U B F' L U' D'
R' U B F' L U' D2
R' U B F' L D U'
R' U B F' L D' U'
R' U B F' L D2 U'
R' U B F' D L U'
R' U B F' D' L U'
R' U B F' D2 L U'
R2 U' R' B U L F
D' R' L F L' D R2
D' R' L F D L' R2
D' R' L F D R2 L'
R U' F B R F2 U
F' R' U F' B L U'
F' R' U B L F' U'
F' R' U B F' L U'
F2 R' U F' B L U'
F2 R' U B L F' U'
F2 R' U B F' L U'
R U' F' B U2 L' U'
F R' U F' B L U'
F R' U B L F' U'
F R' U B F' L U'
R U' B F R F2 U
R U' B F' U2 L' U'
R' D U F' B L U'
R' D U B L F' U'
R' D U B F' L U'
U' D B' U L R' F
U' D B' U L F R'
U' D B' U R' L F
L D' R' F L' D R2
L D' R' F D L' R2
L D' R' F D R2 L'
R' D' U F' B L U'
R' D' U B L F' U'
R' D' U B F' L U'
D U' B' U L R' F
D U' B' U L F R'
D U' B' U R' L F
R' D2 U F' B L U'
R' D2 U B L F' U'
R' D2 U B F' L U'
U' F R F' B' U R'
U' F R B' F' U R'
L F R U' F' B U
L F R U' B F' U
L F R' U F' B U'
L F R' U B F' U'
R' F U F2 B L U'
R' F U B L F2 U'
R' F U B F2 L U'
U' F B' R F' U R2
R' F' L B U' F B'
R' F' L B U' B' F
R F' L B U F B'
R F' L B U B' F
R' F2 U F B L U'
R' F2 U B F L U'
R F2 U' F B R U
R F2 U' B F R U
U' B' F R F' U R2
