U' D B L R F'
U' D B R L F'
U' D B R F' L
D U B R F' L'
U D B R F' L'
D U' B L R F'
D U' B R L F'
D U' B R F' L
R' F' R U B R
U' B L D R F'
U' B D L R F'
U' B D R L F'
U' B D R F' L
U B D R F' L'
D L U B R F' L'
D L U' B L R F'
D L U' B R L F'
D L U' B R F' L
U' L D B L R F'
U' L D B R L F'
U' L D B R F' L
U L D B R F' L'
R' L F' R U B R
U' L B L D R F'
U' L B D L R F'
U' L B D R L F'
U' L B D R F' L
U L B D R F' L'
D L' U B R F' L'
D' L' U' B R F L
F L' U' D2 B L R'
F L' U' D2 B R' L
D L' U' B L R F'
D L' U' B R L F'
D L' U' B R F' L
R' L' F' R U B R
L' R' F' R U B R
L2 R' F' R U B R
L R' F' R U B R
U' L' D B L R F'
U' L' D B R L F'
U' L' D B R F' L
U L' D B R F' L'
F L' D2 U' B L R'
F L' D2 U' B R' L
F L' F' U' B L R
F L' F' U' B R L
U' L' B L D R F'
U' L' B D L R F'
U' L' B D R L F'
U' L' B D R F' L
U2 L' B D L2 R F'
U2 L' B D R L2 F'
U2 L' B D R F' L2
U L' B D R F' L'
R' L2 F' R U B R
D L2 U B R F' L'
D L2 U' B L R F'
D L2 U' B R L F'
D L2 U' B R F' L
U' L2 D B L R F'
U' L2 D B R L F'
U' L2 D B R F' L
U L2 D B R F' L'
U' L2 B L D R F'
U' L2 B D L R F'
U' L2 B D R L F'
U' L2 B D R F' L
U L2 B D R F' L'
L' U D B R F' L'
L2 U D B R F' L'
L U D B R F' L'
R' U F' L' R U R
R' U F' R L' U R
B R U' R2 F' R U
L' U B D R F' L'
L2 U B D R F' L'
L U B D R F' L'
B R F U L' B U'
B R F U B L' U'
R U' R2 F' R U B
L' U' D B L R F'
L' U' D B R L F'
L' U' D B R F' L
L2 U' D B L R F'
L2 U' D B R L F'
L2 U' D B R F' L
L U' D B L R F'
L U' D B R L F'
L U' D B R F' L
R' U' F' R U R B
L' U' B L D R F'
L2 U' B L D R F'
L' U' B D L R F'
L' U' B D R L F'
L' U' B D R F' L
B R' U' F' R U R
L U' B L D R F'
L2 U' B D L R F'
L2 U' B D R L F'
L2 U' B D R F' L
L U' B D L R F'
L U' B D R L F'
L U' B D R F' L
B' R' F' R U R B2
B' R' F' R U B2 R
B2 R' F' R U R B'
B2 R' F' R U B' R
B R2 D' L' R' F L'
