U2 R U' F' L' R'
U2 R U' F' R' L'
R' U' R2 B U' F'
U' R B U' L F'
U' R B U' F' L
R2 U' R' B L U'
R U' B U' F' B'
R U' B U' B' F'
U' B R U' L F'
U' B R U' F' L
R' B U' R2 B U'
U' L R B U' L F'
U' L R B U' F' L
L2 R D F2 B U' F
L2 R D B F2 U' F
L2 R D2 B U' F' R2
L R F2 B U' R F
R L F2 B U' R F
L' R B U' D2 F' R
L R B U L' U2 F'
L2 R B U L2 U2 F'
R L B U L' U2 F'
L R B U' F2 R F
L2 R B U' D2 F' R2
L2 R B U' F' D2 R2
L' R B D2 U' F' R
R L B U' F2 R F
L2 R B D F2 U' F
L2 R B D2 U' F' R2
L R B F2 U' R F
R L B F2 U' R F
U' L B R U' L F'
U' L B R U' F' L
U' L' R B U' L F'
U' L' R B U' F' L
U2 L' U R B' U' F'
U2 L' U B' R U' F'
R L' B U' D2 F' R
R L' B D2 U' F' R
U' L' B R U' L F'
U' L' B R U' F' L
U2 L' B' R U' F' R'
R L2 D F2 B U' F
R L2 D B F2 U' F
U' L2 R B U' L F'
U' L2 R B U' F' L
R L2 D2 B U' F' R2
R L2 B U L2 U2 F'
R L2 B U' D2 F' R2
R L2 B U' F' D2 R2
R L2 B D F2 U' F
R L2 B D2 U' F' R2
U' L2 B R U' L F'
U' L2 B R U' F' L
U' R L B U' L F'
U' R L B U' F' L
U' R L' B U' L F'
U' R L' B U' F' L
U' R L2 B U' L F'
U' R L2 B U' F' L
R' U F' U2 R2 U' F'
U' R U' L F' D' L2
U2 R U' L F' L' R'
U2 R U' L F' R' L'
U2 R U' L' F' L' R'
U2 R U' L' F' R' L'
U2 R U' L2 F' L' R'
U2 R U' L2 F' R' L'
U2 R U' D F' L' R'
U2 R U' D F' R' L'
U2 R U' D' F' L' R'
U2 R U' D' F' R' L'
U2 R U' D2 F' L' R'
U2 R U' D2 F' R' L'
B' R U' B U' F' B'
B' R U' B U' B' F'
U2 R U' F' L' R' D
U2 R U' F' L' R' D'
U2 R U' F' L' R' D2
U2 R U' F' L' D R'
U2 R U' F' L' D' R'
U2 R U' F' L' D2 R'
U2 R U' F' R' L' D
U2 R U' F' R' L' D'
U2 R U' F' R' L' D2
U2 R U' F' R' D L'
U2 R U' F' R' D' L'
U2 R U' F' R' D2 L'
U2 R U' F' D L' R'
U2 R U' F' D R' L'
U2 R U' F' D' L' R'
U2 R U' F' D' R' L'
U2 R U' F' D2 L' R'
U2 R U' F' D2 R' L'
B2 R U' B U' F' B'
B2 R U' B U' B' F'
U2 R U' F2 R' F L'
B R U' B U' F' B'
B R U' B U' B' F'
U' R U2 F U F2 L'
U' R U2 F2 U F L'
U2 R D U' F' L' R'
U2 R D U' F' R' L'
U' R D B U' L F'
U' R D B U' F' L
R' U' L R2 B U' F'
U2 R D' U' F' L' R'
U2 R D' U' F' R' L'
