F' U' L2 R B' L
F' U' L2 B' L R
F' U' L2 B' R L
F' U' R L2 B' L
F' L2 R B' D L F2
F' L2 R B' D F2 L
F' L2 B' R D L F2
F' L2 B' R D F2 L
F' L2 B' D L R F2
F' L2 B' D R L F2
F' L2 B' D R F2 L
F' R L2 B' D L F2
F' R L2 B' D F2 L
F' R' U' L2 R2 B' L
F' R' U' L2 B' L R2
F' R' U' L2 B' R2 L
F' R' U' R2 L2 B' L
B R' U' F' U' R F
F' R2 U' L2 R' B' L
F' R2 U' R' L2 B' L
F' U L2 U2 R B' L
F' U L2 U2 B' L R
F' U L2 U2 B' R L
F U L' D2 F' R U2
F U D2 L' F' R U2
F' U' L R B' L B'
F' U' L B' L R B'
F' U' L B' L B' R
F' U' L B' R L B'
F' U' L2 R B' L D
F' U' L2 R B' L D'
F' U' L2 R B' L D2
F' U' L2 R B' D L
F' U' L2 R B' D' L
F' U' L2 R B' D2 L
F' U' L2 R' B' L R2
F' U' L2 R' B' R2 L
F' U' L2 B' L R D
F' U' L2 B' L R D'
F' U' L2 B' L R D2
F' U' L2 B' L D R
F' U' L2 B' L D' R
F' U' L2 B' L D2 R
F' U' L2 B' R L D
F' U' L2 B' R L D'
F' U' L2 B' R L D2
F' U' L2 B' R D L
F' U' L2 B' R D' L
F' U' L2 B' R D2 L
F' U' L2 B' D L R
F' U' L2 B' D R L
F' U' L2 B' D' L R
F' U' L2 B' D' R L
F' U' L2 B' D2 L R
F' U' L2 B' D2 R L
F' U' R L B' L B'
F' U' R L2 B' L D
F' U' R L2 B' L D'
F' U' R L2 B' L D2
F' U' R L2 B' D L
F' U' R L2 B' D' L
F' U' R L2 B' D2 L
F' U' R B' L2 B' L'
F' U' R' L2 B' L R2
F' U' R' L2 B' R2 L
B' U' F' U' R F L
F' U' B R D2 L2 B'
F' U' B' L2 R B' L'
F' U' B' L2 B' L' R
F' U' B' L2 B' R L'
F' U' B' R L2 B' L'
F U' B' L D2 R2 B
F' U2 L2 U R B' L
F' U2 L2 U B' L R
F' U2 L2 U B' R L
D2 F R2 U' L' B R'
D2 F R2 U' B L' R'
D2 F R2 U' B R' L'
D2 F U' L' R2 B R'
D2 F U' R2 L' B R'
D2 F U' R2 B L' R'
D2 F U' R2 B R' L'
L2 F' L2 U' R B' L
L2 F' L2 U' B' L R
L2 F' L2 U' B' R L
U' F' U' R D2 F L'
R' F' U' L2 R B' L
R' F' U' L2 B' L R
R' F' U' L2 B' R L
R' F' U' R L2 B' L
U' F' U' D2 R F L'
R2 F' U' L2 R B' L
R2 F' U' L2 B' L R
R2 F' U' L2 B' R L
R2 F' U' R L2 B' L
R F' U' L2 R B' L
R F' U' L2 B' L R
R F' U' L2 B' R L
R F' U' R L2 B' L
U' F' D2 U' R F L'
U' F' B' U' R F L
U2 F' B' U L B R
F D2 U L' F' R U2
F2 D2 F U' L' R B2
F2 D2 F U' L' B2 R
F2 D2 F U' R L' B2
F2 D2 F U' R B2 L'
F2 D2 F U' B2 L' R
F2 D2 F U' B2 R L'
B' F U L' F' U2 L2
F' B U R' F U2 R2
B' F U' L D2 R2 B
F' B U' R D2 L2 B'
B F U L' F' R' U2
F B U L' F' R' U2
U2 B' U L D2 B R'
U B' R2 U L F' R
U2 B' U D2 L B R'
U B' R2 U F' L R
U B' R2 U F' R L
U B' U L R2 F' R
U B' U R2 L F' R
U B' U R2 F' L R
U B' U R2 F' R L
B' F' U' L2 R B' L'
B' F' U' L2 B' L' R
B' F' U' L2 B' R L'
B' F' U' R L2 B' L'
U2 B' D2 U L B R'
F' B' U' L2 R B' L'
F' B' U' L2 B' L' R
F' B' U' L2 B' R L'
F' B' U' R L2 B' L'
B F' U R' F U2 R2
U' B' F' U' R F L
F B' U L' F' U2 L2
B F' U' R D2 L2 B'
F B' U' L D2 R2 B
U2 B' F' U L B R
L' B2 U R' F' U R
