L2 U' B U2 R'
L2 R2 U D2 F' R
R2 L2 U D2 F' R
L2 R2 D2 U F' R
R2 L2 D2 U F' R
B' L2 U D2 F2 R
B' L2 U' L' B2 U2
L2 R2 B U F' R'
B' L2 U' B2 L' U2
R2 L2 B U F' R'
B' L2 D2 U F2 R
L2 U R2 D2 F' R
B2 L2 B' U R' F
B2 L2 B' U F R'
L2 U D2 R2 F' R
L2 U' L B U2 R'
L2 U' L' B U2 R'
L2 U' L2 B U2 R'
L2 U' B L U2 R'
L2 U' B L' U2 R'
L2 U' B L2 U2 R'
L2 U' B U2 R' D
L2 U' B U2 R' D'
L2 U' B U2 R' D2
L2 U' B U2 D R'
L2 U' B U2 D' R'
L2 U' B U2 D2 R'
L2 U' B D U2 R'
L2 U' B D' U2 R'
L2 U' B D2 U2 R'
L2 U' B' L B2 U2
B U L2 U L2 R'
B U L2 U R' L2
L2 D2 R2 U F' R
L2 D2 U R2 F' R
U2 D2 R2 U' F' R
D2 U2 R2 U' F' R
B' D' R2 U B2 R'
R2 B L2 U F' R'
U' B U L2 U R'
U' B U2 R' D' B2
U' B U2 D' R' B2
U' B D F2 U2 R'
U' B D' U2 R' B2
L2 B' U' L B2 U2
L2 B' U' B2 U2 R'
L2 R U R D2 F' R
B L U L U L' R'
B L U L U R' L'
R2 L D L B' U F'
D2 L U2 R2 U' F' R
R2 L D2 L U F' R
B' L D2 L U F2 R
L2 R B R U F' R2
L2 R B U R F' R2
U' L B U2 D' R' B
U' L B D' U2 R' B
D L B' U D2 F2 B2
D L B' U D2 B2 F2
D L B' U' F2 B2 U2
D L B' U' B2 F2 U2
D L B' D' L2 R2 U
D L B' D' R2 L2 U
D L B' D2 U F2 B2
D L B' D2 U B2 F2
L2 R' D' R' B U F'
R2 L' D2 L' U F' R
B L' U L' U L R'
B L' U L' U R' L
L2 R' D2 R' U F' R
D2 L' U2 R2 U' F' R
B' L' D' L' R2 B2 U
B' L' D' L' B2 R2 U
R2 L' B L' U F' R'
L2 R' B R U R2 F'
B' L' D' R2 L' B2 U
B' L' D' R2 B2 L' U
L2 R' B R2 U R F'
B' L' D' B2 L' R2 U
B' L' D' B2 R2 L' U
B' L' D2 L' U R2 F2
B' L' D2 L' U F2 R2
R L2 U R D2 F' R
L2 R2 U D2 F' R D
L2 R2 U D2 F' R D'
L2 R2 U D2 F' R D2
L2 R2 U D2 F' D R
L2 R2 U D2 F' D' R
L2 R2 U D2 F' D2 R
R2 L2 U D2 F' R D
