U L2 U2 L2 B' U
U L2 D' F U' B2
U L2 D2 R2 F U'
U L2 D2 F R2 U'
F' L2 F U' B' L2
F2 L2 F U' L2 B'
U' L2 F U2 F' U
U L2 F U' D' B2
U L2 F U2 L2 U
U L2 F D' U' B2
U L2 F D2 R2 U'
L' U' L' F U' L2
L2 U' F U' L2 F'
L2 U' F U' F' L2
F' U L2 F U' B'
D2 U B' R2 F' U
U D2 B' R2 F' U
L2 F R2 U' L2 B
L2 F R2 U' B L2
L2 F U F' U2 L2
B D L2 U2 L2 F2
B D L2 U2 F2 L2
U' F' L2 F B' U'
U' F' L2 B' F U'
B D F2 D2 R2 B2
B D F2 D2 B2 R2
U B' U2 L2 B U'
U B' U2 B L2 U'
U B' D2 R2 F' U
L' R U' L' F U' L2
L2 R U' F U' L2 F'
L2 R U' F U' F' L2
B L U B2 R' U L'
L2 R F R2 U' L2 B
L2 R F R2 U' B L2
L2 R F U F' U2 L2
U L F L F R U'
U L F2 L R F U'
U L F2 R L F U'
L' R' U' L' F U' L2
R' L' U' L' F U' L2
R2 L' U' L' F U' L2
R L' U' L' F U' L2
L2 R' U' F U' L2 F'
L2 R' U' F U' F' L2
L2 R' F R2 U' L2 B
L2 R' F R2 U' B L2
L2 R' F U F' U2 L2
L' R2 U' L' F U' L2
R' L2 U' F U' L2 F'
R' L2 U' F U' F' L2
L2 R2 U' F U' L2 F'
L2 R2 U' F U' F' L2
R2 L2 U' F U' L2 F'
R2 L2 U' F U' F' L2
R L2 U' F U' L2 F'
R L2 U' F U' F' L2
F' L2 R F U' B' L2
F2 L2 R F U' L2 B'
U L2 R U2 L2 B' U
U L2 R D' F U' B2
U L2 R D2 R2 F U'
U L2 R D2 F R2 U'
U L2 R F U' D' B2
U L2 R F U2 L2 U
U L2 R F D' U' B2
U L2 R F D2 R2 U'
R' L2 F R2 U' L2 B
R' L2 F R2 U' B L2
R' L2 F U F' U2 L2
F' L2 R' F U' B' L2
F2 L2 R' F U' L2 B'
U L2 R' U2 L2 B' U
L2 R2 F R2 U' L2 B
L2 R2 F R2 U' B L2
R2 L2 F R2 U' L2 B
R2 L2 F R2 U' B L2
L2 R2 F U F' U2 L2
U L2 R' D' F U' B2
R2 L2 F U F' U2 L2
U L2 R' D2 R2 F U'
U L2 R' D2 F R2 U'
U L2 R' F U' D' B2
U L2 R' F U2 L2 U
R L2 F R2 U' L2 B
R L2 F R2 U' B L2
U L2 R' F D' U' B2
U L2 R' F D2 R2 U'
R L2 F U F' U2 L2
F' L2 R2 F U' B' L2
U' L2 R2 F R2 B U'
F2 L2 R2 F U' L2 B'
B2 L2 R2 F' U' L2 B'
U L2 R2 U2 L2 B' U
F L2 R2 F U' L2 B
F L2 R2 F U' B L2
U L2 R2 D' F U' B2
U L2 R2 D2 R2 F U'
U L2 R2 D2 F R2 U'
U L2 R2 F U' D' B2
U L2 R2 F U2 L2 U
U L2 R2 F D' U' B2
U L2 R2 F D2 R2 U'
B2 L2 U B U L2 F
D L2 U' F U' F L2
U L2 U2 L2 D B' U
U L2 U2 L2 D' B' U
U L2 U2 L2 D2 B' U
U L2 U2 L2 B' U D
U L2 U2 L2 B' U D'
U L2 U2 L2 B' U D2
U L2 U2 L2 B' D U
U L2 U2 L2 B' D' U
U L2 U2 L2 B' D2 U
B2 L2 U2 B U B' L2
B L2 U2 B2 U L2 B2
B L2 U2 B2 U B2 L2
U L2 U2 B L2 B' U
U L2 U2 B' L2 B' U
U L2 U2 B2 L2 B' U
U' L2 D F U2 F' U
U L2 D F U F U2
U' L2 D' F U2 F' U
F' L2 D' F B2 U' B
U L2 D' R F U' B2
U L2 D' R' F U' B2
F' L2 D' B2 F U' B
U L2 D' R2 F U' B2
U L2 D' F R U' B2
U L2 D' F R' U' B2
U L2 D' F R2 U' B2
U L2 D' F U' B2 D
U L2 D' F U' B2 D'
U L2 D' F U' B2 D2
U L2 D' F D' R2 U'
