B2 L2 D' R2 B' L
B2 L2 D' B' L R2
B2 L2 D' B' R2 L
L' U B' R' U' R
F2 R2 U F2 B L
F2 R2 U B L F2
F2 R2 U B F2 L
L D F L' U F'
F2 U' F' U2 L' F'
L F L U F' B'
L F L U B' F'
U' F R U R' U
F2 D R2 U B L
L' R U B' R' U' R
F2 L R2 F U F B
F2 L R2 F U B F
R' L D F L' U F'
R2 L D F L' U F'
L R D F L' U F'
R L D F L' U F'
R' L F L U F' B'
R' L F L U B' F'
F2 L D R2 F U B
D2 L D F L' U F'
D' L D F L' U F'
R2 L F L U F' B'
R2 L F L U B' F'
L R F L U F' B'
L R F L U B' F'
D L D F L' U F'
R L F L U F' B'
R L F L U B' F'
D' L F L U F' B'
D' L F L U B' F'
D2 L F L U F' B'
D2 L F L U B' F'
D L F L U F' B'
D L F L U B' F'
F2 L F U D2 F B2
F2 L F U D2 B2 F
F L F R2 U F2 B
F L F R2 U B F2
F2 L F U' F2 U2 F'
F L F U' F' U2 F'
F L F D R2 U B
F2 L F D2 U F B2
F2 L F D2 U B2 F
U L B L D F2 B'
U L B L D B' F2
U L B L B' D F2
L' R' U B' R' U' R
R' L' U B' R' U' R
R2 L' U B' R' U' R
R L' U B' R' U' R
L R' D F L' U F'
D2 L' U B' R' U' R
D' L' U B' R' U' R
D L' U B' R' U' R
L R' F L U F' B'
L R' F L U B' F'
F L' U2 B' U' F' B
F L' U2 B' U' B F'
L' R2 U B' R' U' R
L R2 D F L' U F'
B2 L2 R D' R2 B' L
B2 L2 R D' B' L R2
B2 L2 R D' B' R2 L
L R2 F L U F' B'
L R2 F L U B' F'
B2 L2 R' D' R2 B' L
B2 L2 R' D' B' L R2
B2 L2 R' D' B' R2 L
B2 L2 R2 D' R2 B' L
B2 L2 R2 D' B' L R2
B2 L2 R2 D' B' R2 L
U L2 D F2 B L B2
U L2 D B L F2 B2
U L2 D B L B2 F2
B2 L2 D' R B' L R
B2 L2 D' R B' R L
U L2 D B F2 L B2
B2 L2 D' R2 B' L D
B2 L2 D' R2 B' L D'
B2 L2 D' R2 B' L D2
B2 L2 D' R2 B' D L
B2 L2 D' R2 B' D' L
B2 L2 D' R2 B' D2 L
B' L2 D' B' L D' R2
B' L2 D' B' D' L R2
B' L2 D' B' D' R2 L
B2 L2 D' B' L R2 D
B2 L2 D' B' L R2 D'
B2 L2 D' B' L R2 D2
B2 L2 D' B' R2 L D
B2 L2 D' B' R2 L D'
B2 L2 D' B' R2 L D2
B2 L2 D' B' R2 D L
B2 L2 D' B' R2 D' L
B2 L2 D' B' R2 D2 L
L' U R' B' R' U' R2
L' U R2 B' R' U' R'
L' U D B' R' U' R
L' U D' B' R' U' R
L' U D2 B' R' U' R
L' U F B' R' U' R
B2 R L2 D' R2 B' L
B2 R L2 D' B' L R2
B2 R L2 D' B' R2 L
L' U F' B' R' U' R
L' U F2 B' R' U' R
L' U B' R' U' R D
L' U B' R' U' R D'
L' U B' R' U' R D2
L' U B' R' U' D R
L' U B' R' U' D' R
L' U B' R' U' D2 R
L' U B' R' D U' R
L' U B' R' D' U' R
L' U B' R' D2 U' R
L' U B' D R' U' R
L' U B' D' R' U' R
L' U B' D2 R' U' R
L' U B' F R' U' R
L' U B' F' R' U' R
L' U B' F2 R' U' R
U' R F R U R2 U
U' R F R U2 D' F2
U' R F R D B2 U2
U' R F R D' U2 F2
U2 R F U' F' B U'
U2 R F U' B F' U'
U2 R B L2 U' F B'
U2 R B L2 U' B' F
U2 R B U F B' U2
U2 R B U B' F U2
R' U' F R U R' U
R2 U' F R U R' U
R U' F R U R' U
B2 R' L2 D' R2 B' L
B2 R' L2 D' B' L R2
B2 R' L2 D' B' R2 L
U' R' F D R U2 F'
F2 R2 L F U F B
F2 R2 L F U B F
B2 R2 L2 D' R2 B' L
B2 R2 L2 D' B' L R2
B2 R2 L2 D' B' R2 L
F2 R2 U L F2 B L
F2 R2 U L B L F2
F2 R2 U L B F2 L
F2 R2 U L' F2 B L
F2 R2 U L' B L F2
F2 R2 U L' B F2 L
F2 R2 U L2 F2 B L
F2 R2 U L2 B L F2
F2 R2 U L2 B F2 L
F2 R2 U F' B L F'
F2 R2 U F2 L B L
F2 R2 U F2 L' B L
F2 R2 U F2 L2 B L
F2 R2 U F2 D B L
F2 R2 U F2 D' B L
F2 R2 U F2 D2 B L
F2 R2 U F2 B L D
F2 R2 U F2 B L D'
F2 R2 U F2 B L D2
F2 R2 U F2 B D L
F2 R2 U F2 B D' L
F2 R2 U F2 B D2 L
F2 R2 U B L F2 D
F2 R2 U B L F2 D'
F2 R2 U B L F2 D2
F2 R2 U B L' F2 L2
F2 R2 U B F' L F'
F2 R2 U B F2 L D
F2 R2 U B F2 L D'
F2 R2 U B F2 L D2
F2 R2 U B F2 D L
F2 R2 U B F2 D' L
F2 R2 U B F2 D2 L
U' R2 D F R B2 U2
U' R2 D F B2 R U2
U' R2 D B2 F R U2
U' R2 D' F R U2 F
U' R2 F R U R U
U' R2 F U2 D' F2 L'
U' R2 F D R B2 U2
U' R2 F D B2 R U2
U' R2 F D' R U2 F2
U' R2 F D' U2 F2 L'
F2 R2 F U F B L
F2 R2 F U B F L
F2 R2 F' U F' B L
F2 R2 F' U B L F'
F2 R2 F' U B F' L
L D R F L' U F'
L D R' F L' U F'
L' D U B' R' U' R
L D R2 F L' U F'
L2 D F U B' L' F'
L D F L' U D F'
L D F L' U D' F'
L D F L' U D2 F'
L D F L' U F' D
L D F L' U F' D'
L D F L' U F' D2
L D F L' D U F'
L D F L' D' U F'
L D F L' D2 U F'
L D F D L' U F'
L D F D' L' U F'
L D F D2 L' U F'
F2 U R2 F2 B L R2
F2 U R2 F2 B R2 L
F2 U R2 B L R2 F2
F2 U R2 B L F2 R2
U' D F R U R' U
F2 U R2 B R2 L F2
F2 U R2 B R2 F2 L
F2 U R2 B F2 L R2
F2 U R2 B F2 R2 L
F' U D2 F B L B
F' U D2 B F L B
F' U D2 B2 D2 F L'
F' U F L B L B'
F' U F L2 B L B2
F' U F U2 F R U2
F' U F B L2 B' L'
F' U F B2 L2 B' L
F2 U F2 L B L B'
F2 U F2 L2 B L B2
F2 U F2 U2 F R U2
F2 U F2 B L2 B' L'
F2 U F2 B2 L2 B' L
F2 U B L' F2 L2 B'
F' U B D2 F L B2
F' U B F L2 B' L'
F2 U B F2 L2 B' L'
F' U B' D2 F B2 L
F' U B' D2 B2 F L
L' D' U B' R' U' R
F' U B2 D2 F L' B2
F' U B2 D2 F B2 L'
F' U B2 D2 B2 F L'
F' U B2 F L2 B' L
F2 U B2 F2 L2 B' L
L2 D' F U F' B' L
L2 D' F U B' L F'
L2 D' F U B' F' L
L2 D' F' U F B' L
L2 D' F' U B' F L
D' U' F R U R' U
U' D' F R U R' U
D2 U' F R U R' U
L2 D' F2 U F2 B' L
L2 D' F2 U B' L F2
L2 D' F2 U B' F2 L
D U' F R U R' U
L2 D' B' L U' B U
F2 U' R2 U2 F2 B L
F2 U' R2 U2 B L F2
F2 U' R2 U2 B F2 L
L2 D' B2 D' B L R2
L2 D' B2 D' B R2 L
F2 U' D2 F' B2 U2 L'
F' U' F R F U2 F'
F2 U' D2 B2 F' U2 L'
F2 U' F R F2 U2 F'
F2 U' F' R2 B U2 L'
F2 U' F' U2 L F' L2
F2 U' F' U2 L' D F'
F2 U' F' U2 L' D' F'
F2 U' F' U2 L' D2 F'
F2 U' F' U2 L' F' D
F2 U' F' U2 L' F' D'
F2 U' F' U2 L' F' D2
F2 U' F' U2 L2 F' L
F2 U' F' U2 D L' F'
F2 U' F' U2 D' L' F'
F2 U' F' U2 D2 L' F'
F2 U' F' D U2 L' F'
F2 U' F' D' U2 L' F'
F2 U' F' D2 U2 L' F'
F2 U' F' B U2 L' F'
F2 U' F' B' U2 L' F'
F2 U' F' B2 U2 L' F'
F' U' F2 U2 F L' F2
L2 D2 R F' U F B'
L2 D2 R F' U B' F
F2 U' B F' U2 L' F'
L D2 R' F U F' B
L D2 R' F U B F'
L' D2 U B' R' U' R
F2 U' B' F' U2 L' F'
F2 U' B2 F' U2 L' F'
U' D2 F R U R' U
L F L U D F' B'
L F L U D B' F'
L F L U D' F' B'
L F L U D' B' F'
L F L U D2 F' B'
L F L U D2 B' F'
L F L U F' D B'
L F L U F' D' B'
L F L U F' D2 B'
L F L U F' B' D
L F L U F' B' D'
L F L U F' B' D2
L F L U B' D F'
L F L U B' D' F'
L F L U B' D2 F'
L F L U B' F' D
L F L U B' F' D'
L F L U B' F' D2
L F L D U F' B'
L F L D U B' F'
L F L D' U F' B'
L F L D' U B' F'
L F L D2 U F' B'
L F L D2 U B' F'
L F L' U F' D2 B2
U' F R U R' U D
U' F R U R' U D'
U' F R U R' U D2
U' F R U R' D U
U' F R U R' D' U
U' F R U R' D2 U
U' F R U D R' U
U' F R U D' R' U
U' F R U D2 R' U
L F L' U' F U2 F2
U' F R D U R' U
U' F R D' U R' U
U' F R D2 U R' U
U' F R B2 U' L U'
U' F R2 D R' B2 U2
U' F R2 D B2 U2 L
U' F R2 D' R' U2 F2
U' F U F2 U L' F2
L2 F U D' F' B' L
L2 F U D' B' L F'
L2 F U D' B' F' L
L2 F U F' D' B' L
F U2 B' U' F' B L
F U2 B' U' B L F'
F U2 B' U' B F' L
L F U L B' L' F'
U' F U2 L2 D F2 L'
F2 D L R2 F U B
U2 F U' F' B U' L
L F U F' L B' L'
U2 F U' B F' U' L
U' F D R U R' U
L F U2 L U' F' B'
L F U2 L U' B' F'
U' F D' R U R' U
U' F D2 R U R' U
L2 F D' U F' B' L
L2 F D' U B' L F'
L2 F D' U B' F' L
U' F B R U R' U
U' F B' R U R' U
U' F B' R U R' U
F2 D R2 L F U B
F2 D R2 U L B L
F2 D R2 U L' B L
F2 D R2 U L2 B L
F2 D R2 U D B L
F2 D R2 U D' B L
F2 D R2 U D2 B L
F2 D R2 U B L D
F2 D R2 U B L D'
F2 D R2 U B L D2
F2 D R2 U B D L
F2 D R2 U B D' L
F2 D R2 U B D2 L
F2 D R2 D U B L
F2 D R2 D' U B L
F2 D R2 D2 U B L
F2 D R2 F U B L
F2 D R2 F' U B L
U' F B2 R U R' U
F2 D R2 F2 U B L
L2 F' U D F B' L'
L2 F' U D B' F L'
L2 F' U D' F B' L
L2 F' U D' B' F L
L2 F' U F D' B' L
L2 F' U B' D F L'
B2 D' L2 R2 D' B' L
L2 F' D U F B' L'
L2 F' D U B' F L'
L2 F' D' U F B' L
L2 F' D' U B' F L
B2 D' R2 L2 D' B' L
L F2 L F' U F' B'
L F2 L F' U B' F'
R' F2 R2 U F2 B L
R' F2 R2 U B L F2
R' F2 R2 U B F2 L
D2 F2 R2 U F2 B L
D2 F2 R2 U B L F2
D2 F2 R2 U B F2 L
D' F2 R2 U F2 B L
D' F2 R2 U B L F2
D' F2 R2 U B F2 L
R2 F2 R2 U F2 B L
R2 F2 R2 U B L F2
R2 F2 R2 U B F2 L
D F2 R2 U F2 B L
D F2 R2 U B L F2
D F2 R2 U B F2 L
L2 F2 U F2 D' B' L
R F2 R2 U F2 B L
R F2 R2 U B L F2
R F2 R2 U B F2 L
R' F2 U' F' U2 L' F'
D2 F2 U' F' U2 L' F'
D' F2 U' F' U2 L' F'
R2 F2 U' F' U2 L' F'
D F2 U' F' U2 L' F'
R' F2 D R2 U B L
D2 F2 D R2 U B L
D' F2 D R2 U B L
R F2 U' F' U2 L' F'
R2 F2 D R2 U B L
D F2 D R2 U B L
R F2 D R2 U B L
F' D2 U F B L B
F' D2 U B F L B
F' D2 U B2 D2 F L'
F2 D2 U' F' B2 U2 L'
F2 D2 U' B2 F' U2 L'
U B L2 D B' L' F2
U B L2 B' D L' F2
U2 B U F R B' U2
U2 B U F B' R U2
U2 B U B' F R U2
U' B F R U R' U
B' F U B U L F'
B' F U B U F' L
L2 B' L' U' F B U
L2 B' L' U' B F U
U2 B' U F B R U2
U2 B' U B F R U2
U' B' F R U R' U
F B' U B U L F'
F B' U B U F' L
R' B2 L2 D' R2 B' L
D2 B2 L2 D' R2 B' L
R' B2 L2 D' B' L R2
R' B2 L2 D' B' R2 L
D2 B2 L2 D' B' L R2
D2 B2 L2 D' B' R2 L
D' B2 L2 D' R2 B' L
D' B2 L2 D' B' L R2
D' B2 L2 D' B' R2 L
L B2 L D' R2 B' L
L B2 L D' B' L R2
L B2 L D' B' R2 L
R2 B2 L2 D' R2 B' L
R2 B2 L2 D' B' L R2
R2 B2 L2 D' B' R2 L
D B2 L2 D' R2 B' L
D B2 L2 D' B' L R2
D B2 L2 D' B' R2 L
U B2 L2 B' D L F2
U B2 L2 B' D F2 L
R B2 L2 D' R2 B' L
R B2 L2 D' B' L R2
R B2 L2 D' B' R2 L
U2 B2 U F R B2 U2
U2 B2 U F B2 R U2
U2 B2 U B2 F R U2
L2 B2 D' B' L R2 B2
L2 B2 D' B' L B2 R2
L2 B2 D' B' R2 L B2
U' B2 F R U R' U
