B2 L U D L2 F
B2 L D U L2 F
R' L' U' D' R2 F
R' L' U' D' F R2
L' R' U' D' R2 F
L' R' U' D' F R2
R' L' U' F D' R2
L' R' U' F D' R2
R' L' U2 B2 U F
L' R' U2 B2 U F
L' R' D' U' R2 F
L' R' D' U' F R2
R' L' D' U' R2 F
R' L' D' U' F R2
L' R' D2 F2 U' F'
R' L' D2 F2 U' F'
U2 L2 B2 L U F
D2 R F2 R2 U' F
D2 R' U' D R2 F'
D2 R' D U' R2 F'
D2 R' F2 U B U2
L' D' R' U' R' F
L' D' R' U' F R'
L' D2 R' F2 U' F'
R2 D2 R F2 U' F
D2 F2 R' U B U2
U2 B2 L U' B' U2
B2 L R U D L2 F
B2 L R D U L2 F
R' L U D L2 U2 F
R' L U D B' L2 U2
R' L U D' B' U2 R2
D2 L R F2 R2 U' F
R' L U B' U B' U
B2 L R' U D L2 F
D2 L R' U' D R2 F'
D2 L R' D U' R2 F'
B2 L R' D U L2 F
D2 L R' F2 U B U2
B2 L R2 U D L2 F
B2 L R2 D U L2 F
B2 L U L2 D F L2
B2 L U L2 F D L2
R' L U2 B2 R2 U F'
R' L U2 B2 U' B U2
B2 L U D L2 D F
B2 L U D L2 D' F
B2 L U D L2 D2 F
B2 L U D L2 F D
B2 L U D L2 F D'
B2 L U D L2 F D2
B2 L U D F L2 F
B2 L U D F' L2 F
B2 L U D F2 L2 F
B2 L U F D L2 F
B2 L U F' D L2 F
B2 L U F2 D L2 F
R' L D U L2 U2 F
R' L D U B' L2 U2
B2 L U' D B' U2 L2
B2 L U' D' R2 B' U2
B2 L U' D' B' R2 U2
R' L D' L2 U' R2 F
R' L D' L2 U' F R2
R' L D' U B' U2 R2
B2 L U' B' U' B' U'
B2 L U2 L2 B2 U' F
R' L D2 L2 F2 U' F'
B2 L U2 B2 U B U2
R' L D2 F2 L2 U' F
R' L D2 F2 U B' U2
B2 L D R U L2 F
B2 L D R' U L2 F
B2 L D R2 U L2 F
B2 L D U L2 D F
B2 L D U L2 D' F
B2 L D U L2 D2 F
B2 L D U L2 F D
B2 L D U L2 F D'
B2 L D U L2 F D2
B2 L D U F L2 F
B2 L D U F' L2 F
B2 L D U F2 L2 F
B2 L D U' B' U2 L2
B2 L D F U L2 F
B2 L D F' U L2 F
B2 L D F2 U L2 F
B2 L D' U' R2 B' U2
B2 L D' U' B' R2 U2
B2 L D2 F2 U' B' U2
B2 L F U D L2 F
B2 L F D U L2 F
B2 L F' U D L2 F
B2 L F' D U L2 F
D2 L F2 R' U B U2
B2 L F2 U D L2 F
B2 L F2 D U L2 F
L' R' U D L2 B' U2
R' L' U D L2 B' U2
L R' U D L2 U2 F
L R' U D B' L2 U2
L R' U D' B' U2 R2
L R' U B' U B' U
R' L' U' R D' R2 F
R' L' U' R D' F R2
L' R' U' R D' R2 F
L' R' U' R D' F R2
