F2 R B D L2
F2 R U B' U' B2
B' R U' F2 B R
B' R U' B F2 R
F2 R D B D L2
F2 R D' B D L2
F2 R D2 B D L2
F2 R B L D L2
F2 R B L' D L2
F2 R B L2 D L2
F2 R B U B2 U'
F2 R B D L2 D
F2 R B D L2 D'
F2 R B D L2 D2
F2 U B' U' R B
F2 D R B D L2
F2 D' R B D L2
F2 D2 R B D L2
R F2 B R D L2
R F2 B D L2 R
R F2 B D R L2
F2 B R D L2 B
F2 B R D B L2
F2 B D L2 R B
F2 B D R L2 B
F2 B D R B L2
R B F2 R D L2
R B F2 D L2 R
R B F2 D R L2
U' B' R' U' F2 R
U B' U' F2 R B
R B' U' F2 R B2
R B' U' F2 B2 R
R B' U' B2 F2 R
B F2 R D L2 B
B F2 R D B L2
B F2 D L2 R B
B F2 D R L2 B
B F2 D R B L2
F2 L' R D' B' L B2
F2 L' R B2 D' B' L
U2 L' U2 F2 D' B' L
F2 L' D' R B' L B2
F2 L' D' B' L R B
F2 L' D' B' R L B
F2 L' D' B2 R B L
F2 L2 R U' F U B
F2 L2 R B U' F U
F' L2 F' R D' L2 B
F' L2 F' R D' B L2
F' L2 F' R B D' L2
F' L2 F' D' L2 R B
F' L2 F' D' R L2 B
F' L2 F' D' R B L2
F2 R L' D' B' L B2
F2 R L' B2 D' B' L
F2 R L2 U' F U B
L' U F' L' F U F2
F2 R L2 B U' F U
B' R U L' U2 F2 B
B' R U L' U2 B F2
F2 R U D B' U' B2
F2 R U D' B' U' B2
F2 R U D2 B' U' B2
F2 R U B' R U' B2
F2 R U B' R' U' B2
F2 R U B' R2 U' B2
F2 R U B' U' B2 D
F2 R U B' U' B2 D'
F2 R U B' U' B2 D2
F2 R U B' D' R2 U'
F2 R U' L U B L
B' R U' R' F2 R B
F2 R U' L2 F U B
B' R U' F2 D B R
B' R U' F2 D' B R
B' R U' F2 D2 B R
B' R U' F2 B R D
B' R U' F2 B R D'
B' R U' F2 B R D2
B' R U' F2 B D R
B' R U' F2 B D' R
B' R U' F2 B D2 R
B' R U' F2 B' R B2
B' R U' F2 B2 R B'
B' R U' B R F2 R
B' R U' B R' F2 R
B' R U' B R2 F2 R
B' R U' B F2 R D
B' R U' B F2 R D'
B' R U' B F2 R D2
B' R U' B F2 D R
B' R U' B F2 D' R
B' R U' B F2 D2 R
B' R U' B' F2 R B2
B' R U' B2 F2 R B'
R U F2 B R D L2
R U F2 B D L2 R
R U F2 B D R L2
R U B F2 R D L2
R U B F2 D L2 R
R U B F2 D R L2
F2 R D U B' U' B2
R U B' U' F2 R B2
R U B' U' F2 B2 R
R U B' U' B2 F2 R
F2 R D B L D L2
F2 R D B L' D L2
F2 R D B L2 D L2
F2 R D B U B2 U'
F2 R D B D L2 D
F2 R D B D L2 D'
F2 R D B D L2 D2
F2 R D' U B' U' B2
F2 R D' B L D L2
F2 R D' B L' D L2
F2 R D' B L2 D L2
F2 R D' B U B2 U'
F2 R D' B D L2 D
F2 R D' B D L2 D'
F2 R D' B D L2 D2
L' U' L B' R' U' F2
F2 R D2 U B' U' B2
F2 R D2 B L D L2
F2 R D2 B L' D L2
F2 R D2 B L2 D L2
F2 R D2 B U B2 U'
F2 R D2 B D L2 D
F2 R D2 B D L2 D'
F2 R D2 B D L2 D2
F2 R F B D L2 F'
F2 R F B D F' L2
B' R F' U' F' B R
B' R F' U' B F' R
F R F B R D L2
F R F B D L2 R
F R F B D R L2
F2 R F' B D F L2
B R F2 D L2 B R
B R F2 D B L2 R
B R F2 D B R L2
F2 R B L U B2 U'
F2 R B L D L2 D
F2 R B L D L2 D'
F2 R B L D L2 D2
F2 R B L' U B2 U'
F2 R B L' D L2 D
F2 R B L' D L2 D'
F2 R B L' D L2 D2
F2 R B L2 U B2 U'
F2 R B L2 D L2 D
F2 R B L2 D L2 D'
F2 R B L2 D L2 D2
F2 R B R D L2 R'
F2 R B R D R' L2
F2 R B R' D L2 R
F2 R B R' D R L2
D' R B D F2 L2 R
D' R B D F2 R L2
F2 R B U B2 U' D
F2 R B U B2 U' D'
F2 R B U B2 U' D2
F2 R B U B2 D U'
F2 R B U B2 D' U'
F2 R B U B2 D2 U'
F2 R B U' D2 F2 U
F2 R B U2 D' R2 U2
F2 R B D L D L
F2 R B D L D' L
F2 R B D L D2 L
F2 R B D L' D L'
F2 R B D L' D' L'
F2 R B D L' D2 L'
F2 R B D F L2 F'
F2 R B D F2 L2 F2
F2 R B D B' L2 B
F2 R B D B2 L2 B2
F2 R B D' L D2 L2
F2 R B D' L' D2 L2
F2 R B D' L2 D2 L2
F2 R B D' U2 R2 U2
F2 R B D2 L D' L2
F2 R B D2 L' D' L2
F2 R B D2 L2 D' L2
F2 R B D2 U' F2 U
D' R B' L2 U' B2 R'
F2 R B F D L2 F'
F2 R B F D F' L2
F2 R B F' D F L2
U' R B' R' U' F2 R
F2 R B' L B2 D L2
F R B D F L2 R
F R B D F R L2
F2 R B' L' B2 D L2
F2 R B' L2 B2 D L2
F R B F R D L2
F R B F D L2 R
F R B F D R L2
U R B' U' F2 R B
F2 R B2 U B U' B2
F2 R B2 D B' D L2
B R B2 U' F2 R B'
B R B2 U' F2 B' R
F2 R B2 D' B' D L2
B R B2 U' B' F2 R
F2 R B2 D2 B' D L2
B' R' U L' F' U2 F'
B' R' U F' U2 F' R
F2 R' U B' U' R2 B
B' R' U' R F2 R B
B' R' U' R2 F2 B R
B' R' U' R2 B F2 R
R U' F2 B R D L2
R U' F2 B D L2 R
R U' F2 B D R L2
R U' B F2 R D L2
R U' B F2 D L2 R
R U' B F2 D R L2
R U' B' U' F2 R B2
R U' B' U' F2 B2 R
R U' B' U' B2 F2 R
B R' F2 R D L2 B'
B R' F2 D L2 R B'
B R' F2 D L2 B' R
B R' F2 D R L2 B'
F2 R' B R2 D L2 B
F2 R' B R2 D B L2
U' R' B' R' U' F2 R
U R' B' U' F2 R B
L' U2 F D F L' B'
L' U2 F2 D' L' B' L
B' R2 U' R' F2 B R
B' R2 U' R' B F2 R
B' R2 U' R2 F2 R B
B' R2 U' F2 R' B R2
R U2 F2 B R D L2
R U2 F2 B D L2 R
R U2 F2 B D R L2
R U2 B F2 R D L2
R U2 B F2 D L2 R
R U2 B F2 D R L2
R U2 B' U' F2 R B2
R U2 B' U' F2 B2 R
R U2 B' U' B2 F2 R
U' R2 B' R' U' F2 R
U R2 B' U' F2 R B
F2 U D B' U' R B
F2 U D' B' U' R B
F2 U D2 B' U' R B
B2 U B U' F2 R B
F' U B' U' F' R B
F2 U B' U' R D B
F2 U B' U' R D' B
F2 U B' U' R D2 B
F2 U B' U' R B D
F2 U B' U' R B D'
F2 U B' U' R B D2
F2 U B' U' D R B
F2 U B' U' D' R B
F2 U B' U' D2 R B
F2 U B' U' B R B
F2 U B' U' B' R B
F2 U B' U' B2 R B
F2 U B' D U' R B
F2 U B' D' U' R B
F2 U B' D2 U' R B
F U B' U' F R B
B U B2 U' F2 R B
F2 U' L U R B L
R D' B D F2 L2 R
R D' B D F2 R L2
R D' B' L2 U' B2 R'
B' U' F2 B' R D B2
B' U' B' F2 R D B2
F U' B' R' F' U' F2
L' F U2 D F L' B'
L' F D U2 F L' B'
F2 D R U B' U' B2
F2 D R D B D L2
F2 D R D' B D L2
F2 D R D2 B D L2
F2 D R B L D L2
F2 D R B L' D L2
F2 D R B L2 D L2
F2 D R B U B2 U'
F2 D R B D L2 D
F2 D R B D L2 D'
