U' L2 U2 L' F U
B U2 D L F2 B'
B U2 D L B' F2
B U2 D F2 L B'
B D L F2 R B'
B D L F2 B' R
B D L B' F2 R
B D U2 L F2 B'
B D U2 L B' F2
B D U2 F2 L B'
B D' B2 R' U2 B
U L R U2 L B U'
U L R' F' U2 L U'
U L U F' L' D F2
U L U2 L U2 F U
U L U2 L' B' L2 U'
U' L F U2 L F' U'
U' L F U2 F' L U'
D L B U F2 L R
D L B U F2 R L
U L B2 R' F' B2 U
U L B2 R' B2 F' U
U' L' D2 R2 B' L' U'
U' L' D2 B' L' R2 U'
U' L' D2 B' R2 L' U'
U2 L' F' D' L' F B2
U2 L' F' D' L' B2 F
U2 L' F' D' B2 L' F
U' L' B' L' U2 L' U
U' L' B' D' L' U' B2
U' L' B' D2 L' R2 U'
U' L' B' D2 R2 L' U'
U' L2 R U2 L' F U
U' L2 R' U2 L' F U
U' L2 R2 U2 L' F U
B' L2 U L2 R' F' U2
B' L2 U R' L2 F' U2
B' L2 U R' F' L2 U2
U' L2 U2 L' D F U
U' L2 U2 L' D' F U
U' L2 U2 L' D2 F U
U' L2 U2 L' F U D
U' L2 U2 L' F U D'
U' L2 U2 L' F U D2
U' L2 U2 L' F D U
U' L2 U2 L' F D' U
U' L2 U2 L' F D2 U
U' L2 B U2 L' F U
U' L2 B' U2 L' F U
U' L2 B2 U2 L' F U
U R L U2 L B U'
U' R L2 U2 L' F U
B R U2 D L F2 B'
B R U2 D L B' F2
B R U2 D F2 L B'
B R D L F2 R B'
B R D L F2 B' R
B R D L B' F2 R
B R D U2 L F2 B'
B R D U2 L B' F2
B R D U2 F2 L B'
B R D' B2 R' U2 B
U R D2 L R2 F' U
U R D2 R2 L F' U
U R D2 R2 F' L U
L U' L' U' B' L2 U'
R' U' L2 U2 L' F U
R2 U' L2 U2 L' F U
R U' L2 U2 L' F U
U R' L F' U2 L U'
U' R' L2 U2 L' F U
D2 R' U L R' F' U
D2 R' U R' L F' U
D2 R' U R' F' L U
B R' U2 D L F2 B'
B R' U2 D L B' F2
B R' U2 D F2 L B'
B R' D L F2 R B'
B R' D L F2 B' R
B R' D L B' F2 R
U R' D L F' U F'
B R' D U2 L F2 B'
B R' D U2 L B' F2
B R' D U2 F2 L B'
U R' D F' L U F'
B R' D' B2 R' U2 B
U R' D2 L F' R2 U
U R' D2 F' L R2 U
U R' D2 F' R2 L U
U R' F' L U2 L U'
U R' F' D L U F2
U R' F' D2 L R2 U
U R' F' D2 R2 L U
B' R' B' U' L2 R' U'
B' R' B' U' R' L2 U'
U' R2 L2 U2 L' F U
B R2 U2 D L F2 B'
B R2 U2 D L B' F2
B R2 U2 D F2 L B'
B R2 D L F2 R B'
B R2 D L F2 B' R
B R2 D L B' F2 R
B R2 D U2 L F2 B'
B R2 D U2 L B' F2
B R2 D U2 F2 L B'
B R2 D' B2 R' U2 B
D2 U L R' F' R' U
D U L R' F' U F'
D U L U F' L' F'
U D L R' F' U F'
U D L U F' L' F'
D U L F' U F' L'
U D L F' U F' L'
L2 D F2 R B U' L
D2 U R' L F' R' U
L2 D F2 B R U' L
D2 U R' F' L R' U
D2 U R' F' R' L U
D U R' L F' U F'
U D R' L F' U F'
D U R' F' L U F'
L2 D B F2 R U' L
U D R' F' L U F'
U2 D F' L' D' F' B2
U2 D F' L' D' B2 F'
U2 D F' L' F' D' B2
D U F' L U F' L'
U D F' L U F' L'
D2 U' L F R2 B U
B' U' L2 U' B2 L B'
B2 U' L2 R' B' U' L
F' U' L2 U2 L' F U
F2 U' L2 U2 L' F U
B2 U' L2 D' R' B U'
B' U' L2 B2 U' L B'
F U' L2 U2 L' F U
B U' L2 B R' U' L'
B U' L2 B2 U' L' B'
B2 U' R' L2 B' U' L
B2 U' R' B' L2 U' L'
U' D2 L F R2 B U
U D2 L R' F' R' U
U D2 R' L F' R' U
U D2 R' F' L R' U
U D2 R' F' R' L U
D2 U2 F' L' D' F2 B2
D2 U2 F' L' D' B2 F2
U2 D2 F' L' D' F2 B2
U2 D2 F' L' D' B2 F2
D U2 F' L' D' F' B2
D U2 F' L' D' B2 F'
D U2 F' L' F' D' B2
B U2 D L F2 D B'
B U2 D L F2 D' B'
B U2 D L F2 D2 B'
