F R D F' U R
R F' U2 L' F U'
F L R B' L' F' U
F L B' L' R F' U
F L B' R L' F' U
F' L' F B2 R' B U'
F' L' B2 R' F B U'
F' L' B2 R' B F U'
F' L' B2 F R' B U'
F R L B' L' F' U
F2 R D F' U R F'
F R D F' U R D
F R D F' U R D'
F R D F' U R D2
F R D F' U D R
F R D F' U D' R
F R D F' U D2 R
F R D F' D U R
F R D F' D' U R
F R D F' D2 U R
F R D F' B U R
F R D F' B' U R
F R D F' B2 U R
F R D B F' U R
F R D B' F' U R
F R D B2 F' U R
F R D' F' B U R'
F R D' B F' U R'
B' R F' U2 L' F U'
B2 R F' U2 L' F U'
F R F' L B' L' U
B R F' U2 L' F U'
F R F' D' B U R'
F R B D F' U R
F R B' D F' U R
F R B2 D F' U R
F' R' U2 L' F B U'
F' R' U2 L' B F U'
F' R' U2 B L' F U'
R' U2 L' F B L U'
R' U2 L' B F L U'
R' U2 L2 B L F U'
R' U2 D' B L U' R'
R' U2 B L U2 B' U
R' U2 B L' F L2 U'
F' R2 U2 L' F B' U'
F' R2 U2 L' B' F U'
F R2 D R' F' U R
F R2 D2 R' F' B U
F R2 D2 R' B F' U
R D F R F2 U R
R D F' U2 L' U' R
U' D B R' U2 F' R
R' D' U2 B L U' R'
D U' B R' U2 F' R
F' U2 L' D' F U' L'
L D2 B' L' F R U
D' F R B U L' R'
D' F R B U R' L'
L F R F' B' L' U
L F R B' F' L' U
L' F U2 L R F' U
L' F U2 R L F' U
L' F U2 R F' L U
D' F B R U L' R2
D' F B R U R2 L'
L F B' R F' L' U
R F' R U2 L' F U'
R F' R' U2 L' F U'
R F' R2 U2 L' F U'
R' F' U2 L' F B U'
R' F' U2 L' B F U'
R' F' U2 B L' F U'
R2 F' U2 L' F B' U'
R2 F' U2 L' B' F U'
R F' U2 L' D F U'
R F' U2 L' D' F U'
R F' U2 L' D2 F U'
R F' U2 L' F U' D
R F' U2 L' F U' D'
R F' U2 L' F U' D2
R F' U2 L' F D U'
R F' U2 L' F D' U'
R F' U2 L' F D2 U'
R F' B U2 L' F U'
R F' B' U2 L' F U'
R F' B2 U2 L' F U'
D' B U L R' F L'
D' B U L F L' R'
D' B U L F R' L'
D' B U R' L F L'
D B U' R' U2 F' R
B' F R D F' U R
B2 F R D F' U R
D' B F R U L' R2
D' B F R U R2 L'
B F R D F' U R
F B R D F' U R
R B F' U2 L' F U'
L B' L' F R F' U
D B' U L F' R F2
D B' U F' L R F
D B' U F' R L F
D B' U F2 L F R
F B' R D F' U R
L B' D2 L' F R U
L B' F R F' L' U
R B' F' U2 L' F U'
F B2 R D F' U R
R B2 F' U2 L' F U'
