B' L2 U L' F' U
L2 R2 U' B R' U' F
R2 L2 U' B R' U' F
B' L2 U L F' L2 U
B' L2 U L' D F' U
B' L2 U L' D' F' U
B' L2 U L' D2 F' U
B' L2 U L' F' U D
B' L2 U L' F' U D'
B' L2 U L' F' U D2
B' L2 U L' F' D U
B' L2 U L' F' D' U
B' L2 U L' F' D2 U
B' L2 U L2 F' L U
B' L2 U D L' F' U
B' L2 U D' L' F' U
B' L2 U D2 L' F' U
B' L2 D U L' F' U
B' L2 D' U L' F' U
B' L2 D2 U L' F' U
B2 L2 B U L F' U
B2 L2 B U F' L U
B L2 B2 U L F' U
B L2 B2 U F' L U
L2 U' R2 B R' U' F
B' U L F' U' L U2
B' U L F' B2 U R'
B' U L B2 F' U R'
B' U D' L F' B2 U
B' U D' L B2 F' U
B' U D' F' L B2 U
B' U D2 L F' U R2
B' U D2 F' L U R2
B' U F' L U' L U2
B' U F' L B2 U R'
B' U F' D' L B2 U
B' U F' D2 L U R2
F' U' B' L2 U L' U
B D F2 L2 R' B' U'
B D F2 R' L2 B' U'
B' D' U L F' B2 U
B' D' U L B2 F' U
L2 F' B' L U F2 R
B' D' U F' L B2 U
B D' F' B2 L R2 U
B D' F' B2 R2 L U
B D' B2 L F' R2 U
B D' B2 F' L R2 U
B D' B2 F' R2 L U
B' D2 U L F' U R2
B' D2 U F' L U R2
R2 B R' U L2 B2 U2
R2 B R' U B2 L2 U2
R2 B R' U' D2 R2 F2
R2 B R' U' D2 F2 R2
R2 B R' D L2 F2 U'
R2 B R' D F2 L2 U'
R2 B R' D2 U' R2 F2
R2 B R' D2 U' F2 R2
B' F L2 U L' F2 U
R2 B D L2 R' F2 U'
R2 B D L2 F2 R' U'
R2 B D R' L2 F2 U'
R2 B D R' F2 L2 U'
R2 B D F2 L2 R' U'
R2 B D F2 R' L2 U'
R2 B D2 R' U' R' F2
R2 B D2 R' U' F2 R'
U' B' L2 U L' F' U
U2 B' L2 U L' F' U
F' B D' B2 L R2 U
F' B D' B2 R2 L U
U B' L2 U L' F' U
B' F' L2 U L' U L
F' B' L2 U L' U L
L2 B' U F' L U F2
F B' L2 U L' F2 U
L2 B' F' L U F2 R
B F' D' B2 L R2 U
B F' D' B2 R2 L U
