B' R' B2 U B' L
B' L R' B2 U B' L
D2 L B' R D' R2 F2
D2 L B' R D' F2 R2
D2 L B' U' R' B2 U
B' L' R' B2 U B' L
B' L2 R' B2 U B' L
B' R D' R2 F2 B L
B' R D' R2 B L F2
B' R D' R2 B F2 L
R' U' L F B' R' B2
R' U' L B' R' F B2
R' U' L B' R' B2 F
R' U' L B' F R' B2
B' R' L B2 U B' L
B' R' L' B2 U B' L
B' R' L2 B2 U B' L
U2 R' U L F B R
U2 R' U L B F R
D2 R' U' L F B' R'
D2 R' U' L B' R' F
D2 R' U' L B' F R'
B' R' F B2 U B' L
B' R' F' B2 U B' L
B' R' F2 B2 U B' L
B' R' B2 U B' L D
B' R' B2 U B' L D'
B' R' B2 U B' L D2
B' R' B2 U B' D L
B' R' B2 U B' D' L
B' R' B2 U B' D2 L
B' R' B2 F U B' L
B' R' B2 F' U B' L
B' R' B2 F2 U B' L
R2 U2 F' L' U' B' L2
D' R2 F' R U' L F
D2 R2 F' U' L F B'
D2 R2 F' U' L B' F
B' U R' F' B2 U B'
B' U R' B2 F' U B'
D2 U' L F B' D' R2
D2 U' L B' D' R2 F
D2 U' L B' D' F R2
D2 U' L B' F D' R2
U' D2 L F B' D' R2
U' D2 L B' D' R2 F
U' D2 L B' D' F R2
U' D2 L B' F D' R2
R2 F' R U' L F B
R2 F' R U' L B F
D2 B U2 L U' B' L
B' F R' B2 U B' L
L' B' R' B2 U B' L2
L B' R D' R2 F2 B
L B' R D' R2 B F2
L2 B' R' B2 U B' L'
L B' U' R' B2 U B'
B' F' R' B2 U B' L
F' B' R' B2 U B' L
F2 B' R' B2 U B' L
F B' R' B2 U B' L
B' F2 R' B2 U B' L
