D L2 R2 F U' R
D L2 F R2 U' R'
D R2 L2 F U' R
D R2 F L2 U' R
F' U L' F' B2 U2
F' U L' B2 F' U2
F' U B2 L' F' U2
D F L2 R2 U' R'
D F R2 L2 U' R'
D2 F U' R F B2
D2 F U' R B2 F
D2 F U' B2 R F
F D L2 U' R B'
F D L2 U' B' R
D L R2 F L U' R
F' L U L2 F' B2 U2
F' L U L2 B2 F' U2
F' L U F' L2 B2 U2
F' L U F' B2 L2 U2
F' L U B2 L2 F' U2
F' L U B2 F' L2 U2
F' L U' D2 R2 F2 B
F' L U' D2 R2 B F2
F' L D F2 L2 U' B'
F' L D2 U' R2 F2 B
F' L D2 U' R2 B F2
D L F L R2 U' R'
D L F R2 L U' R'
D2 L F U' R F B2
D2 L F U' R B2 F
D2 L F U' B2 R F
U L F2 B2 U' F' U'
U L B2 F2 U' F' U'
D2 L' F U' R F B2
D2 L' F U' R B2 F
D2 L' F U' B2 R F
D L' F R2 U' R' F'
F' L' F' B2 U' B2 U'
F' L' F' B2 U2 D L2
F' L' F' B2 D U2 L2
F' L' F' B2 D' R2 U2
U L' F2 B2 U B U
F' L' B2 D F' U2 L2
F' L' B2 D' R2 U2 B
F' L' B2 D' F' R2 U2
F' L' B2 F' U' B2 U'
F' L' B2 F' U2 D L2
F' L' B2 F' D U2 L2
F' L' B2 F' D' R2 U2
U L' B2 F2 U B U
D L2 R' F R' U' R2
D L2 R2 U2 B' U R'
D L2 R2 D F U' R
D L2 R2 D' F U' R
D L2 R2 D2 F U' R
D L2 R2 F U' R D
D L2 R2 F U' R D'
D L2 R2 F U' R D2
D L2 R2 F U' D R
D L2 R2 F U' D' R
D L2 R2 F U' D2 R
D L2 R2 F D U' R
D L2 R2 F D' U' R
D L2 R2 F D2 U' R
D L2 R2 F' U L' U2
F' L2 U L F' B2 U2
F' L2 U L B2 F' U2
F' L2 U F' L B2 U2
F' L2 U F' B2 U2 R'
F' L2 U B2 F' U2 R'
F L2 U B2 U2 B R
F L2 U' R D2 F2 B'
F L2 U' R D2 B' F2
F L2 U' D2 R F2 B'
F L2 U' D2 R B' F2
F L2 U' D2 B' R F2
D L2 D F U' R B2
D L2 D F U' B2 R
F L2 D2 U' R F2 B'
F L2 D2 U' R B' F2
F L2 D2 U' B' R F2
D2 L2 F U' R F B2
D2 L2 F U' R B2 F
D2 L2 F U' B2 R F
D L2 F R2 U' R' D
D L2 F R2 U' R' D'
D L2 F R2 U' R' D2
D L2 F R2 U' D R'
D L2 F R2 U' D' R'
D L2 F R2 U' D2 R'
D L2 F R2 D U' R'
D L2 F R2 D' U' R'
D L2 F R2 D2 U' R'
D L2 F R2 F U' R'
D L2 F R2 F' U' R'
D L2 F R2 F2 U' R'
D L2 F U' D R B2
D L2 F U' D B2 R
D L2 F D U' R B2
D L2 F D U' B2 R
D L2 F' R2 U L' U2
D L2 F' R2 F2 U' R
D L2 F2 R2 F' U' R
D2 R F U' R F B2
D2 R F U' R B2 F
D2 R F U' B2 R F
D R' L2 F R' U' R2
F R' U F B2 U2 R2
F R' U B2 F U2 R2
D2 R' F U' R F B2
D2 R' F U' R B2 F
D2 R' F U' B2 R F
D R' F L2 R' U' R2
D R' F R' L2 U' R2
D R2 L F L U' R
D R2 L2 U2 B' U R'
D R2 L2 D F U' R
D R2 L2 D' F U' R
F' R2 U L' B2 U2 B'
D R2 L2 D2 F U' R
D R2 L2 F U' R D
D R2 L2 F U' R D'
D R2 L2 F U' R D2
D R2 L2 F U' D R
D R2 L2 F U' D' R
D R2 L2 F U' D2 R
D R2 L2 F D U' R
D R2 L2 F D' U' R
D R2 L2 F D2 U' R
D R2 L2 F' U L' U2
F' R2 U' D2 F2 B R
