L' U2 D' F' B2 L
L' U2 D' B2 L F'
L' U2 D' B2 F' L
L' U2 F' D' B2 L
L' D F2 R' U2 F
L' D' U2 F' B2 L
L' D' U2 B2 L F'
L' D' U2 B2 F' L
L D' B2 U L F'
L D' B2 U F' L
R2 L U' L2 B R U2
R2 L U' B L2 R U2
R2 L U' B R L2 U2
D' L D' B2 U L F'
D' L D' B2 U F' L
D2 L D' B2 U L F'
D2 L D' B2 U F' L
U' L D' B2 U L F'
U' L D' B2 U F' L
U2 L D' B2 U L F'
U2 L D' B2 U F' L
D L D' B2 U L F'
D L D' B2 U F' L
U L D' B2 U L F'
U L D' B2 U F' L
L' R' U L2 R U F'
R' L' U L2 R U F'
L' R' U R L2 U F'
R' L' U R L2 U F'
R2 L' D F2 B U2 L'
R2 L' D B R F2 U2
R2 L' D B F2 U2 L'
D2 L' U2 D' F' B2 L
D2 L' U2 D' B2 L F'
D2 L' U2 D' B2 F' L
D' L' U2 D' F' B2 L
D' L' U2 D' B2 L F'
D' L' U2 D' B2 F' L
U' L' U2 D' F' B2 L
U' L' U2 D' B2 L F'
U' L' U2 D' B2 F' L
D2 L' U2 F' D' B2 L
U2 L' U2 D' F' B2 L
U2 L' U2 D' B2 L F'
U2 L' U2 D' B2 F' L
D' L' U2 F' D' B2 L
D L' U2 D' F' B2 L
D L' U2 D' B2 L F'
D L' U2 D' B2 F' L
U' L' U2 F' D' B2 L
U2 L' U2 F' D' B2 L
D L' U2 F' D' B2 L
U L' U2 D' F' B2 L
U L' U2 D' B2 L F'
U L' U2 D' B2 F' L
U L' U2 F' D' B2 L
D2 L' D F2 R' U2 F
D' L' D F2 R' U2 F
U' L' D F2 R' U2 F
U2 L' D F2 R' U2 F
D L' D F2 R' U2 F
U L' D F2 R' U2 F
R2 L' B R U L2 U
R2 L' B R U2 D' B2
R2 L' B R D F2 U2
R2 L' B R D' U2 B2
D2 L' D' U2 F' B2 L
D2 L' D' U2 B2 L F'
D' L' D' U2 F' B2 L
D2 L' D' U2 B2 F' L
D' L' D' U2 B2 L F'
D' L' D' U2 B2 F' L
U' L' D' U2 F' B2 L
U' L' D' U2 B2 L F'
U' L' D' U2 B2 F' L
U2 L' D' U2 F' B2 L
U2 L' D' U2 B2 L F'
U2 L' D' U2 B2 F' L
R2 L' B D R F2 U2
D L' D' U2 F' B2 L
D L' D' U2 B2 L F'
R2 L' B D F2 U2 L'
D L' D' U2 B2 F' L
R2 L' B D' R U2 B2
U L' D' U2 F' B2 L
F2 L' D' B2 L R F
U L' D' U2 B2 L F'
U L' D' U2 B2 F' L
F2 L' D' B2 R L F
L R2 U' L2 B R U2
L R2 U' B L2 R U2
L R2 U' B R L2 U2
L' R2 D F2 B U2 L'
L' R2 D B R F2 U2
L' R2 D B F2 U2 L'
L' R2 B R U L2 U
L' R2 B R U2 D' B2
L' R2 B R D F2 U2
L' R2 B R D' U2 B2
L' R2 B D R F2 U2
L' R2 B D F2 U2 L'
L' R2 B D' R U2 B2
L U D2 F R2 F2 L'
L U F' R D2 L2 R2
L U F' R D2 R2 L2
L U F' U2 L2 R' U2
L U F' U2 R' L2 U2
L U F' B2 L B2 R'
L U B2 L F' B2 R'
L U B2 L B2 F' R'
L U B2 F' L B2 R'
L U' L2 R2 B R U2
L U' L2 B U2 F' L'
L U' L2 B2 U2 L F'
L U' L2 B2 U2 F' L
L U' R2 L2 B R U2
L U' R2 B L2 R U2
L U' R2 B R L2 U2
B2 R' U' F2 L R F'
B2 R' U' F2 R L F'
B2 R' U' F2 R F' L
L U' B L2 U2 F' L'
L U' B2 L2 U2 L' F'
B2 R' F2 U' L R F'
B2 R' F2 U' R L F'
B2 R' F2 U' R F' L
L' U2 D' L F' B2 L
L' U2 D' L B2 L F'
L' U2 D' L B2 F' L
L' U2 D' L' F' B2 L
L' U2 D' L' B2 L F'
L' U2 D' L' B2 F' L
L' U2 D' L2 F' B2 L
L' U2 D' L2 B2 L F'
L' U2 D' L2 B2 F' L
L' U2 D' F B2 L F2
L' U2 D' F' L B2 L
L' U2 D' F' L' B2 L
L' U2 D' F' L2 B2 L
L' U2 D' F' B2 L D
L' U2 D' F' B2 L D'
L' U2 D' F' B2 L D2
L' U2 D' F' B2 D L
L' U2 D' F' B2 D' L
L' U2 D' F' B2 D2 L
L' U2 D' B2 L D F'
L' U2 D' B2 L D' F'
L' U2 D' B2 L D2 F'
L' U2 D' B2 L F' D
L' U2 D' B2 L F' D'
L' U2 D' B2 L F' D2
L' U2 D' B2 L' F' L2
L' U2 D' B2 D L F'
L' U2 D' B2 D F' L
L' U2 D' B2 D' L F'
L' U2 D' B2 D' F' L
L' U2 D' B2 D2 L F'
L' U2 D' B2 D2 F' L
L' U2 D' B2 F L F2
L' U2 D' B2 F' L D
L' U2 D' B2 F' L D'
L' U2 D' B2 F' L D2
L' U2 D' B2 F' D L
L' U2 D' B2 F' D' L
L' U2 D' B2 F' D2 L
L' U2 D2 F' D B2 L
L' U2 F' D' L B2 L
L' U2 F' D' L' B2 L
L' U2 F' D' L2 B2 L
L' U2 F' D' B2 L D
L' U2 F' D' B2 L D'
L' U2 F' D' B2 L D2
L' U2 F' D' B2 D L
L' U2 F' D' B2 D' L
