B2 L R2 U' F R
R2 L F' B2 U' F2
R2 L B2 F' U' F2
L R2 F' B2 U' F2
L R2 B2 F' U' F2
B2 R2 L U' F R
U' R2 F' L' B2 U'
U' R2 F' B2 L' U'
U' R2 B2 F' L' U'
R2 F' L B2 U' F
R2 F' B2 L U' F
R2 B2 L F' U' F2
R2 B2 F' L U' F
R2 L U' F D L2 R2
R2 L U' F D R2 L2
B2 L R2 U' R F R
B2 L R2 U' R' F R
B2 L R2 U' R2 F R
B2 L R2 U' D F R
B2 L R2 U' D' F R
B2 L R2 U' D2 F R
B2 L R2 U' F R D
B2 L R2 U' F R D'
B2 L R2 U' F R D2
B2 L R2 U' F D R
B2 L R2 U' F D' R
B2 L R2 U' F D2 R
B2 L R2 D U' F R
B2 L R2 D' U' F R
B2 L R2 D2 U' F R
U' L R2 F' L' B2 U'
F' L R2 F' B2 U' F2
U' L R2 F' B2 L' U'
F2 L R2 F' B2 U' F2
F L R2 F' B2 U' F2
F' L R2 B2 F' U' F2
U' L R2 B2 F' L' U'
F2 L R2 B2 F' U' F2
F L R2 B2 F' U' F2
R2 L D F' U' L2 F2
R2 L D F' U' F2 L2
B2 L U' D F R B2
B2 L U' D F B2 R
B2 L U' D B2 F R
B2 L U' F D R B2
B2 L U' F D B2 R
B L U2 B R2 U' F
B2 L D U' F R B2
B2 L D U' F B2 R
B2 L D U' B2 F R
R2 L F' L B2 U' F2
R2 L F' L' B2 U' F2
R2 L F' L2 B2 U' F2
R2 L F' U' F2 D L2
R2 L F' B2 L U' F2
R2 L F' B2 L' U' F2
R2 L F' B2 L2 U' F2
R2 L F' B2 U' F2 D
R2 L F' B2 U' F2 D'
R2 L F' B2 U' F2 D2
R2 L F' B2 D' L2 U'
D2 L F2 L B U F'
L R B2 R F' U' F2
R L B2 R F' U' F2
R2 L B2 U' F D R2
R2 L B2 D F' U' F2
R2 L B2 D' F' U' F2
R2 L B2 D2 F' U' F2
R2 L B2 F' L U' F2
R2 L B2 F' L' U' F2
R2 L B2 F' L2 U' F2
R2 L B2 F' U' F2 D
R2 L B2 F' U' F2 D'
R2 L B2 F' U' F2 D2
R2 L B2 F' D' L2 U'
R2 L' D F' U' L2 F
U' L' R2 F' L' B2 U'
U' L' R2 F' B2 L' U'
U' L' R2 B2 F' L' U'
R2 L' F' L2 B2 U' F
R2 L' F' U' D L2 F
R2 L' F' D U' L2 F
R2 L' F' B2 U B U2
R2 L' B2 F' U B U2
L R2 U' F D L2 R2
L R2 U' F D R2 L2
L' R2 D F' U' L2 F
L R2 D F' U' L2 F2
L R2 D F' U' F2 L2
L' R2 F' L2 B2 U' F
B2 L2 R2 D F L' U'
U' L2 R2 F' L' B2 U'
