B' L' R' F U' L2
B' L' F R' U' L2
U' L' F U' B' L
B' R' L' F U' L2
L' D2 F U' L' B'
L' F U' L' B' L
L' F B' R' U' L
L' B' R' F U' L
L' B' F R' U' L
B' L U L2 R' F U'
B' L U L2 F R' U'
B' L U R' L2 F U'
L' R D2 F U' L' B'
L' R F U' L' B' L
L' R F B' R' U' L
L' R B' R' F U' L
L' R B' F R' U' L
B' L' R F R2 U' L2
U' L' R F U' B' L
B' L' R' D' F B2 U'
B' L' R' D' B2 F U'
B' L' R' F U' L2 D
B' L' R' F U' L2 D'
B' L' R' F U' L2 D2
B' L' R' F D' B2 U'
U' L' R' F U' B' L
B' L' R' F B U' L2
B' L' R' F B' U' L2
B' L' R' F B2 U' L2
B' L' R' B F U' L2
B' L' R' B' F U' L2
B' L' R' B2 F U' L2
U' L' R2 F U' B' L
R' L' D2 F U' L' B'
L' R' D2 F U' L' B'
R2 L' D2 F U' L' B'
R L' D2 F U' L' B'
R' L' F U' L' B' L
L' R' F U' L' B' L
R2 L' F U' L' B' L
R' L' F B' R' U' L
R L' F U' L' B' L
L' R' F B' R' U' L
R2 L' F B' R' U' L
R L' F B' R' U' L
B' L' D' R' F B2 U'
B' L' D' R' B2 F U'
B' L' D' F R' B2 U'
B L' D' F U' B2 L
R' L' B' R' F U' L
L' R' B' R' F U' L
R2 L' B' R' F U' L
R L' B' R' F U' L
R' L' B' F R' U' L
U' L' D2 F U' B' L'
L' R' B' F R' U' L
U2 L' D2 F R U' L'
R2 L' B' F R' U' L
R L' B' F R' U' L
U' L' F R U' B' L
B' L' F R' U' L2 D
B' L' F R' U' L2 D'
B' L' F R' U' L2 D2
U' L' F R' U' B' L
B' L' F R' D' B2 U'
B' L' F R' B U' L2
B' L' F R' B' U' L2
B' L' F R' B2 U' L2
U' L' F R2 U' B' L
U2 L' F R B' U' L
U' L' F U' B' L D
U' L' F U' B' L D'
U' L' F U' B' L D2
U' L' F U' B' D L
U' L' F U' B' D' L
U' L' F U' B' D2 L
B' L' F D' R' B2 U'
B L' F U' D' B2 L
U' L' F B U' B2 L
B L' F D' U' B2 L
B2 L' F B R' U' L
U2 L' F B' R U' L
B' L' F' R' F2 U' L2
B2 L' B R' F U' L
U' L' B F U' B2 L
B2 L' B F R' U' L
U2 L' B' F R U' L
L' R2 D2 F U' L' B'
L' R2 F U' L' B' L
L' R2 F B' R' U' L
L' R2 B' R' F U' L
L' R2 B' F R' U' L
B' R L' F R2 U' L2
U' R L' F U' B' L
R' U' L' F U' B' L
R2 U' L' F U' B' L
R U' L' F U' B' L
B' R' L' D' F B2 U'
B' R' L' D' B2 F U'
B' R' L' F U' L2 D
B' R' L' F U' L2 D'
B' R' L' F U' L2 D2
B' R' L' F D' B2 U'
U' R' L' F U' B' L
B' R' L' F B U' L2
B' R' L' F B' U' L2
B' R' L' F B2 U' L2
B' R' L' B F U' L2
B' R' L' B' F U' L2
B' R' L' B2 F U' L2
U' R2 L' F U' B' L
L2 D L F B' R' U'
L2 D L B' R' F U'
L2 D L B' F R' U'
B' U L' R' F U' L2
B' U L' F R' U' L2
B' U R' L' F U' L2
B' U' L' R' F U' L2
B' U' L' F R' U' L2
L' D' F B' R' B U'
B' U' R' L' F U' L2
L' D' B' R' F B U'
L' D' B' R' B F U'
L' D' B' F R' B U'
L2 D2 L F U' L' B'
L' D2 R F U' L' B'
L' D2 R' F U' L' B'
L' D2 R2 F U' L' B'
B' U2 L' R' F U' L2
L' D2 F R U' L' B'
L' D2 F R' U' L' B'
L' D2 F R2 U' L' B'
L' D2 F U' L' D B'
L' D2 F U' L' D' B'
L' D2 F U' L' D2 B'
L' D2 F U' L' B' D
L' D2 F U' L' B' D'
L' D2 F U' L' B' D2
L' D2 F U' D L' B'
L' D2 F U' D' L' B'
B' U2 L' F R' U' L2
L' D2 F U' D2 L' B'
L' D2 F U' B L' B'
L' D2 F U' B' L' B'
L' D2 F U' B2 L' B'
L' D2 F D U' L' B'
L' D2 F D' U' L' B'
L' D2 F D2 U' L' B'
L' D2 F B' R' U' L'
B' U2 R' L' F U' L2
L' D2 B' R' F U' L'
L' D2 B' F R' U' L'
L' F R U' L' B' L
L' F R B' R' U' L
L' F R' U' L' B' L
L' F R' B' R' U' L
L' F R2 U' L' B' L
L' F R2 B' R' U' L
L' F U' L' B' L D
L' F U' L' B' L D'
L' F U' L' B' L D2
L' F U' L' B' D L
L' F U' L' B' D' L
L' F U' L' B' D2 L
L' F U' L2 B' L B'
L' F U' B' L' B' L2
L' F D' B' R' B U'
L' F B' R' U' L D
L' F B' R' U' L D'
L' F B' R' U' L D2
L' F B' R' U' D L
L' F B' R' U' D' L
L' F B' R' U' D2 L
L' F B' R' D U' L
L' F B' R' D' U' L
L' F B' R' D2 U' L
L' F B' D R' U' L
L' F B' D' R' U' L
L' F B' D2 R' U' L
L' F' B' R' F2 U' L
L B L B2 R' U L
R' B' L' R' F U' L2
U' B' L' F U' B' L2
R' B' L' F R' U' L2
R2 B' L' R' F U' L2
U2 B' L' F R U' L2
R2 B' L' F R' U' L2
L' B' R F R2 U' L
R B' L' R' F U' L2
R' B' R' L' F U' L2
R B' L' F R' U' L2
L' B' R' D F U' L
L' B' R' D' F U' L
L' B' R' D2 F U' L
L' B' R' F U' L D
L' B' R' F U' L D'
L' B' R' F U' L D2
L' B' R' F U' D L
L' B' R' F U' D' L
L' B' R' F U' D2 L
L' B' R' F D U' L
L' B' R' F D' U' L
L' B' R' F D2 U' L
L2 B' R' U' L F R
R2 B' R' L' F U' L2
R B' R' L' F U' L2
L' B' D R' F U' L
L' B' D F R' U' L
L B' U2 L2 R' U' L'
L B' U2 R' L2 U' L'
L' B' D' R' F U' L
L' B' D' F R' U' L
L' B' D2 R' F U' L
L' B' D2 F R' U' L
L' B' F R' U' L D
L' B' F R' U' L D'
L' B' F R' U' L D2
L' B' F R' U' D L
L' B' F R' U' D' L
L' B' F R' U' D2 L
L' B' F R' D U' L
L' B' F R' D' U' L
L' B' F R' D2 U' L
L' B' F D R' U' L
L' B' F D' R' U' L
L' B' F D2 R' U' L
L' B' F' R' F2 U' L
