R' L U B L
L R' U B L
L2 R' F U B
R' L2 F U B
R' U B D L2
R' U2 B' U' B2
L2 F R' U B
R' L U L B L
R' L U L' B L
R' L U L2 B L
R' L U D B L
R' L U D' B L
R' L U D2 B L
R' L U B L D
R' L U B L D'
R' L U B L D2
R' L U B D L
R' L U B D L
R' L U B D' L
R' L U B D2 L
F L R' U B L
F2 L R' U B L
F' L R' U B L
R' L D U B L
R' L D' U B L
R' L D2 U B L
R' L F U B L
R' L F' U B L
R' L F2 U B L
L R' U L B L
L R' U L' B L
L R' U L2 B L
L R' U D B L
L R' U D' B L
L R' U D2 B L
L R' U B L D
L R' U B L D'
L R' U B L D2
L R' U B D L
L R' U B D' L
L R' U B D2 L
L R' D U B L
L2 R' D F U B
L R' D' U B L
L2 R' D' F U B
L R' D2 U B L
L2 R' D2 F U B
L2 R' F L U B
L2 R' F L' U B
L2 R' F L2 U B
L R' F U B L
L2 R' F U D B
L2 R' F U D' B
L2 R' F U D2 B
L2 R' F U B D
L2 R' F U B D'
L2 R' F U B D2
L2 R' F D U B
L2 R' F D' U B
L2 R' F D2 U B
L R' F' U B L
L R' F2 U B L
R' L2 D F U B
R' L2 D' F U B
R' L2 D2 F U B
R' L2 F L U B
R' L2 F L' U B
R' L2 F L2 U B
R' L2 F U D B
R' L2 F U D' B
R' L2 F U D2 B
R' L2 F U B D
R' L2 F U B D'
R' L2 F U B D2
F' L2 R' F U B
R' L2 F D U B
R' L2 F D' U B
R' L2 F D' U B
F2 L2 R' F U B
R' L2 F D2 U B
D' L2 R' F L' U
F L2 R' F U B
D' L2 F L' R' U
F' L2 F R' U B
D' L2 F R' L' U
F2 L2 F R' U B
F L2 F R' U B
R' U D B D L2
R' U D' B D L2
R' U D2 B D L2
R' U B L D L2
R' U B L' D L2
R' U B L2 D L2
R' U B U B2 U'
R' U B D L2 D
R' U B D L2 D'
R' U B D L2 D2
F' R' L U B L
F2 R' L U B L
F R' L U B L
F' R' L2 F U B
F2 R' L2 F U B
D' R' L2 F L' U
F' R' U B D L2
F2 R' U B D L2
F R' L2 F U B
F R' U B D L2
F' R' U2 B' U' B2
F2 R' U2 B' U' B2
F R' U2 B' U' B2
R' U2 D B' U' B2
R' U2 D' B' U' B2
R' U2 D2 B' U' B2
R' U2 B' R U' B2
R' U2 B' R' U' B2
R' U2 B' R2 U' B2
R' U2 B' U' B2 D
R' U2 B' U' B2 D'
R' U2 B' U' B2 D2
R' U2 B' D' R2 U'
R' D L U B L
R' D L2 F U B
R' D U B D L2
R' D U2 B' U' B2
R' D' L U B L
R' D' L2 F U B
R' D' U B D L2
L2 D' R' F L' U
R' D' U2 B' U' B2
L2 D' F L' R' U
L2 D' F R' L' U
R' D2 L U B L
R' D2 L2 F U B
R' D2 U B D L2
R' D2 U2 B' U' B2
R' F L U B L
L2 F L R' U B
R' F L2 F U B
L2 F L' R' U B
L2 F L2 R' U B
L2 F R' L U B
L2 F R' L' U B
L2 F R' L2 U B
L2 F R' U D B
L2 F R' U D' B
L2 F R' U D2 B
L2 F R' U B D
L2 F R' U B D'
L2 F R' U B D2
B' U2 B R' U B
L2 F R' D U B
L2 F R' D' U B
L2 F R' D2 U B
L F R' U B L
R' F U B D L2
R' F U2 B' U' B2
R' F' L U B L
R' F' L2 F U B
L F' R' U B L
L2 F' R' F2 U B
R' F' U B D L2
R' F' U2 B' U' B2
R' F2 L U B L
R' F2 L2 F U B
L F2 R' U B L
R' F2 U B D L2
R' F2 U2 B' U' B2
R' L U L D B L
R' L U L D' B L
R' L U L D2 B L
R' L U L B L D
R' L U L B L D'
R' L U L B L D2
R' L U L B D L
R' L U L B D' L
R' L U L B D2 L
R' L U L' D B L
R' L U L' D' B L
R' L U L' D2 B L
R' L U L' B L D
R' L U L' B L D'
R' L U L' B L D2
R' L U L' B D L
R' L U L' B D' L
R' L U L' B D2 L
R' L U L2 D B L
R' L U L2 D' B L
R' L U L2 D2 B L
R' L U L2 B L D
R' L U L2 B L D'
R' L U L2 B L D2
R' L U L2 B D L
R' L U L2 B D' L
R' L U L2 B D2 L
R' L U D L B L
R' L U D L' B L
R' L U D L2 B L
R' L U D B L D
R' L U D B L D'
R' L U D B L D2
