L2 R F2 B' U' R
L2 R B' U L' U2
L2 R B' F2 U' R
B' L2 R B' U' R'
B2 L2 R B' U' R2
R L2 F2 B' U' R
R L2 B' U L' U2
R L2 B' F2 U' R
B' L2 B' R U' R2
B' R L2 B' U' R'
B2 R L2 B' U' R2
L U' L R B' U'
L U' L B' R U'
L U' R L B' U'
L2 B' R U L' U2
L2 B' R F2 U' R
R B' L2 B' U' R'
R' L U' L R2 B' U'
R' L U' L B' R2 U'
R2 L U' L R' B' U'
L R U' L B' U' B
R' L U' R2 L B' U'
R L U' L B' U' B
R2 L U' R' L B' U'
L' R D L' F2 B' U'
L' R D L' B' F2 U'
U' L U' L R B' U'
U2 L U' L R B' U'
U' L U' L B' R U'
U2 L U' L B' R U'
U' L U' R L B' U'
U L U' L R B' U'
U2 L U' R L B' U'
U L U' L B' R U'
L2 R D F2 B' U' R
U L U' R L B' U'
L2 R D B' U L' U2
L2 R D B' F2 U' R
L2 R D' F2 B' U' R
L2 R D' B' U L' U2
L' R D2 L' B' U' R2
L2 R D' B' F2 U' R
L2 R D2 F2 B' U' R
L2 R D2 B' U L' U2
L2 R D2 B' F2 U' R
L2 R F2 D B' U' R
L2 R F2 D' B' U' R
L2 R F2 D2 B' U' R
L2 R F2 B' U' R D
L2 R F2 B' U' R D'
L2 R F2 B' U' R D2
L2 R F2 B' U' D R
L2 R F2 B' U' D' R
L2 R F2 B' U' D2 R
L2 R F2 B' D U' R
L2 R F2 B' D' U' R
L2 R F2 B' D2 U' R
L2 R B' U L' U2 D
L2 R B' U L' U2 D'
L2 R B' U L' U2 D2
L2 R B' U L' D U2
L2 R B' U L' D' U2
L2 R B' U L' D2 U2
L2 R B' U D L' U2
L2 R B' U D' L' U2
L2 R B' U D2 L' U2
L2 R B' U' F2 R F2
L2 R B' D U L' U2
L2 R B' D F2 U' R
L2 R B' D' U L' U2
L2 R B' D' F2 U' R
L2 R B' D2 U L' U2
L2 R B' D2 F2 U' R
L2 R B' F2 U' R D
L2 R B' F2 U' R D'
L2 R B' F2 U' R D2
L2 R B' F2 U' D R
L2 R B' F2 U' D' R
L2 R B' F2 U' D2 R
L2 R B' F2 D U' R
L2 R B' F2 D' U' R
L2 R B' F2 D2 U' R
L R' U' L R2 B' U'
L R' U' L B' R2 U'
L R' U' R2 L B' U'
R L' D L' F2 B' U'
R L' D L' B' F2 U'
R L' D2 L' B' U' R2
L2 R' F2 B' R2 U' R'
L2 R' B' R2 U L' U2
L2 R' B' R2 F2 U' R
L2 R' B' F2 R2 U' R'
L R2 U' L R' B' U'
L R2 U' R' L B' U'
R L2 D F2 B' U' R
R L2 D B' U L' U2
R L2 D B' F2 U' R
R L2 D' F2 B' U' R
B' L2 R D B' U' R'
B' L2 R D' B' U' R'
R L2 D' B' U L' U2
B' L2 R D2 B' U' R'
R L2 D' B' F2 U' R
B' L2 R F B' U' R'
B2 L2 R D' F2 B' U'
B2 L2 R D' B' F2 U'
B' L2 R F' B' U' R'
B' L2 R F2 B' U' R'
B2 L2 R F B' U' R2
U' L2 R F2 B' U' R
B' L2 R B' U' R' D
B' L2 R B' U' R' D'
B' L2 R B' U' R' D2
B' L2 R B' U' D R'
B' L2 R B' U' D' R'
B' L2 R B' U' D2 R'
B2 L2 R F' B' U' R2
B' L2 R B' D U' R'
B' L2 R B' D' U' R'
B' L2 R B' D2 U' R'
B' L2 R B' F U' R'
B' L2 R B' F' U' R'
B' L2 R B' F2 U' R'
U' L2 R B' U L' U2
B2 L2 R F2 B' U' R2
U' L2 R B' F2 U' R
U2 L2 R F2 B' U' R
B2 L2 R B' U' R2 D
B2 L2 R B' U' R2 D'
B2 L2 R B' U' R2 D2
B2 L2 R B' D' F2 U'
B2 L2 R B' F U' R2
U2 L2 R B' U L' U2
B2 L2 R B' F' U' R2
B2 L2 R B' F2 U' R2
U2 L2 R B' F2 U' R
D L2 R B' U' F2 R
B L2 R B' U L U2
U L2 R F2 B' U' R
R L2 D2 F2 B' U' R
U L2 R B' U L' U2
U L2 R B' F2 U' R
R L2 D2 B' U L' U2
R L2 D2 B' F2 U' R
B' L2 R' B' R2 U' R
B2 L2 R' B' R2 U' R2
L2 R2 F2 R' B' U' R2
R2 L2 F2 R' B' U' R2
R' L2 F2 B' R2 U' R'
R L2 F2 D B' U' R
R L2 F2 D' B' U' R
R L2 F2 D2 B' U' R
R L2 F2 B' U' R D
R L2 F2 B' U' R D'
R L2 F2 B' U' R D2
R L2 F2 B' U' D R
R L2 F2 B' U' D' R
R L2 F2 B' U' D2 R
R L2 F2 B' D U' R
R L2 F2 B' D' U' R
R L2 F2 B' D2 U' R
R' L2 B' R2 U L' U2
R' L2 B' R2 F2 U' R
F' L2 U2 F2 U R B
B' L2 D R B' U' R'
R' L2 B' F2 R2 U' R'
B2 L2 D R B' U' R2
R L2 B' U L' U2 D
R L2 B' U L' U2 D'
R L2 B' U L' U2 D2
R L2 B' U L' D U2
R L2 B' U L' D' U2
R L2 B' U L' D2 U2
R L2 B' U D L' U2
R L2 B' U D' L' U2
R L2 B' U D2 L' U2
R L2 B' U' F2 R F2
R L2 B' D U L' U2
R L2 B' D F2 U' R
R L2 B' D' U L' U2
R L2 B' D' F2 U' R
R L2 B' D2 U L' U2
B' L2 D B' R U' R2
R L2 B' D2 F2 U' R
R L2 B' F2 U' R D
R L2 B' F2 U' R D'
R L2 B' F2 U' R D2
R L2 B' F2 U' D R
R L2 B' F2 U' D' R
R L2 B' F2 U' D2 R
R L2 B' F2 D U' R
R L2 B' F2 D' U' R
R L2 B' F2 D2 U' R
B' L2 D' R B' U' R'
B2 L2 D' R B' U' R2
B L2 D' R F' B' U'
B L2 D' R B' F' U'
B' L2 D' B' R U' R2
B' L2 D2 R B' U' R'
B L2 D' B' R F' U'
R U L U' L B' U'
B2 L2 D2 R B' U' R2
B' L2 D2 B' R U' R2
B' L2 B R B2 U' R'
B L2 B R B2 U' R2
B' L2 B' R U' R2 D
B' L2 B' R U' R2 D'
B' L2 B' R U' R2 D2
U' L2 B' R U L' U2
B' L2 B' R D' F2 U'
B' L2 B' R F U' R2
B' L2 B' R F' U' R2
B' L2 B' R F2 U' R2
U' L2 B' R F2 U' R
U2 L2 B' R U L' U2
U2 L2 B' R F2 U' R
B' L2 B' U' R' D B2
D L2 B' R U' F2 R
B L2 B' R U L U2
B' L2 B' D R U' R2
B' L2 B' D' R U' R2
B' L2 B' D2 R U' R2
B2 L2 B' D' R F' U'
U L2 B' R U L' U2
U L2 B' R F2 U' R
B' R L2 D B' U' R'
B' R L2 D' B' U' R'
B' R L2 D2 B' U' R'
B' R L2 F B' U' R'
B2 R L2 D' F2 B' U'
B2 R L2 D' B' F2 U'
B' R L2 F' B' U' R'
B' R L2 F2 B' U' R'
U' R L2 F2 B' U' R
B2 R L2 F B' U' R2
B' R L2 B' U' R' D
B' R L2 B' U' R' D'
B' R L2 B' U' R' D2
B' R L2 B' U' D R'
B' R L2 B' U' D' R'
B' R L2 B' U' D2 R'
B2 R L2 F' B' U' R2
U' R L2 B' U L' U2
B' R L2 B' D U' R'
B' R L2 B' D' U' R'
B' R L2 B' D2 U' R'
B' R L2 B' F U' R'
B' R L2 B' F' U' R'
B' R L2 B' F2 U' R'
U' R L2 B' F2 U' R
B2 R L2 F2 B' U' R2
U2 R L2 F2 B' U' R
B2 R L2 B' U' R2 D
B2 R L2 B' U' R2 D'
B2 R L2 B' U' R2 D2
B2 R L2 B' D' F2 U'
B2 R L2 B' F U' R2
