U' L' F B' U2 L
U' L' B' F U2 L
B L U L2 R' F U2
B L U L2 F R' U2
B L U R' L2 F U2
F2 L U' R B' L F
F2 L U' B' L R F
F2 L U' B' R L F
U' L D2 R2 F B' L'
U' L D2 R2 B' F L'
U' L D2 F R2 B' L'
U' L D2 F B' L' R2
U' L D2 F B' R2 L'
U' L D2 B' R2 F L'
U' L D2 B' F L' R2
U' L D2 B' F R2 L'
U' L F B' D2 L R2
U' L F B' D2 R2 L
F2 L B' L R D' F2
F2 L B' R L D' F2
F2 L B' R D' L F2
F2 L B' R D' F2 L
U' L B' D2 R2 F L
U' L B' D2 F L R2
U' L B' D2 F R2 L
U' L B' F D2 L R2
U' L B' F D2 R2 L
U' L' R F B' U2 L
U L' R F B R' U2
U' L' R B' F U2 L
U L' R B R' F U2
U L' R B F R' U2
B L' R' U' L2 U' B'
B L' R' D F U2 F
U' L' R' F B' U2 L
B L' R' D' F B2 U2
B L' R' D' B2 F U2
B L' R' F U' L2 U'
B L' R' F U2 D F2
B L' R' F D U2 F2
B L' R' F D' B2 U2
U' L' R' B' F U2 L
U' L' R2 F B' U2 L
U' L' R2 B' F U2 L
B' L' U R' U L2 B'
U' L' U2 L2 F B' L
U' L' U2 L2 B' F L
B L' D R' F U2 F
B L' D F R' U2 F
B L' D' R' F B2 U2
B L' D' R' B2 F U2
B L' D' F R' B2 U2
B L' D' F B2 U2 L
B L' D' B2 F U2 L
U' L' D2 F B' U2 L'
U' L' D2 B' F U2 L'
U' L' F R B' U2 L
U' L' F R' B' U2 L
U' L' F R2 B' U2 L
B' L' F U R' U L2
B L' F R' U' L2 U'
B L' F R' U2 D F2
B L' F R' D U2 F2
B L' F R' D' B2 U2
U L' F R B R' U2
U' L' F B R' B2 U2
B L' F D R' U2 F2
U' L' F B' R U2 L
U' L' F B' R' U2 L
U' L' F B' R2 U2 L
U' L' F B' U2 L D
U' L' F B' U2 L D'
U' L' F B' U2 L D2
U' L' F B' U2 D L
U' L' F B' U2 D' L
U' L' F B' U2 D2 L
U' L' F B' D U2 L
U' L' F B' D' U2 L
U' L' F B' D2 U2 L
B L' F D' R' B2 U2
B L' F D' B2 U2 L
U L' F B R' U2 F'
U L' F B' U2 L F
U' L' B R' F B2 U2
U' L' B R' B2 F U2
U L' B R' F U2 F2
U' L' B F R' B2 U2
U' L' B' R F U2 L
U L' B F R' U2 F'
U' L' B' R' F U2 L
U' L' B' R2 F U2 L
U' L' B' U2 L2 B' L'
U' L' B' D F U2 L
U' L' B' D' F U2 L
U' L' B' D2 F U2 L
U' L' B' F R U2 L
U' L' B' F R' U2 L
U' L' B' F R2 U2 L
U' L' B' F U2 L D
U' L' B' F U2 L D'
U' L' B' F U2 L D2
U' L' B' F U2 D L
U' L' B' F U2 D' L
U' L' B' F U2 D2 L
U' L' B' F D U2 L
U' L' B' F D' U2 L
U' L' B' F D2 U2 L
U L' B' F U2 L F
U' R L' F B' U2 L
U' R L' B' F U2 L
U R L' F B R' U2
U R L' B R' F U2
U R L' B F R' U2
R' U' L' F B' U2 L
R' U' L' B' F U2 L
R2 U' L' F B' U2 L
R2 U' L' B' F U2 L
R U' L' F B' U2 L
R U' L' B' F U2 L
U R B L' R' F U2
U R B L' F R' U2
U R B R' L' F U2
U' R' L' F B' U2 L
B R' L' U' L2 U' B'
U' R' L' B' F U2 L
B R' L' D F U2 F
B R' L' D' F B2 U2
B R' L' D' B2 F U2
B R' L' F U' L2 U'
B R' L' F U2 D F2
B R' L' F D U2 F2
B R' L' F D' B2 U2
B' R' U L D2 R2 B'
B' R' U L D2 B' R2
B' R' U L B' D2 R2
B' R' U' L' U2 L2 B'
B' R' U' L' F U2 L2
L U' B' D2 L R2 F
L U' B' D2 L F R2
L U' B' D2 R2 L F
B' R' F2 U L R B'
B' R' F2 U L B' R
B' R' F2 U R L B'
U' R2 L' F B' U2 L
U' R2 L' B' F U2 L
F2 U' L R F B' L
F2 U' L R B' F L
F2 U' L B' R F L
F2 U' R L F B' L
F2 U' R L B' F L
F2 U' R B' L F B'
F2 U' R B' L B' F
F2 U' B' L R F B'
F2 U' B' L R B' F
F2 U' B' L B' R F
F2 U' B' R L F B'
F2 U' B' R L B' F
U' F L F R B' L
U' F L F B' L R
U' F L F B' R L
U' F L B' F L R
U' F L B' F R L
L' F B R' U' L U'
U' F B' L F R B'
U' F B' L F B' R
U' F B' L B' F R
L' F B' U R' U L
U' F2 L R F B' L
U' F2 L R B' F L
U' F2 L B' R F L
U' F2 R L F B' L
U' F2 R L B' F L
U' F2 R B' L F B'
U' F2 R B' L B' F
U' F2 B' L R F B'
U' F2 B' L R B' F
U' F2 B' L B' R F
U' F2 B' R L F B'
U' F2 B' R L B' F
U' B L' R' F B' U2
U' B L' R' B' F U2
U' B L' F R' B' U2
L B L U' B2 L R'
L B L U' B2 R' L
U B L' R' F U2 F2
U B L' F R' U2 F'
U' B R' L' F B' U2
U' B R' L' B' F U2
L' B R' F U' L U'
U B R' L' F U2 F2
L' B F R' U' L U'
U' B' L D2 R2 F B'
U' B' L D2 R2 B' F
