F B R2 U' F2
B F R2 U' F2
F L B R2 U' F2
F L' B R2 U' F2
F L2 B R2 U' F2
F R2 U2 F' U F'
B R2 F U B U2
F' U F2 B R2 U'
F' U B R2 F2 U'
F' U B F2 R2 U'
B U' F' D R2 B2
B U' F' D B2 R2
U' F B R2 U' F2
U2 F B R2 U' F2
D F B U' F2 B
D F B U' F2 B
D F B U' B F2
U F B R2 U' F2
B D F U' F2 B2
B D F U' B2 F2
B F L R2 U' F2
F B L R2 U' F2
B F L' R2 U' F2
F B L' R2 U' F2
B F L2 R2 U' F2
F B L2 R2 U' F2
U' B F R2 U' F2
F' B R2 F2 U' F2
U2 B F R2 U' F2
B' F R2 B2 U' F2
B2 F R2 B' U' F2
D B F U' F2 B
D B F U' B F2
B F R2 L U' F2
B F R2 L' U' F2
B F R2 L2 U' F2
B F R2 U' F2 D
B F R2 U' F2 D'
B F R2 U' F2 D2
F B R2 L U' F2
F B R2 L' U' F2
B F R2 D' L2 U'
F B R2 L2 U' F2
U B F R2 U' F2
F B R2 U' F2 D
F B R2 U' F2 D'
F B R2 U' F2 D2
F B R2 D' L2 U'
B F U' F2 D B2
F B U' F2 D B2
B F' R2 F2 U' F2
F B' R2 B2 U' F2
F' B' D L2 R2 B2
F' B' D L2 B2 R2
F' B' D R2 L2 B2
F' B' D R2 B2 L2
B' F' D L2 R2 B2
B' F' D L2 B2 R2
B' F' D R2 L2 B2
B' F' D R2 B2 L2
F' B' D B2 L2 R2
F' B' D B2 R2 L2
B' F' D B2 L2 R2
B' F' D B2 R2 L2
F B2 R2 B' U' F2
F L R2 U2 F' U F'
F' L U F2 B R2 U'
F' L U B R2 F2 U'
F' L U B F2 R2 U'
B L U' D F' R B2
B L U' D F' B2 R
B L U' D B2 F' R
B' L D L2 F' R B2
B' L D L2 F' B2 R
B' L D L2 B2 F' R
B' L D F' L2 R B2
B' L D F' L2 B2 R
B' L D F' R L2 B2
B' L D F' R B2 L2
B L D U' F' R B2
B L D U' F' B2 R
B L D U' B2 F' R
B' L D F' B2 L2 R
B' L D F' B2 R L2
B' L D B2 L2 F' R
B' L D B2 F' L2 R
B' L D B2 F' R L2
F' L F2 B R2 U' F2
F L B L R2 U' F2
F L B L' R2 U' F2
F L B L2 R2 U' F2
F' L B R2 F2 U' F2
F L B R2 L U' F2
F L B R2 L' U' F2
F L B R2 L2 U' F2
F L B R2 U' F2 D
F L B R2 U' F2 D'
F L B R2 U' F2 D2
F L B R2 D' L2 U'
F L B U' F2 D B2
F' L B F2 R2 U' F2
F L B' R2 B2 U' F2
F' L B' D L2 R2 B2
F' L B' D L2 B2 R2
F' L B' D R2 L2 B2
F' L B' D R2 B2 L2
F' L B' D B2 L2 R2
F' L B' D B2 R2 L2
F L B2 R2 B' U' F2
B L' R2 U B L U2
F L' R2 U2 F' U F'
F' L' U F2 B R2 U'
F' L' U B R2 F2 U'
F' L' U B F2 R2 U'
B L' F2 R2 U' F R
F' L' F2 B R2 U' F2
F' L' B R2 F2 U' F2
F L' B L R2 U' F2
F L' B L' R2 U' F2
F L' B L2 R2 U' F2
F L' B R2 L U' F2
F L' B R2 L' U' F2
F L' B R2 L2 U' F2
F L' B R2 U' F2 D
F L' B R2 U' F2 D'
F L' B R2 U' F2 D2
F L' B R2 D' L2 U'
F L' B U' F2 D B2
F' L' B F2 R2 U' F2
F' L' B' D L2 R2 B2
F' L' B' D L2 B2 R2
F' L' B' D R2 L2 B2
F' L' B' D R2 B2 L2
F' L' B' D B2 L2 R2
F' L' B' D B2 R2 L2
F L' B' R2 B2 U' F2
F L' B2 R2 B' U' F2
F L2 R2 U2 F' U F'
F' L2 U F2 B R2 U'
F' L2 U B R2 F2 U'
F' L2 U B F2 R2 U'
F' L2 F2 B R2 U' F2
F' L2 B R2 F2 U' F2
F L2 B L R2 U' F2
F L2 B L' R2 U' F2
F L2 B L2 R2 U' F2
F L2 B R2 L U' F2
F L2 B R2 L' U' F2
F L2 B R2 L2 U' F2
F L2 B R2 U' F2 D
F L2 B R2 U' F2 D'
F L2 B R2 U' F2 D2
F L2 B R2 D' L2 U'
F' L2 B F2 R2 U' F2
F L2 B U' F2 D B2
D2 L2 B' U D L2 F'
D2 L2 B' U D F' L2
D2 L2 B' U F' D L2
D2 L2 B' U2 B2 U' F'
D2 L2 B' D U L2 F'
D2 L2 B' D U F' L2
F' L2 B' D L2 R2 B2
F' L2 B' D L2 B2 R2
F' L2 B' D R2 L2 B2
F' L2 B' D R2 B2 L2
F' L2 B' D B2 L2 R2
F' L2 B' D B2 R2 L2
D2 L2 B' D2 F2 U F
F L2 B' R2 B2 U' F2
F L2 B2 R2 B' U' F2
B R' D' R' F L' U'
B R' D' F L' R' U'
B R' D' F R' L' U'
B R' F R' U B U2
F R2 L U2 F' U F'
B R2 L' U B L U2
F R2 L' U2 F' U F'
F R2 L2 U2 F' U F'
R2 U2 F' U D R2 F'
R2 U2 F' D U R2 F'
B R2 U B U' F U'
B R2 U' R2 F' D R2
B R2 U' F' D R2 F'
F R2 U' F D' F L2
F R2 U' F2 U' F U
F2 R2 U2 F' B U F2
F2 R2 U2 B F' U F2
F R2 U2 D F' R2 U
F R2 U2 F' U D F'
F R2 U2 F' U D' F'
F R2 U2 F' U D2 F'
F R2 U2 F' U F' D
F R2 U2 F' U F' D'
F R2 U2 F' U F' D2
F R2 U2 F' D U F'
F R2 U2 F' D' U F'
F R2 U2 F' D2 U F'
B R2 D F U B U2
F R2 D U2 F' R2 U
F R2 D' L2 U2 F' U
B R2 D' F U B U2
B R2 D2 F U B U2
B R2 F L U B U2
B R2 F L' U B U2
B R2 F L2 U B U2
B' R2 F B2 L2 U' F
B' R2 F B2 U B' U2
B2 R2 F B' U B2 U2
B2 R2 F B' U' D2 F2
B2 R2 F B' D L2 U'
B2 R2 F B' D2 U' F2
B R2 F U D B U2
B R2 F U D' B U2
B R2 F U D2 B U2
B R2 F U B U2 D
B R2 F U B U2 D'
B R2 F U B U2 D2
B R2 F U B D U2
B R2 F U B D' U2
B R2 F U B D2 U2
B R2 F U' R2 F' R2
B R2 F U2 R2 U F'
B R2 F D U B U2
B R2 F D' U B U2
B R2 F D2 U B U2
F' R2 F2 L2 B' U' F2
B R2 F' U' D R2 F'
B R2 F' D U' R2 F'
F' R2 F2 U2 F U F
F' R2 F2 D' L2 B' U'
F R2 B U2 F' U F'
B2 R2 B' D F L2 U'
B2 R2 B' D2 F U' F
B2 R2 B' F U B2 U2
B2 R2 B' F U' D2 F2
B2 R2 B' F D L2 U'
B2 R2 B' F D2 U' F2
F R2 B' U2 F' U F'
B' R2 B2 F L2 U' F
B' R2 B2 F U B' U2
F R2 B2 U2 F' U F'
F' U R2 F2 U2 F U
L D B U' F' B R
L D B U' B F' R
F' U D B U' B R2
U' D F B U' F2 B
U' D F B U' B F2
U2 D F B U' F2 B
U2 D F B U' B F2
D U F B U' F2 B
D U F B U' B F2
U D F B U' F2 B
U D F B U' B F2
B' U F R2 B2 U' F2
B2 U F R2 B' U' F2
F' U F B R2 F U'
B' U F B2 R2 U' F2
B2 U F B' R2 U' F2
U' D B F U' F2 B
U' D B F U' B F2
B' U F' D L2 R2 B2
B' U F' D L2 B2 R2
B' U F' D R2 L2 B2
B' U F' D R2 B2 L2
B' U F' D B2 L2 R2
B' U F' D B2 R2 L2
U2 D B F U' F2 B
U2 D B F U' B F2
F2 U F' B R2 U' F2
D U B F U' F2 B
D U B F U' B F2
F' U F2 R2 U2 F' U
F' U F2 D B U' B
U D B F U' F2 B
U D B F U' B F2
F' U F2 B R2 U' D
F' U F2 B R2 U' D'
F' U F2 B R2 U' D2
F' U F2 B R2 D U'
F' U F2 B R2 D' U'
F' U F2 B R2 D2 U'
F' U F2 B U' D B2
F' U F2 B D U' B2
F' U F2 B' R2 B2 U'
F' U F2 B2 R2 B' U'
F' U B R' F2 R' U'
F' U B R2 U' D R2
F' U B R2 D U' R2
F' U B R2 F2 U' D
F' U B R2 F2 U' D'
F' U B R2 F2 U' D2
F' U B R2 F2 D U'
F' U B R2 F2 D' U'
F' U B R2 F2 D2 U'
F' U B U' D R2 B2
F' U B U' D B2 R2
F' U B D U' R2 B2
F' U B D U' B2 R2
F' U B F R2 F U'
F' U B F2 R2 U' D
F' U B F2 R2 U' D'
F' U B F2 R2 U' D2
F' U B F2 R2 D U'
F' U B F2 R2 D' U'
F' U B F2 R2 D2 U'
F' U B F2 U' D B2
F' U B F2 D U' B2
F2 U B F' R2 U' F2
F' U B' R2 F2 B2 U'
F' U B' R2 B2 F2 U'
F' U B' F2 R2 B2 U'
B2 U B' F R2 U' F2
F' U B2 R2 F2 B' U'
F' U B2 R2 B' F2 U'
B' U B2 F R2 U' F2
F' U B2 F2 R2 B' U'
D U' F B U' F2 B
D U' F B U' B F2
B U' D F' B2 D R2
B U' D B2 F' D R2
D U' B F U' F2 B
D U' B F U' B F2
B U' D' F' D R2 B
F' U' D2 B2 L2 F U
B' U' F R2 B2 U' F2
B2 U' F R2 B' U' F2
