L' B D L2 B R'
L' B D B L2 R'
L' B D B R' L2
L' R U F' B' U' B'
L' R U B' F' U' B'
B2 L R' U' F B U
B2 L R' U' B F U
R' L U' F B U B
R' L U' B F U B
R' L F B U F' B
R' L F B U B F'
L' R F' B' U' F B'
L' R F' B' U' B' F
R' L B F U F' B
R' L B F U B F'
L' R B' F' U' F B'
L' R B' F' U' B' F
L' R B2 U F' B U'
L' R B2 U B F' U'
R' L B2 U' F B' U
R' L B2 U' B' F U
R L' U F' B' U' B'
R L' U B' F' U' B'
L R' U' F B U B
L R' U' B F U B
B2 L' R U F' B' U'
B2 L' R U B' F' U'
L R' F B U F' B
L R' F B U B F'
R L' F' B' U' F B'
R L' F' B' U' B' F
B L' D B R' D L2
B L' D B D L2 R'
B L' D B D R' L2
L R' B F U F' B
L R' B F U B F'
L2 R' B' D' R2 B' L
L2 R' B' D' B' L R2
L2 R' B' D' B' R2 L
R L' B' F' U' F B'
R L' B' F' U' B' F
L R' B2 U' F B' U
L R' B2 U' B' F U
R L' B2 U F' B U'
R L' B2 U B F' U'
R' L2 B' D' R2 B' L
R' L2 B' D' B' L R2
R' L2 B' D' B' R2 L
L' U R F' B' U' B'
L' U R B' F' U' B'
L' U R2 B' U' B' R'
B2 R L' U F' B' U'
B2 R L' U B' F' U'
B2 R U F' B U' L
B2 R U B F' U' L
R U F' B U' L B
U2 R U' F' B U' B
U2 R U' B F' U' B
L' U B' R F' U' B'
L' U B' R2 U' B' R'
R U B F' U' L B
F2 R F' U' F' L' B2
F2 R F' U' F' B2 L'
F2 R F' U' B2 F' L'
U R F' B U' L B
U R B F' U' L B
B2 R' L U' F B U
B2 R' L U' B F U
R' U' F' B U L' B
R' U' F' B U B L'
R U' F' U L' B2 R'
U2 R' U F' B U B
U2 R' U B F' U B
B2 R' U' F' B U L'
B2 R' U' B F' U L'
R' U' B F' U L' B
R' U' B F' U B L'
F' R' B U F B L
F' R' B U B F L
F2 R' B U F2 B L
F2 R' B U B L F2
F2 R' B U B F2 L
L' D B D' R' B2 L
B2 U D B U' L R'
B2 U D B U' R' L
B2 U' D' F' U L' R
B2 U' D' F' U R L'
F U' B2 D' F' L' R
F U' B2 D' F' R L'
B2 U2 R U' F' B U'
B2 U2 R U' B F' U'
B2 U2 R' U F' B U
B2 U2 R' U B F' U
L F U B2 D' F' R
B D L' B R' D L2
B D L' B D L2 R'
B D L' B D R' L2
R' F B U F' B L
R' F B U B L F'
R' F B U B F' L
B2 D U B U' L R'
B2 D U B U' R' L
R F' U' F' L' F2 B2
R F' U' F' L' B2 F2
R F' U' F' B2 L' F2
R F' U' B2 F' L' F2
R' F' B U F B L
R' F' B U B F L
B2 D' U' F' U L' R
B2 D' U' F' U R L'
B2 D2 L U' F B' U
B2 D2 L U' B' F U
B2 D2 L' U F B' U'
B2 D2 L' U B' F U'
R' F2 B U F2 B L
R' F2 B U B L F2
R' F2 B U B F2 L
R' B L F U F' B
R' B L F U B F'
L' B L D L2 B R'
L' B L D B L2 R'
L' B L D B R' L2
L' B L' D L2 B R'
L' B L' D B L2 R'
L' B L' D B R' L2
L' B L2 D L2 B R'
L' B L2 D B L2 R'
L' B L2 D B R' L2
U B U' L D B R'
L' B D L' B L' R'
L' B D L' B R' L'
L' B D L2 B R' D
L' B D L2 B R' D'
L' B D L2 B R' D2
L' B D L2 B D R'
L' B D L2 B D' R'
L' B D L2 B D2 R'
U B U' D L B R'
L' B D B L2 R' D
L' B D B L2 R' D'
L' B D B L2 R' D2
L' B D B L2 D R'
L' B D B L2 D' R'
L' B D B L2 D2 R'
L' B D B R' L2 D
L' B D B R' L2 D'
L' B D B R' L2 D2
U B D U' L B R'
R' B F U F' B L
R' B F U B L F'
R' B F U B F' L
R' B F' U F B L
R' B F' U B F L
R' B F2 U F2 B L
R' B F2 U B L F2
R' B F2 U B F2 L
L' B' R F' U' F B'
L' B' R F' U' B' F
R' B2 L U' F U R
R B2 L' U F' B' U'
R B2 L' U B' F' U'
L' B2 R' U' B U L
L B2 R' U' F B U
L B2 R' U' B F U
L' B2 U D B U' R'
R' B2 U' F' B' U L'
R' B2 U' B' F' U L'
R B2 U F' B U' L
L' B2 D U B U' R'
R B2 U B F' U' L
