B R D F L2 B2
B R D F B2 L2
B R D B2 F L2
B R F D L2 B2
B R F D B2 L2
B R' B2 U' R2 F
B R' B2 U' F R2
L' R D L F B' L'
L' R D L B' F L'
R L' D L F B' L'
R L' D L B' F L'
B L2 R D L2 F B2
B L2 R D L2 B2 F
B L2 R' B2 U' R2 F'
B R L2 D L2 F B2
B R L2 D L2 B2 F
B R U R2 B2 U' F
B' R U' L U L' F
B R U B2 R2 U' F
R U B R' B2 U' F
B R D F L' B2 L'
B R D F L2 B2 D
B R D F L2 B2 D'
B R D F L2 B2 D2
B R D F B L2 B
B R D F B2 L2 D
B R D F B2 L2 D'
B R D F B2 L2 D2
B R D F' L2 F2 B2
B R D F' L2 B2 F2
B R D F' B2 L2 F2
B R D F2 L2 F' B2
B R D F2 L2 B2 F'
B R D F2 B2 L2 F'
B R D B F L2 B
B R D B2 F L2 D
B R D B2 F L2 D'
B R D B2 F L2 D2
B R D B2 F' L2 F2
B R D B2 F2 L2 F'
B R D' F D2 L2 B'
B' R F U' L U L'
B R F L D L2 B2
B R F L D B2 L2
B R F L' D L2 B2
B R F L' D B2 L2
B R F L2 D L2 B2
B R F L2 D B2 L2
B R F U R2 B2 U'
B R F U B2 R2 U'
B R F D L' B2 L'
B R F D L2 B2 D
B R F D L2 B2 D'
B R F D L2 B2 D2
B R F D B L2 B
B R F D B2 L2 D
B R F D B2 L2 D'
B R F D B2 L2 D2
B R F2 D L2 F' B2
B R F2 D L2 B2 F'
B R F2 D F' L2 B2
B R F2 D F' B2 L2
B R F2 D B2 L2 F'
B R F2 D B2 F' L2
B R B2 R2 U' R2 F
B R B2 R2 U' F R2
B R' L2 B2 U' R2 F'
B R' U' R2 D F L2
B R' U' R2 F D L2
B R' U' F R2 D L2
D' R' F B R2 D L2
B R' F R2 D L2 B2
B R' F R2 D B2 L2
B R' F' B2 U' R2 F2
B R' F' B2 U' F2 R2
D' R' B R2 D F L2
D' R' B R2 F D L2
B R' F2 B2 U' F' R2
D' R' B F R2 D L2
D' R' B' U' R2 F B2
D' R' B' U' R2 B2 F
D' R' B' U' F R2 B2
D' R' B' U' F B2 R2
D' R' B' U' B2 R2 F
D' R' B' U' B2 F R2
B R' B2 U' R' F R'
B R' B2 U' R2 D F
B R' B2 U' R2 D' F
B R' B2 U' R2 D2 F
B R' B2 U' R2 F D
B R' B2 U' R2 F D'
B R' B2 U' R2 F D2
B R' B2 U' F R2 D
B R' B2 U' F R2 D'
B R' B2 U' F R2 D2
B R' B2 U' F' R2 F2
B R' B2 D' F2 U' F'
B R' B2 F' U' R2 F2
B R' B2 F' U' F2 R2
B R' B2 F2 U' F' R2
L' D L R F B' L'
L' D L R B' F L'
L' D L B' R F L'
B R2 F D L2 R' B
B R2 F D R' L2 B
B R2 F D R' B L2
L' D R L F B' L'
L' D R L B' F L'
B2 U R D' F L' B
B2 U R D' F B L'
B2 U R D' B F L'
B2 U R B D' F L'
B U R D F L2 B2
B U R D F B2 L2
B U R D B2 F L2
B U R F D L2 B2
B U R F D B2 L2
B U R' B2 U' R2 F
B U R' B2 U' F R2
R2 D' R' F B D L2
R2 D' R' B D F L2
R2 D' R' B F D L2
B' U' L U L' R F
B' U' L U R L' F
R2 D' F R' B D L2
B' U' R F U' L U
B2 U' R D' F L' B'
B U' R D F L2 B2
B U' R D F B2 L2
B U' R D B2 F L2
B U' R F D L2 B2
B U' R F D B2 L2
B U' R' B2 U' R2 F
B U' R' B2 U' F R2
B' U' B2 R D F B2
B' U' B2 R D B2 F
B' U' B2 R F D B2
B' U2 L U D2 R F'
B' U2 L D2 U R F'
B U2 R D F L2 B2
B U2 R D F B2 L2
B U2 R D B2 F L2
B U2 R F D L2 B2
B U2 R F D B2 L2
B U2 R' B2 U' R2 F
B U2 R' B2 U' F R2
B2 U2 B U' R F B
B2 U2 B U' R B F
B' U2 B' U R F B
B' U2 B' U R B F
R F U B R' B2 U'
R F U B' U2 L U
R2 F D' R' B D L2
B D R F L2 D B2
B D R' U' R2 F L2
B D R' U' F L2 R2
B D R' U' F R2 L2
R F B U R' B2 U'
R F B' U' L U L'
B D2 R D' F L2 B'
U' B R D F L2 B2
U' B R D F B2 L2
U' B R D B2 F L2
U' B R F D L2 B2
U' B R F D B2 L2
U2 B R D F L2 B2
U2 B R D F B2 L2
U2 B R D B2 F L2
U2 B R F D L2 B2
U2 B R F D B2 L2
U' B R' B2 U' R2 F
U' B R' B2 U' F R2
U B R D F L2 B2
U B R D F B2 L2
U B R D B2 F L2
U B R F D L2 B2
U B R F D B2 L2
U2 B R' B2 U' R2 F
U2 B R' B2 U' F R2
F D2 B D L2 R' B
F D2 B D R' L2 B
F D2 B D R' B L2
U B R' B2 U' R2 F
U B R' B2 U' F R2
R B R' B2 U' R F
R B U R' B2 U' F
R B F U R' B2 U'
D' B' R' U' F B R2
D' B' R' U' B R2 F
D' B' R' U' B F R2
D' B' U' R F D2 B2
D' B' U' R' F B R2
D' B' U' R' B R2 F
D' B' U' R' B F R2
R B' U' L U L' F
R B' F U' L U L'
