L R U R' F' B'
L R U R' B' F'
R L U R' F' B'
R L U R' B' F'
B' L R' U R B'
B' L R' U B' R
R U D2 R' F' B
R U D2 R' B F'
B' R' L U R B'
B' R' L U B' R
B U L U' B' L'
R D2 U R' F' B
R D2 U R' B F'
B' D2 R' U B R
D' B' L R' U R
D2 B' R' U B R
D' B' R' L U R
L' R U R' F' D2 B2
R' L U R B' D2 F2
R' L U R' F' R2 B'
R' L U R' F' B' R2
R' L U R' B' F' R2
R2 L U R' F' R' B'
L R U R' D F' B'
L R U R' D B' F'
L R U R' D' F' B'
L R U R' D' B' F'
L R U R' D2 F' B'
L R U R' D2 B' F'
L R U R' F' D B'
L R U R' F' D' B'
L R U R' F' D2 B'
L R U R' F' B' D
L R U R' F' B' D'
L R U R' F' B' D2
L R U R' B' D F'
L R U R' B' D' F'
L R U R' B' D2 F'
L R U R' B' F' D
L R U R' B' F' D'
L R U R' B' F' D2
L R U R2 B' R F'
L R U D R' F' B'
L R U D R' B' F'
L R U D' R' F' B'
R L U R' D F' B'
L R U D' R' B' F'
R L U R' D B' F'
R L U R' D' F' B'
R L U R' D' B' F'
R L U R' D2 F' B'
R L U R' D2 B' F'
R L U R' F' D B'
R L U R' F' D' B'
R L U R' F' D2 B'
R L U R' F' B' D
R L U R' F' B' D'
R L U R' F' B' D2
R L U R' B' D F'
R L U R' B' D' F'
R L U R' B' D2 F'
R L U R' B' F' D
R L U R' B' F' D'
R L U R' B' F' D2
L R U D2 R' F' B'
L R U D2 R' B' F'
R L U R2 B' R F'
L R U F R' F' B'
L R U F R' B' F'
R L U D R' F' B'
R L U D R' B' F'
R L U D' R' F' B'
R L U D' R' B' F'
L R U F' R' F' B'
L R U F' R' B' F'
R L U D2 R' F' B'
R L U D2 R' B' F'
B' L R' U R D B'
B' L R' U R D' B'
B' L R' U R D2 B'
B' L R' U R B' D
B' L R' U R B' D'
B' L R' U R B' D2
B' L R' U R' B' R2
L R U F2 R' F' B'
L R U F2 R' B' F'
R' L U B' R' F' R2
B' L R' U D R B'
B' L R' U D B' R
B' L R' U D' R B'
B' L R' U D' B' R
B' L R' U D2 R B'
B' L R' U D2 B' R
B' L R' U B R B2
B' L R' U B' R D
B' L R' U B' R D'
B' L R' U B' R D2
B' L R' U B' D R
B' L R' U B' D' R
B' L R' U B' D2 R
R L U F R' F' B'
R L U F R' B' F'
R2 L U B' R' F' R'
