D B2 L F B' R'
D B2 L B' R' F
D B2 L B' F R'
D L' R' F B' L U2
D L' R' B' F L U2
R' L' B' U L B2 U
L' R' B' U L B2 U
D L' F R' B' L U2
R' U B U2 L R' U'
R' U B U2 R' L U'
R' U B' L R' B2 U
R' U B' R' L B2 U
D' R F' R2 U2 R' F'
D R' L' F B' L U2
D R' L' B' F L U2
D' R' U2 R' F' R B
D' R' U2 D2 B R' F'
D' R' U2 B R' F' R
D' R' D2 U2 B R' F'
D' R' F L' B' U2 B2
D R' B' L U2 F B'
D R' B' L U2 B' F
L' D R' B' L U2 B'
L D F B2 L B' R'
L' D B' L U2 B' L
L D B2 F L B' R'
U2 D B2 L B' R' F'
U2 D' R' U2 F' B R
U2 D' R' U2 B F' R
D' U2 R' U2 F' B R
D' U2 R' U2 B F' R
D U2 B2 L B' R' F'
D' F L' R' B' U2 B2
D' F R' L' B' U2 B2
L F D B2 L B' R'
D F B2 L F B' R'
D F B2 L B' R' F
D F B2 L B' F R'
F' D B2 L F B' R'
F' D B2 L B' R' F
F' D B2 L B' F R'
F2 D B2 L F B' R'
F2 D B2 L B' R' F
F2 D B2 L B' F R'
F D B2 L F B' R'
F D B2 L B' R' F
F D B2 L B' F R'
D F' B2 L F B' R'
D F' B2 L B' R' F
D F' B2 L B' F R'
B' D2 L B' U F L'
D F2 B2 L F B' R'
D F2 B2 L B' R' F
D F2 B2 L B' F R'
D B R' B L F B'
D B R' B L B' F
D B D2 R' B L F
D B' L U2 F B' L
D B' L U2 B' F L
D B2 L R F B' R'
D B2 L R B' R' F
D B2 L R B' F R'
D B2 L R' F B' R'
D B2 L R' B' R' F
D B2 L R' B' F R'
D B2 L R2 F B' R'
D B2 L R2 B' R' F
D B2 L R2 B' F R'
D B2 L D F B' R'
D B2 L D B' R' F
D B2 L D B' F R'
D B2 L D' F B' R'
D B2 L D' B' R' F
D B2 L D' B' F R'
D B2 L D2 F B' R'
D B2 L D2 B' R' F
D B2 L D2 B' F R'
D B2 L F R B' R'
D B2 L F R' B' R'
D B2 L F R2 B' R'
D B2 L F D B' R'
D B2 L F D' B' R'
D B2 L F D2 B' R'
D B2 L F B' R' D
D B2 L F B' R' D'
D B2 L F B' R' D2
D B2 L F B' D R'
D B2 L F B' D' R'
D B2 L F B' D2 R'
D B2 L F' B' R' F2
D B2 L B' R F R2
D B2 L B' R' D F
D B2 L B' R' D' F
D B2 L B' R' D2 F
D B2 L B' R' F D
D B2 L B' R' F D'
D B2 L B' R' F D2
D B2 L B' D R' F
D B2 L B' D F R'
D B2 L B' D' R' F
D B2 L B' D' F R'
D B2 L B' D2 R' F
D B2 L B' D2 F R'
D B2 L B' F R' D
D B2 L B' F R' D'
D B2 L B' F R' D2
D B2 L B' F D R'
D B2 L B' F D' R'
D B2 L B' F D2 R'
D B2 L B' F' R' F2
D B2 R L F B' R'
D B2 R L B' R' F
D B2 R L B' F R'
D B2 R' L F B' R'
D B2 R' L B' R' F
D B2 R' L B' F R'
D B2 R2 L F B' R'
D B2 R2 L B' R' F
D B2 R2 L B' F R'
D B2 F L F B' R'
D B2 F L B' R' F
D B2 F L B' F R'
D B2 F' L F B' R'
D B2 F' L B' R' F
D B2 F' L B' F R'
D B2 F2 L F B' R'
D B2 F2 L B' R' F
D B2 F2 L B' F R'
