B' R F' L U F2
R F' B' L U F2
D B' U F L B'
R B' F' L U F2
B' L R D F' R U
B' L R2 U F' L' F
B' L U L' D' F L'
B' R L D F' R U
R U F' B' L U F2
F R U' F' B' L U
F R U' B' L F' U
F R U' B' F' L U
B' R D F' L U F2
R U B' F' L U F2
B' R D' F' L U F2
B' R D2 F' L U F2
B' R F L F2 U F2
B' R F' L R U F2
B' R F' L R' U F2
B' R F' L R2 U F2
B' R F' L U F2 D
B' R F' L U F2 D'
B' R F' L U F2 D2
B' R F' L D R2 U
B' R F' R L U F2
B' R F' R' L U F2
B' R F' R2 L U F2
B' R F' D L R2 U
B' R F' D R2 L U
U' R F' B' L U F2
F' R F' B' L U F'
U2 R F' B' L U F2
U R F' B' L U F2
F' R B' L F' U F'
F R B' L F' U F
D R B' U F L B'
U' R B' F' L U F2
F' R B' F' L U F'
U2 R B' F' L U F2
U R B' F' L U F2
R U' F' B' L U F2
R U' B' F' L U F2
B R' D' B U' R2 F
B R' D' B U' F R2
D' R' F L' D' B R'
B R' D2 F2 B U' F'
B R' D2 B F2 U' F'
D' R' F B L' D' R2
D' R' F B D' L' R2
D' R' F B D' R2 L'
D' R' B F L' D' R2
D' R' B F D' L' R2
D' R' B F D' R2 L'
B R' B U2 B U F
D' R' B' U F L' B2
D' R' B' U F B2 L'
D' R' B' U B2 F L'
D R' B' U F L B'
B' R2 L U F' L' F
R U2 F' B' L U F2
R U2 B' F' L U F2
B' R2 F2 L U F' L'
D R2 B' U F L B'
B' U D' F L' D' B2
U' D B' U F L B'
U2 D B' U F L B'
D U B' U F L B'
U D B' U F L B'
F U' D B' U L B'
D U' B' U F L B'
D U2 B' U F L B'
D' F L' R' D' B R'
D' F R' L' D' B R'
D' F R' B L' D' R2
D' F R' B D' L' R2
D' F R' B D' R2 L'
B' U2 B2 R' B U' F
D2 F U' B' L' F U
D F U' B' U L B'
R F U' F2 B' L U
R F U' B' L F2 U
R F U' B' F2 L U
D2 F B' L' F U F'
F' D R2 B' U L B'
R F B' L F2 U F2
F D U' B' U L B'
R F' R B' L U F2
F' D B' R2 U L B'
F2 D B' U L F' B'
F2 D B' U L B' F'
F2 D B' U F' L B'
R F' R' B' L U F2
B' D' L U L' F L'
B' D' L U F L' F
R F' R2 B' L U F2
B' D' L F U L' F
B D' R' U' R' F L'
B D' R' U' F L' R'
B D' R' U' F R' L'
B' D' U F L' D' B2
D F' B' U L F2 B'
D F' B' U L B' F2
D F' B' U F2 L B'
R F' B' L R U F2
R F' B' L R' U F2
R F' B' L R2 U F2
R F' B' L U F2 D
R F' B' L U F2 D'
R F' B' L U F2 D2
R F' B' L D R2 U
R F' B' R L U F2
R F' B' R' L U F2
R F' B' R2 L U F2
R F' B' D L R2 U
R F' B' D R2 L U
B' D' F' L U F2 L'
R2 F2 B' L U F' L'
D F2 B' U L F' B'
D F2 B' U L B' F'
D F2 B' U F' L B'
R' B R' U' D' R2 F
R' B R' U' D' F R2
R' B R' U' F D' R2
R' B R' U2 B2 U F
R' B R' D' U' R2 F
R' B R' D' U' F R2
R' B R' D2 F2 U' F'
B' F L R F' U F
R' B D' R' U' R' F
R' B D' R' U' F R'
B' F R L F' U F
R' B D2 R' F2 U' F'
R2 B' L U F' L' F
R B' L D F' R U
U' B' R F' L U F2
D' B' R' U F L' B
D' B' R' U F B L'
D' B' R' U B F L'
U2 B' R F' L U F2
D B' R U F L B'
B' F' L R F' U F'
F' B' L R F' U F'
D B' R' U F L B'
U B' R F' L U F2
R2 B' R' F' L U F2
D B' R2 U F L B'
F B' L R F' U F
B' F' R L F' U F'
D B' U F L D B'
D B' U F L D' B'
D B' U F L D2 B'
D B' U F L B' D
D B' U F L B' D'
D B' U F L B' D2
D B' U F' L F2 B'
D B' U F' L B' F2
D B' U F2 L F' B'
D B' U F2 L B' F'
F' B' R L F' U F'
B' F' R F' L U F'
R' B' U2 B2 R' U' F
F' B' R F' L U F'
F B' R L F' U F
R' B' D2 F2 L U F'
D2 B' F L' F U F'
R B' D F' L U F2
R B' D' F' L U F2
R B' D2 F' L U F2
D B' F' U L F2 B'
D B' F' U L B' F2
R B' F L F2 U F2
D B' F' U F2 L B'
R2 B' F2 L U F' L'
R B' F' L R U F2
R B' F' L R' U F2
R B' F' L R2 U F2
R B' F' L U F2 D
R B' F' L U F2 D'
R B' F' L U F2 D2
R B' F' L D R2 U
D B' F2 U L F' B'
D B' F2 U L B' F'
D B' F2 U F' L B'
R B' F' R L U F2
R B' F' R' L U F2
R B' F' R2 L U F2
R B' F' D L R2 U
R B' F' D R2 L U
