R U D' F L' B
R U D' F B L'
R U D' B F L'
R U B D' F L'
R D' U F L' B
R D' U F B L'
R D' U B F L'
U F U B R U'
R2 F' R' U F2 B
R2 F' R' U B F2
L2 R' U' F' B' R' U2
L2 R' U' B' F' R' U2
R' L2 U' F' B' R' U2
R' L2 U' B' F' R' U2
U2 L' B L U' F B2
U2 L' B L U' B2 F
R U D F B' L B2
R U D B' F L B2
R U D' F L B L2
R U D' F L' D B
R U D' F L' D' B
R U D' F L' D2 B
R U D' F L' B D
R U D' F L' B D'
R U D' F L' B D2
R U D' F D L' B
R U D' F D B L'
R U D' F D' L' B
R U D' F D' B L'
R U D' F D2 L' B
R U D' F D2 B L'
R U D' F B L' D
R U D' F B L' D'
R U D' F B L' D2
R U D' F B D L'
R U D' F B D' L'
R U D' F B D2 L'
R U D' F B' L' B2
R U D' B F L' D
R U D' B F L' D'
R U D' B F L' D2
R U D' B F D L'
R U D' B F D' L'
R U D' B F D2 L'
R U D' B' F L' B2
R' U F U2 R F2 U2
R' U F U2 F2 U2 L'
R U D2 B D F L'
R' U F' L' F2 D2 B2
R U F D B' L B2
R U F B2 D B' L
D2 R U D' F L' B
D2 R U D' F B L'
D2 R U D' B F L'
D' R U D' F L' B
D' R U D' F B L'
D' R U D' B F L'
D2 R U B D' F L'
D' R U B D' F L'
D R U D' F L' B
D R U D' F B L'
D R U D' B F L'
D R U B D' F L'
B R U' F B D' R2
B R U' B D' R2 F
B R U' B D' F R2
B R U' B F D' R2
R U B D' F L' D
R U B D' F L' D'
R U B D' F L' D2
R U B D' F D L'
R U B D' F D' L'
R U B D' F D2 L'
B R U2 B' U F B2
B R U2 B' U B2 F
B' R D F L2 B R'
B' R D F B L2 R'
B' R D F B R' L2
B' R D B R' F L2
B' R D B F L2 R'
B' R D B F R' L2
D2 R D' U F L' B
D2 R D' U F B L'
D2 R D' U B F L'
D' R D' U F L' B
D' R D' U F B L'
D' R D' U B F L'
D R D' U F L' B
D R D' U F B L'
D R D' U B F L'
R U B2 D F B' L
R U B2 D B' F L
R U B2 D' F B' L'
R U B2 D' B' F L'
R U B2 F D B' L
B' R F D L2 B R'
B' R F D B L2 R'
B' R F D B R' L2
R' U' F' U2 F' L' F'
R' U' F' B U2 L F2
R' U' F' B U2 F2 L
R' U' F' B' R' U2 F2
F' R' U' F' U2 F' L'
U R' U' R F B L
U R' U' R B F L
R' U' B F' U2 L F2
R' U' B F' U2 F2 L
R' U' B' F' R' U2 F2
L2 U' B' U' R' B2 U'
L U2 L' B U' F B2
L U2 L' B U' B2 F
L U2 B L' U' F B'
L U2 B L' U' B' F
D' R2 F' R' U F2 B
D' R2 F' R' U B F2
D2 R2 F' R' U F2 B
D2 R2 F' R' U B F2
D R2 F' R' U F2 B
D R2 F' R' U B F2
U R2 F' L' U R2 F2
U R2 F' L' U F2 R2
F R2 F' R' U F B
F R2 F' R' U B F
R D U F B' L B2
R D U B' F L B2
F U R' U' R B L
D' U F U B R U'
D2 U F U B R U'
D U F U B R U'
U D F U B R U'
F U F B R U' R'
F U B R' U' R B
F U B F R U' R'
R D' U F L B L2
R D' U F L' D B
R D' U F L' D' B
R D' U F L' D2 B
R D' U F L' B D
R D' U F L' B D'
R D' U F L' B D2
R D' U F D L' B
R D' U F D B L'
R D' U F D' L' B
R D' U F D' B L'
R D' U F D2 L' B
R D' U F D2 B L'
R D' U F B L' D
R D' U F B L' D'
R D' U F B L' D2
R D' U F B D L'
R D' U F B D' L'
R D' U F B D2 L'
R D' U F B' L' B2
R D' U B F L' D
R D' U B F L' D'
R D' U B F L' D2
R D' U B F D L'
R D' U B F D' L'
R D' U B F D2 L'
R D' U B' F L' B2
R2 D' F L' F2 U F2
R2 D' F' U2 R U' F2
R D' F' U F2 L' B
R D' F' U F2 B L'
R D' F' U B F2 L'
U D' F U B R U'
R D2 U B D F L'
F' U2 L' B U' F2 B2
F' U2 L' B U' B2 F2
