R F' L' B' U' B2
L' R F' B' L' U' B2
D2 L F R B' U B2
D L F R U B R'
D2 L F B' R U B
L' R B' F' L' U' B2
D2 L B' F R U B
F' L' R F' B' U' B2
F' L' R B' F' U' B2
R L' F' B' L' U' B2
R L' B' F' L' U' B2
F' L' B' R F' U' B
R2 U R' B L F R
F' R L' F' B' U' B2
F' R L' B' F' U' B2
D R U B L R' F
D R U B L F R'
D R U B R' L F
D R U' B R' F' L'
R U B L F D R2
F R U2 F' U' B L
B' R F' L' B' U' B2
B2 R F' L' B' U' B2
B R F' L' B' U' B2
R2 U' B' R' F' L' B
R2 U' B' R' F' B L'
R2 U' B' R' B F' L'
F R' B R2 U B L
R U2 F' U' B L F
L D F R U B R'
R D F' L' B' U' B2
R D' F' L' B' U' B2
R D2 F' L' B' U' B2
D F R U B L R'
D F R U B R' L
L F R U2 F' U' B
L F R' B R2 U B
L F D R U B R'
F D R U B L R'
F D R U B R' L
R F' L' U' B D L2
R F' L' D B' U' B2
R F' L' D' B' U' B2
R F' L' D2 B' U' B2
R F' L' B' R U' B2
R F' L' B' R' U' B2
R F' L' B' R2 U' B2
R F' L' B' U' B2 D
R F' L' B' U' B2 D'
R F' L' B' U' B2 D2
R F' L' B' D' R2 U'
R F' D L' B' U' B2
R F' D' L' B' U' B2
R F' D2 L' B' U' B2
R F' B L' B' U' B
R F' B' L' B' U' B'
R' B R2 U B L F
R B F' L' B' U' B
L' B' R F' L' U' B
R B' F' L' B' U' B'
