U F' L' B2 U2 L2
U F' B2 L' R' U2
U F' B2 R' L' U2
B2 F' R' U' F' U'
F' B2 R' U' F' U'
U B2 F' L' R' U2
U B2 F' R' L' U2
D2 L R2 F2 D B R'
R2 L D B R' D F2
R2 L D B D R' F2
R2 L D B D F2 R'
U' L U2 F' L' B2 U2
U' L U2 F' B2 L' U2
U' L U2 B2 F' L' U2
R2 L D2 F2 D' B R'
U L F R D2 F2 B2
U L F R D2 B2 F2
U L F D2 R F2 B2
U L F D2 R B2 F2
U L F D2 B2 R F2
R2 L B D' R2 F' R
B2 L F' R' U' F' U'
U L F' L' B2 R' U2
U L F' B2 L' U2 L
U L B2 F' L' U2 L
D2 L' U' F2 L2 B' R'
B2 L' F' R' U' F' U'
U L' F' L' B2 U2 L'
U L' F' B2 L' U2 L'
L R2 D B R' D F2
L R2 D B D R' F2
L R2 D B D F2 R'
U L' B2 F' L' U2 L'
L R2 D2 F2 D' B R'
L R2 B D' R2 F' R
B2 L2 F' R' U' F' U'
L' U F' L' B2 U2 L'
L' U F' B2 L' U2 L'
L' U B2 F' L' U2 L'
F' R B2 R' U B' U
U R B2 R' F' L' U2
B2 R' U' D' F' R U'
B2 R' U' F' R' U' B
B2 R' U2 R' D B R'
B2 R' D' U' F' R U'
U' R' D2 L F2 B' R'
U' R' D2 L B' R' F2
U' R' D2 L B' F2 R'
U' R' D2 F2 L B' R'
U' R' B2 R' U2 B R'
D2 R2 L F2 D B R'
D' R2 U L D B R'
D' R2 U D L B R'
D' R2 D U L B R'
D R2 D L F2 B R'
D R2 D L B R' F2
D R2 D L B F2 R'
D R2 D F2 L B R'
R2 D L2 U' L' B R'
R2 D L2 U' B L' R'
R2 D L2 U' B R' L'
D2 R2 F2 L D B R'
D2 R2 F2 D L B R'
L D R2 D F2 B R'
L D R2 D B R' F2
L D R2 D B F2 R'
F' R2 B2 R' U B U
U R2 B2 R' U2 B' R'
D2 U F' L' U2 L2 F'
D2 U F' L' U2 F' L2
F2 U F B2 R' U2 R2
B U F' L' B R' U2
B U F' B L' R' U2
B U F' B R' L' U2
B U B F' L' R' U2
B U B F' R' L' U2
D2 U' L' F2 L2 B' R'
F2 U B2 R' F U2 R
F2 U B2 F R' U2 R2
D2 U' F2 L2 B' L' R'
D2 U' F2 L2 B' R' L'
R2 D2 L F2 B D' R2
R2 D2 L B F2 D' R2
U' D2 L' F2 L2 B' R'
B U' F' B L R' U2
B U' F' B R' L U2
B U' B L F' R' U2
B U' B F' L R' U2
B U' B F' R' L U2
L D2 R2 F2 D B R'
R' D2 F' U' L F' B'
R' D2 F' U' L B' F'
R' D2 F' U' F' L B'
U' D2 F2 L2 B' L' R'
U' D2 F2 L2 B' R' L'
U D2 F' L' U2 L2 F'
U D2 F' L' U2 F' L2
R2 D2 F2 L B D' R2
R2 D2 F2 D' L B R'
U F L R D2 F2 B2
U F L R D2 B2 F2
U F L D2 R F2 B2
U F L D2 R B2 F2
U F L D2 B2 R F2
U F R L D2 F2 B2
U F R L D2 B2 F2
U F R D2 L F2 B2
U F R D2 L B2 F2
U F R D2 F2 L B2
F2 D L2 U' B' L' R'
F2 D L2 U' B' R' L'
U F D2 L R F2 B2
U F D2 L R B2 F2
U F D2 L B2 R F2
U F D2 R L F2 B2
U F D2 R L B2 F2
U F D2 R F2 L B2
U F B2 R' F2 U2 R2
U F' L B2 L2 U2 L2
U F' L' R B2 U2 L2
U F' L' R' B2 U2 L2
U F' L' R2 B2 U2 L2
U F' L' U2 L2 D2 F2
B2 D F' R' U' F' U'
U F' L' D2 R2 U2 F2
U F' L' B' U2 L2 F
U F' L' B2 R U2 L2
U F' L' B2 R' U2 L2
U F' L' B2 R2 U2 L2
U F' L' B2 U2 L2 D
U F' L' B2 U2 L2 D'
U F' L' B2 U2 L2 D2
U F' L' B2 D2 R2 U2
U F' L2 B2 U2 L' R'
U F' L2 B2 U2 R' L'
U F' R L' B2 U2 L2
U F' R B2 L' R' U2
U F' R B2 R' L' U2
U F' R' L' B2 U2 L2
U F' R' B2 L' R' U2
U F' R' B2 R' L' U2
R' F' U B2 R' U2 B
U F' R2 L' B2 U2 L2
R' F' U' D2 L F2 B'
R' F' U' D2 L B' F2
R' F' U' D2 F2 L B'
U F' R2 B2 L' R' U2
U F' R2 B2 R' L' U2
D2 F' U2 L F' D R2
U F' U2 L D2 R2 F2
U F' U2 L D2 F2 R2
U F' U2 D2 F2 L R
U F' U2 D2 F2 R L
R' F' D2 U' L F2 B'
R' F' D2 U' L B' F2
R' F' D2 U' F2 L B'
U' F' B L B R' U2
U F' D2 L' U2 L2 F2
U F' D2 L' U2 F2 L2
U F' D2 U2 F2 L R
U F' D2 U2 F2 R L
U F' B L' B R' U2
U F' B2 L' R' U2 D
U F' B2 L' R' U2 D'
U F' B2 L' R' U2 D2
U F' B2 L' R' D U2
U F' B2 L' R' D' U2
U F' B2 L' R' D2 U2
U F' B2 L' D R' U2
U F' B2 L' D' R' U2
U F' B2 L' D2 R' U2
U F' B2 R' L' U2 D
U F' B2 R' L' U2 D'
U F' B2 R' L' U2 D2
U F' B2 R' L' D U2
U F' B2 R' L' D' U2
U F' B2 R' L' D2 U2
U F' B2 R' D L' U2
U F' B2 R' D' L' U2
U F' B2 R' D2 L' U2
U F' B2 D L' R' U2
U F' B2 D R' L' U2
U F' B2 D' L' R' U2
U F' B2 D' R' L' U2
U F' B2 D2 L' R' U2
U F' B2 D2 R' L' U2
B2 D' F' R' U' F' U'
D F2 L2 U' B' L' R'
D F2 L2 U' B' R' L'
U' B L F' B R' U2
U' B L B F' R' U2
U F2 B2 R' F L' U2
B2 D2 F' R' U' F' U'
L B R2 D F' B R'
L B R2 D B F' R'
L B R2 D' F' B R
L B R2 D' B F' R
L B R2 F' D B R'
L B R2 B D' F' R
U' B F' L B R' U2
B2 F R' F2 U' F U'
U B F' L' B R' U2
B2 F' L R' U' F' U'
B2 F' L' R' U' F' U'
B2 F' L2 R' U' F' U'
B2 F' R' L U' F' U'
B2 F' R' L' U' F' U'
B2 F' R' L2 U' F' U'
B2 F' R' U' D F' U'
B2 F' R' U' D' F' U'
B2 F' R' U' D2 F' U'
B2 F' R' U' F' U' D
B2 F' R' U' F' U' D'
B2 F' R' U' F' U' D2
B2 F' R' U' F' D U'
B2 F' R' U' F' D' U'
B2 F' R' U' F' D2 U'
B2 F' R' D U' F' U'
B2 F' R' D' U' F' U'
B2 F' R' D2 U' F' U'
B2 F' D R' U' F' U'
B2 F' D' R' U' F' U'
B2 F' D2 R' U' F' U'
F' B2 L R' U' F' U'
U B2 L F' L' R' U2
U B2 L F' R' L' U2
F' B2 L' R' U' F' U'
U' B2 R' U2 R' B R'
U B2 L' F' L' R' U2
U' B2 R' U2 B R' B
U B2 L' F' R' L' U2
R' B2 R' U2 D B R'
R' B2 R' D U2 B R'
F' B2 L2 R' U' F' U'
U B2 L2 F' L' R' U2
U B2 L2 F' R' L' U2
R2 B2 R' U B U B2
R2 B2 R' U2 B' D' R2
U B2 R' U2 B' R' B
F' B2 R' L U' F' U'
F' B2 R' L' U' F' U'
F' B2 R' L2 U' F' U'
F' B2 R' U' D F' U'
F' B2 R' U' D' F' U'
F' B2 R' U' D2 F' U'
F' B2 R' U' F' U' D
F' B2 R' U' F' U' D'
F' B2 R' U' F' U' D2
F' B2 R' U' F' D U'
F' B2 R' U' F' D' U'
F' B2 R' U' F' D2 U'
F' B2 R' D U' F' U'
F' B2 R' D' U' F' U'
F' B2 R' D2 U' F' U'
R B2 R' F' U B' U
B2 F2 R' F U' F2 U'
B2 F2 R' F U2 D R2
B2 F2 R' F D U2 R2
B2 F2 R' F D' L2 U2
F2 B2 R' F U' F2 U'
F2 B2 R' F U2 D R2
F2 B2 R' F D U2 R2
F2 B2 R' F D' L2 U2
F B2 R' F2 U' F U'
U' B2 D2 F' R' U2 R2
U B2 D F' L' R' U2
U B2 D F' R' L' U2
F' B2 D R' U' F' U'
U B2 D' F' L' R' U2
U B2 D' F' R' L' U2
F' B2 D' R' U' F' U'
U B2 D2 F' L' R' U2
U B2 D2 F' R' L' U2
F' B2 D2 R' U' F' U'
U B2 F R' F2 U2 R2
U B2 F' L' R' U2 D
U B2 F' L' R' U2 D'
U B2 F' L' R' U2 D2
U B2 F' L' R' D U2
U B2 F' L' R' D' U2
U B2 F' L' R' D2 U2
U B2 F' L' D R' U2
U B2 F' L' D' R' U2
U B2 F' L' D2 R' U2
U B2 F' R' L' U2 D
U B2 F' R' L' U2 D'
U B2 F' R' L' U2 D2
U B2 F' R' L' D U2
U B2 F' R' L' D' U2
U B2 F' R' L' D2 U2
U B2 F' R' D L' U2
U B2 F' R' D' L' U2
U B2 F' R' D2 L' U2
U B2 F' D L' R' U2
U B2 F' D R' L' U2
U B2 F' D' L' R' U2
U B2 F' D' R' L' U2
U B2 F' D2 L' R' U2
U B2 F' D2 R' L' U2
U B2 F2 R' F L' U2
